Linea,ID_Punto,Latitud,Longitud,Alt_Ortometrica,Alt_Elipsoidal,Precision_m,Gravedad_mGal
Tenerife,930003,28.470277777777778,-16.247222222222224,10.149,no encontrada,no encontrada,979398.9
Tenerife,931001,28.475555555555555,-16.24888888888889,28.5925,no encontrada,no encontrada,979394.79
Tenerife,931002,28.471944444444443,-16.255277777777778,52.7189,no encontrada,no encontrada,979388.87
Tenerife,931003,28.46972222222222,-16.259722222222223,62.3199,no encontrada,no encontrada,979386.13
Tenerife,931004,28.464444444444442,-16.26222222222222,72.8529,no encontrada,no encontrada,979381.98
Tenerife,931005,28.459166666666665,-16.26388888888889,75.2698,no encontrada,no encontrada,979379.1
Tenerife,932001,28.45888888888889,-16.25611111111111,49.0165,no encontrada,no encontrada,979383.38
Tenerife,932002,28.459444444444443,-16.253333333333334,18.9541,no encontrada,no encontrada,979389.69
Tenerife,932003,28.461111111111112,-16.249166666666667,4.3687,no encontrada,no encontrada,979392.01
Tenerife,932004,28.46611111111111,-16.247222222222224,4.7428,48315,0.05,979394.77
Tenerife,932005,28.47083333333333,-16.246944444444445,8.7556,no encontrada,no encontrada,979396.41
Tenerife,932006,28.473055555555554,-16.247222222222224,8.8779,51,no encontrada,979399.06
Tenerife,932007,28.47861111111111,-16.24361111111111,8.9121,no encontrada,no encontrada,979398.07
Tenerife,932009,28.476388888888888,-16.24638888888889,11.1178,55081,0.05,9793988.92
Tenerife,932010,28.4775,-16.244722222222222,8.8193,52994,0.05,9793993.14
Tenerife,932011,28.476388888888888,-16.246111111111112,11.1248,55081,0.05,9793988.92
Tenerife,932015,28.4775,-16.246111111111112,8.8263,52994,0.05,9793993.14
Tenerife,932016,28.477777777777778,-16.246111111111112,10.1562,no encontrada,no encontrada,979398.9
Tenerife,932017,28.47694444444444,-16.246111111111112,3.7725,47653,0.05,979399074.0
Tenerife,932018,28.572499999999998,-16.24638888888889,4.1682,no encontrada,no encontrada,979399382.0
Tenerife,933001,28.45611111111111,-16.266944444444444,84.3081,no encontrada,no encontrada,979376.31
Tenerife,933002,28.451666666666664,-16.27138888888889,105.2885,no encontrada,no encontrada,979369.81
Tenerife,933003,28.446944444444444,-16.274444444444445,118.7142,163053,no encontrada,979364.31
Tenerife,934001,28.450277777777778,-16.2775,169.9857,no encontrada,no encontrada,979356.11
Tenerife,934002,28.449166666666667,-16.280833333333334,172.0708,no encontrada,no encontrada,979356.12
Tenerife,934003,28.448055555555555,-16.283611111111114,214.0944,no encontrada,no encontrada,979347.22
Tenerife,934004,28.447777777777777,-16.283333333333335,214.9611,259480,no encontrada,979347.03
Tenerife,934005,28.446666666666665,-16.289166666666667,257.0595,301434,no encontrada,979338.56
Tenerife,934006,28.450277777777778,-16.291111111111114,297.1634,no encontrada,no encontrada,979333.01
Tenerife,934007,28.456944444444442,-16.29361111111111,341.3372,no encontrada,no encontrada,979326.52
Tenerife,934008,28.460555555555555,-16.297500000000003,375.3891,no encontrada,no encontrada,979321.15
Tenerife,934009,28.460555555555555,-16.297500000000003,378.1839,422809,no encontrada,979320.72
Tenerife,934010,28.46611111111111,-16.303055555555556,432.271,no encontrada,no encontrada,979312.58
Tenerife,934011,28.47083333333333,-16.30777777777778,467.3186,no encontrada,no encontrada,979309.14
Tenerife,934012,28.476388888888888,-16.31361111111111,511.7489,no encontrada,no encontrada,979304.25
Tenerife,934013,28.476388888888888,-16.31361111111111,512.3449,no encontrada,no encontrada,979304.24
Tenerife,934014,28.479444444444443,-16.316666666666666,534.1926,no encontrada,no encontrada,979301.65
Tenerife,938001,28.31833333333333,-16.411666666666665,306.9122,353062,no encontrada,979339.9
Tenerife,938002,28.32472222222222,-16.410833333333333,338.1419,384414,0.05,979334.23
Tenerife,938003,28.330555555555556,-16.413055555555555,369.0411,415329,0.05,979328.68
Tenerife,938004,28.335833333333333,-16.415555555555553,417.6535,464015,0.05,979319.39
Tenerife,938005,28.342222222222222,-16.416666666666668,439.9528,486251,0.05,979314.85
Tenerife,938007,28.34472222222222,-16.41861111111111,464.2596,510661,0.05,979310.41
Tenerife,938008,28.348888888888887,-16.418055555555558,506.0638,552428,0.05,979300.76
Tenerife,938009,28.352777777777778,-16.413888888888888,540.1458,586457,0.05,979292.2
Tenerife,938010,28.35777777777778,-16.412777777777777,589.6318,635946,0.05,979280.91
Tenerife,938011,28.35611111111111,-16.41777777777778,641.2678,687656,0.05,979271.01
Tenerife,938013,28.354166666666668,-16.424166666666668,687.6762,734142,no encontrada,979262.4
Tenerife,938014,28.35388888888889,-16.426111111111112,739.1348,782281,0.05,979252.27
Tenerife,938015,28.3575,-16.426944444444445,793.5247,840072,0.05,979240.59
Tenerife,938016,28.358611111111113,-16.429722222222225,870.1231,918670,0.05,979224.72
Tenerife,938017,28.357222222222223,-16.434166666666666,930.9187,977293,no encontrada,979212.94
Tenerife,938019,28.363333333333333,-16.43166666666667,991.2501,1037890,0.05,979199.59
Tenerife,938020,28.366944444444446,-16.429722222222225,1034.9567,1082364,0.05,979189.63
Tenerife,938021,28.37138888888889,-16.427500000000002,1104.3594,1151438,0.05,979174.06
Tenerife,938022,28.378611111111113,-16.425,1174.7008,1220330,0.05,979159.1
Tenerife,938023,28.37527777777778,-16.4325,1243.4571,1290356,0.05,979145.51
Tenerife,938025,28.380833333333335,-16.428611111111113,1306.994,1353358,0.05,979130.02
Tenerife,938026,28.383888888888887,-16.43166666666667,1376.5845,1422907,0.05,979115.3
Tenerife,938027,28.380277777777778,-16.43611111111111,1450.3657,1497094,0.05,979099.9
Tenerife,938028,28.378055555555555,-16.441111111111113,1518.7149,1568,no encontrada,979081.36
Tenerife,938030,28.379444444444445,-16.447222222222223,1601.3199,1648007,0.05,979066.02
Tenerife,938031,28.38611111111111,-16.449722222222224,1652.0019,1698695,0.05,979052.9
Tenerife,938032,28.388333333333332,-16.448888888888888,1679.0767,1725604,0.05,979043.99
Tenerife,939001,28.308055555555555,-16.389722222222222,125.7641,172087,0.05,979373.55
Tenerife,939002,28.311666666666667,-16.39638888888889,173.8134,219713,0.05,979364.64
Tenerife,939003,28.31277777777778,-16.403888888888886,221.1426,266885,0.05,979356.53
Tenerife,939004,28.3125,-16.410555555555554,267.6167,313906,0.05,979346.8
Tenerife,942001,28.116944444444446,-16.58222222222222,704.6466,750909,0.05,979242.99
Tenerife,942002,28.11777777777778,-16.58888888888889,754.6965,800918,0.05,979234.63
Tenerife,942003,28.124166666666667,-16.589444444444442,795.302,843941,0.05,979227.74
Tenerife,942004,28.126944444444444,-16.595,837.2259,883691,no encontrada,979222.32
Tenerife,942005,28.13,-16.597777777777775,857.9858,904500,no encontrada,979220.33
Tenerife,942007,28.133055555555558,-16.600555555555555,894.352,940926,0.05,979214.46
Tenerife,942008,28.131666666666668,-16.60666666666667,937.1555,983702,0.05,979206.42
Tenerife,942009,28.131666666666668,-16.6125,982.5956,1029310,0.05,979198.87
Tenerife,942010,28.13277777777778,-16.61527777777778,1021.8641,1068596,0.05,979191.1
Tenerife,942011,28.1375,-16.614722222222223,1066.3782,1111391,0.05,979183.3
Tenerife,942012,28.137777777777778,-16.61722222222222,1124.6079,1171430,0.05,979170.71
Tenerife,942014,28.141111111111112,-16.62138888888889,1165.6129,1210,no encontrada,979165.07
Tenerife,942015,28.140833333333333,-16.61888888888889,1205.5867,1251227,0.05,979154.25
Tenerife,942016,28.145555555555553,-16.62472222222222,1257.5939,1305388,0.05,979149.02
Tenerife,942017,28.147777777777776,-16.62777777777778,1289.8332,1336907,0.05,979143.72
Tenerife,942018,28.1525,-16.633888888888887,1335.9445,1383751,0.05,979136.63
Tenerife,942019,28.153055555555554,-16.639444444444443,1376.8301,1424054,0.05,979127.0
Tenerife,943003,28.242222222222225,-16.79638888888889,731.9612,778842,0.05,979261.38
Tenerife,943004,28.238333333333333,-16.790277777777778,780.7143,827628,0.05,979252.04
Tenerife,943005,28.235555555555557,-16.784444444444446,819.9248,866883,0.05,979244.8
Tenerife,943006,28.230277777777776,-16.778055555555554,864.1802,911243,0.05,979238.25
Tenerife,943007,28.228055555555553,-16.77,912.6381,959800,0.05,979231.21
Tenerife,943009,28.224999999999998,-16.760833333333334,977.31,1024512,0.05,979220.36
Tenerife,943010,28.223888888888887,-16.753611111111113,1033.4044,1080804,0.05,979212.01
Tenerife,943011,28.229444444444443,-16.759444444444444,1082.0348,1129359,0.05,979197.27
Tenerife,943012,28.235833333333336,-16.759444444444444,1129.5746,1176958,0.05,979186.48
Tenerife,943013,28.240555555555556,-16.76361111111111,1169.1302,1216332,0.05,979176.22
Tenerife,943015,28.246111111111112,-16.765,1207.827,1255048,0.05,979167.03
Tenerife,943016,28.253055555555555,-16.76722222222222,1254.9382,1302225,0.05,979155.64
Tenerife,943017,28.260555555555555,-16.77,1303.3414,1350978,0.05,979145.88
Tenerife,943018,28.269444444444442,-16.76888888888889,1362.9634,1409,no encontrada,979134.09
Tenerife,943019,28.278055555555554,-16.7675,1422.2699,1470798,0.05,979018.43
Tenerife,943020,28.284444444444446,-16.763333333333332,1458.3231,1506841,0.05,979011.51
Tenerife,943022,28.279722222222222,-16.758333333333333,1503.7778,1555,no encontrada,979000.83
Tenerife,943023,28.272777777777776,-16.754444444444445,1550.5447,1597888,0.05,978989.96
Tenerife,943025,28.26527777777778,-16.7425,1639.2381,1686720,0.05,978973.8
Tenerife,943026,28.26388888888889,-16.737222222222222,1690.1909,1736553,0.05,978963.39
Tenerife,943027,28.272222222222222,-16.73638888888889,1735.4421,1782981,0.05,978952.24
Tenerife,943029,28.275555555555556,-16.729444444444443,1795.695,1843272,0.05,978939.66
Tenerife,943030,28.2675,-16.728055555555553,1860.4976,1908440,0.05,979024.72
Tenerife,943031,28.261666666666667,-16.721666666666664,1911.6315,1959473,0.05,979017.32
Tenerife,943032,28.255,-16.71472222222222,1969.1578,2017114,0.05,979007.59
Tenerife,943033,28.249444444444446,-16.708055555555553,2020.7492,2068802,0.05,978999.71
Tenerife,943034,28.241944444444446,-16.702777777777776,2080.6982,2128723,0.05,978989.59
Tenerife,943036,28.235555555555557,-16.69611111111111,2084.6434,2132710,0.05,978993.37
Tenerife,943037,28.22833333333333,-16.690277777777776,2088.2449,2136358,0.05,978995.04
Tenerife,943038,28.22111111111111,-16.684444444444445,2060.69,2108799,0.05,979001.06
Tenerife,944002,28.36777777777778,-16.733888888888888,363.5657,410087,0.05,979329.67
Tenerife,944003,28.36416666666667,-16.72861111111111,412.6208,459255,0.05,979320.22
Tenerife,944004,28.363333333333333,-16.735,470.3764,516923,0.05,979309.07
Tenerife,944005,28.359444444444446,-16.73222222222222,540.25,586881,0.05,979295.04
Tenerife,944006,28.357222222222223,-16.732499999999998,593.6845,642296,0.05,979283.73
Tenerife,944008,28.355833333333333,-16.731666666666666,642.2131,688968,0.05,979273.94
Tenerife,944009,28.35527777777778,-16.7375,661.0458,707744,0.05,979270.38
Tenerife,944010,28.353611111111114,-16.742222222222225,708.6132,755387,0.05,979260.95
Tenerife,944011,28.349444444444444,-16.747777777777777,791.0493,837856,0.05,979245.57
Tenerife,944012,28.345555555555553,-16.751944444444444,851.5275,898355,0.05,979234.19
Tenerife,944013,28.340833333333332,-16.755277777777778,922.926,969800,0.05,979220.24
Tenerife,944015,28.335833333333333,-16.75888888888889,983.6342,1030,no encontrada,979208.24
Tenerife,944016,28.33277777777778,-16.75638888888889,1037.9027,1086649,0.05,979196.66
Tenerife,944017,28.33138888888889,-16.765833333333333,1057.0431,1104022,0.05,979193.08
Tenerife,944018,28.330277777777777,-16.775555555555556,1071.0409,1117928,0.05,979191.77
Tenerife,944020,28.33,-16.785833333333336,1071.3737,no encontrada,no encontrada,979193.24
Tenerife,944021,28.325,-16.793333333333337,1122.1484,1168893,0.05,979184.74
Tenerife,944022,28.31833333333333,-16.796944444444446,1133.7563,1180611,0.05,979186.5
Tenerife,945001,28.375833333333333,-16.586666666666666,383.035,429945,0.05,979328.22
Tenerife,945002,28.375833333333333,-16.59111111111111,420.5004,467437,0.05,979318.5
Tenerife,945003,28.373333333333335,-16.589166666666664,468.6877,515655,0.05,979308.42
Tenerife,945004,28.37361111111111,-16.594166666666666,522.2105,569161,0.05,979295.02
Tenerife,945006,28.378333333333334,-16.59638888888889,508.1089,554953,0.05,979295.9
Tenerife,945007,28.383055555555558,-16.602777777777778,521.0719,567799,0.05,979290.18
Tenerife,945008,28.384444444444444,-16.604166666666668,572.9144,619609,0.05,979277.07
Tenerife,945009,28.38,-16.604166666666668,673.6211,720400,0.05,979258.95
Tenerife,945010,28.37638888888889,-16.604444444444447,756.9365,803780,0.05,979242.59
Tenerife,945011,28.378888888888888,-16.609444444444446,704.0221,750840,0.05,979253.96
Tenerife,945012,28.37611111111111,-16.610555555555557,757.394,804265,0.05,979243.2
Tenerife,945014,28.37027777777778,-16.6125,849.8487,896886,0.05,979224.75
Tenerife,945015,28.364722222222223,-16.61777777777778,893.7957,941018,0.05,979216.09
Tenerife,945016,28.361944444444447,-16.62361111111111,887.5839,934834,0.05,979219.16
Tenerife,945017,28.361666666666668,-16.630277777777778,889.375,936569,0.05,979219.87
Tenerife,945019,28.36388888888889,-16.638333333333332,831.3365,877,no encontrada,979230.03
Tenerife,945020,28.372222222222224,-16.653888888888886,786.4472,565,no encontrada,979242.81
Tenerife,945021,28.363611111111112,-16.6525,742.3142,789362,0.05,979251.19
Tenerife,945022,28.360833333333336,-16.65861111111111,713.67,762977,0.05,979258.6
Tenerife,945023,28.364444444444445,-16.66111111111111,644.3351,692,no encontrada,979272.08
Tenerife,945024,28.36916666666667,-16.65833333333333,579.2254,626132,0.05,979283.94
Tenerife,945026,28.372222222222224,-16.653888888888886,514.5657,566,no encontrada,979298.38
Tenerife,945027,28.375,-16.6575,462.2838,510671,0.05,979307.8
Tenerife,945028,28.375555555555557,-16.66333333333333,422.0304,468826,0.05,979316.59
Tenerife,945029,28.375,-16.66861111111111,394.4551,442357,0.05,979323.25
Tenerife,945031,28.375555555555557,-16.672222222222224,353.2834,399835,0.05,979332.12
Tenerife,945032,28.374444444444446,-16.678611111111113,331.0587,374602,0.05,979336.87
Tenerife,945033,28.377222222222223,-16.684444444444445,277.7031,324352,0.05,979348.22
Tenerife,946001,28.380277777777778,-16.584166666666665,341.1426,394,no encontrada,979338.54
Tenerife,946002,28.384999999999998,-16.584166666666665,279.3562,326070,0.05,979351.3
Tenerife,946003,28.388333333333332,-16.584166666666665,234.408,281061,0.05,979360.75
Tenerife,946004,28.391111111111112,-16.578611111111112,219.562,266149,0.05,979364.47
Tenerife,947001,28.310555555555556,-16.57,1992.3013,2040211,0.05,978993.91
Tenerife,947002,28.31222222222222,-16.56888888888889,1948.6405,1996510,0.05,979003.62
Tenerife,947003,28.314444444444444,-16.575277777777778,1903.9744,1951869,0.05,979013.26
Tenerife,947004,28.316666666666666,-16.57,1854.1841,1902050,0.05,979023.73
Tenerife,947006,28.316944444444445,-16.561944444444446,1804.0236,1851841,0.05,979035.47
Tenerife,947007,28.31972222222222,-16.55611111111111,1752.1928,1799974,0.05,979045.72
Tenerife,947008,28.321944444444444,-16.548333333333336,1709.8072,1757534,0.05,979054.23
Tenerife,947009,28.32138888888889,-16.54138888888889,1667.3432,1715101,0.05,979064.39
Tenerife,947010,28.32472222222222,-16.535555555555558,1618.4816,1666810,0.05,979076.03
Tenerife,947011,28.33222222222222,-16.531388888888888,1558.8206,no encontrada,no encontrada,979088.58
Tenerife,947013,28.338055555555556,-16.52722222222222,1508.4006,1556114,0.05,979099.04
Tenerife,947014,28.342222222222222,-16.522222222222222,1463.6732,1510336,0.05,979108.55
Tenerife,947015,28.34722222222222,-16.51527777777778,1399.0824,1446737,0.05,979122.92
Tenerife,947017,28.348055555555554,-16.519444444444442,1351.2265,no encontrada,no encontrada,979132.52
Tenerife,947018,28.34861111111111,-16.523055555555555,1305.782,1353007,0.05,979142.39
Tenerife,947019,28.35138888888889,-16.521944444444443,1245.3138,1292638,0.05,979155.29
Tenerife,947020,28.35527777777778,-16.514722222222222,1192.9268,1241908,0.05,979167.31
Tenerife,947021,28.357222222222223,-16.50638888888889,1144.0974,1191295,0.05,979178.95
Tenerife,947022,28.360833333333336,-16.49888888888889,1088.4835,1135614,0.05,979190.19
Tenerife,947024,28.363333333333333,-16.499722222222225,1033.4041,1080475,0.05,979201.98
Tenerife,947025,28.365555555555556,-16.506666666666668,984.2168,1031275,0.05,979211.62
Tenerife,947026,28.365000000000002,-16.514444444444443,927.4284,974536,0.05,979222.75
Tenerife,947027,28.366388888888892,-16.52138888888889,875.9419,923036,0.05,979232.06
Tenerife,947028,28.366666666666667,-16.528333333333332,823.8254,870813,0.05,979242.03
Tenerife,947030,28.366111111111113,-16.534166666666668,841.7808,888901,0.05,979236.26
Tenerife,947031,28.36277777777778,-16.53527777777778,903.2445,950448,0.05,979224.66
Tenerife,947032,28.36138888888889,-16.54361111111111,906.6331,953807,0.05,979223.26
Tenerife,947033,28.360833333333336,-16.551111111111112,874.1241,921314,0.05,979228.42
Tenerife,947035,28.359722222222224,-16.561111111111114,811.5305,858637,0.05,979241.42
Tenerife,947036,28.360833333333336,-16.570833333333333,742.0541,789249,0.05,979255.3
Tenerife,947037,28.3625,-16.571944444444444,694.3042,741498,0.05,979265.28
Tenerife,947038,28.366111111111113,-16.57638888888889,646.4191,693538,0.05,979274.57
Tenerife,947039,28.366666666666667,-16.583055555555557,594.5264,641629,0.05,979283.65
Tenerife,947040,28.369722222222222,-16.579722222222223,540.2625,587310,0.05,979296.45
Tenerife,947042,28.37388888888889,-16.572499999999998,504.0094,550998,0.05,979306.12
Tenerife,947043,28.3775,-16.575277777777778,433.2515,480075,0.05,979320.18
Tenerife,947044,28.3775,-16.579444444444444,399.6373,446,no encontrada,979326.26
Tenerife,10935002,28.053611111111113,-16.67888888888889,111.0242,155960,0.05,979372.15
Tenerife,10935003,28.05388888888889,-16.678611111111113,109.6442,no encontrada,no encontrada,979371.9
Tenerife,10935004,28.05388888888889,-16.678611111111113,109.4228,no encontrada,no encontrada,979371.91
Tenerife,10935005,28.052777777777777,-16.676944444444445,116.5873,no encontrada,no encontrada,979368.07
Tenerife,10935006,28.051666666666666,-16.670833333333334,135.0607,no encontrada,no encontrada,979364.98
Tenerife,10935007,28.051944444444445,-16.66444444444444,162.621,207421,0.05,979358.93
Tenerife,10935008,28.052500000000002,-16.65888888888889,175.5397,no encontrada,no encontrada,979356.6
Tenerife,10935009,28.052777777777777,-16.653333333333332,181.4387,226285,0.05,979355.28
Tenerife,10935010,28.053055555555556,-16.648055555555555,187.443,no encontrada,no encontrada,979353.55
Tenerife,10935011,28.053055555555556,-16.641111111111112,172.0028,no encontrada,no encontrada,979355.51
Tenerife,10935012,28.052500000000002,-16.639166666666664,172.2327,217082,0.05,979355.47
Tenerife,10935013,28.050555555555555,-16.633055555555558,156.2203,no encontrada,no encontrada,979357.23
Tenerife,10935014,28.049722222222226,-16.62611111111111,144.0627,no encontrada,no encontrada,979357.66
Tenerife,10935015,28.05027777777778,-16.62361111111111,141.5831,no encontrada,no encontrada,979357.23
Tenerife,10935016,28.050555555555555,-16.62361111111111,145.677,no encontrada,no encontrada,979355.47
Tenerife,10935017,28.050555555555555,-16.62361111111111,146.0857,no encontrada,no encontrada,979356.39
Tenerife,10935018,28.05138888888889,-16.611944444444447,133.0762,no encontrada,no encontrada,979357.05
Tenerife,10935019,28.051944444444445,-16.60888888888889,126.4038,no encontrada,no encontrada,979356.74
Tenerife,10935020,28.053055555555556,-16.598055555555554,132.8946,no encontrada,no encontrada,979353.02
Tenerife,10935021,28.05527777777778,-16.59111111111111,142.5432,187275,0.05,979352.14
Tenerife,10935022,28.055,-16.59111111111111,142.2982,no encontrada,no encontrada,979352.15
Tenerife,10935023,28.056944444444444,-16.585555555555555,144.7292,no encontrada,no encontrada,979351.2
Tenerife,10935024,28.059444444444445,-16.579444444444444,140.9274,no encontrada,no encontrada,979351.63
Tenerife,10935025,28.06277777777778,-16.57361111111111,135.0054,no encontrada,no encontrada,979352.56
Tenerife,10935026,28.063055555555557,-16.573888888888888,136.9795,no encontrada,no encontrada,979352.1
Tenerife,10935027,28.064444444444444,-16.57111111111111,138.423,183321,0.05,979351.51
Tenerife,10935028,28.068055555555556,-16.56277777777778,158.0336,203132,0.05,979346.54
Tenerife,10935029,28.060277777777777,-16.7,113.8202,160475,0.05,979372.93
Tenerife,10935030,28.059166666666666,-16.690833333333334,153.2892,199106,0.05,979363.14
Tenerife,10935031,28.05527777777778,-16.68305555555556,122.3232,164239,0.05,979368.76
Tenerife,10936001,28.425833333333333,-16.497500000000002,550.3128,311517,0.05,979300.84
Tenerife,10936002,28.48888888888889,-16.316111111111113,550.3147,594963,0.05,979300.53
Tenerife,10936003,28.48888888888889,-16.31638888888889,561.4062,no encontrada,no encontrada,979300.68
Tenerife,10936004,28.490000000000002,-16.328888888888887,572.7143,618,no encontrada,979299.32
Tenerife,10936005,28.490000000000002,-16.335833333333333,585.2092,no encontrada,no encontrada,979298.74
Tenerife,10936006,28.489722222222223,-16.340277777777775,600.7341,645550,0.05,979296.21
Tenerife,10936007,28.490000000000002,-16.344166666666666,602.3576,no encontrada,no encontrada,979295.79
Tenerife,10936008,28.490000000000002,-16.348055555555554,627.9534,672582,no encontrada,979290.42
Tenerife,10936009,28.490833333333335,-16.35611111111111,625.3965,no encontrada,no encontrada,979294.01
Tenerife,10936010,,,626.9003,no encontrada,no encontrada,979294.23
Tenerife,10936011,28.49138888888889,-16.362222222222222,627.6065,no encontrada,no encontrada,979294.02
Tenerife,10936012,28.492222222222225,-16.366666666666667,618.2933,663346,0.05,979297.12
Tenerife,10936013,28.492222222222225,-16.373055555555556,610.9643,655970,0.05,979298.68
Tenerife,10936014,28.492222222222225,-16.378611111111113,606.0127,652,no encontrada,979299.02
Tenerife,10936015,28.488055555555558,-16.38222222222222,595.8862,641,no encontrada,979300.82
Tenerife,10936016,28.48777777777778,-16.383055555555558,589.3885,636,no encontrada,979301.89
Tenerife,10936017,28.487222222222222,-16.38722222222222,581.5508,626689,0.05,979302.45
Tenerife,10936018,28.484166666666667,-16.390277777777776,592.659,637849,0.05,979299.07
Tenerife,10936019,28.480555555555554,-16.397777777777776,587.123,no encontrada,no encontrada,979297.45
Tenerife,10936020,28.479166666666664,-16.4,588.7271,no encontrada,no encontrada,979295.56
Tenerife,10936021,28.4775,-16.4025,582.1926,no encontrada,no encontrada,979295.89
Tenerife,10936022,28.47611111111111,-16.40861111111111,576.7825,620,no encontrada,979294.97
Tenerife,10936023,28.47611111111111,-16.411944444444444,551.1386,no encontrada,no encontrada,979297.57
Tenerife,10936024,28.474444444444444,-16.416944444444447,536.6205,no encontrada,no encontrada,979298.93
Tenerife,10936025,28.472499999999997,-16.4225,508.3733,no encontrada,no encontrada,979302.39
Tenerife,10936026,28.472777777777775,-16.428055555555556,468.0126,no encontrada,no encontrada,979308.01
Tenerife,10936027,28.470277777777778,-16.43305555555556,466.9643,512190,0.05,979308.22
Tenerife,10936028,28.470277777777778,-16.433333333333334,465.163,no encontrada,no encontrada,979308.65
Tenerife,10936029,28.465555555555554,-16.436944444444446,433.7189,no encontrada,no encontrada,979314.74
Tenerife,10936030,28.46333333333333,-16.442222222222224,416.807,no encontrada,no encontrada,979316.55
Tenerife,10936031,28.461388888888887,-16.445555555555554,396.524,no encontrada,no encontrada,979320.5
Tenerife,10936032,28.459444444444443,-16.449166666666667,376.5065,no encontrada,no encontrada,979323.43
Tenerife,10936033,28.459444444444443,-16.448888888888888,376.1132,416578,no encontrada,979323.44
Tenerife,10936034,28.458055555555553,-16.45138888888889,359.9371,no encontrada,no encontrada,979325.13
Tenerife,10936035,28.454722222222223,-16.45722222222222,345.1897,no encontrada,no encontrada,979329.28
Tenerife,10936036,28.45138888888889,-16.459722222222222,328.7105,no encontrada,no encontrada,979334.46
Tenerife,10936037,28.443333333333335,-16.46611111111111,311.7077,357638,no encontrada,979339.36
Tenerife,10936038,28.43888888888889,-16.471666666666664,278.4725,no encontrada,no encontrada,979347.31
Tenerife,10936039,28.436944444444446,-16.47583333333333,266.7258,no encontrada,no encontrada,979349.97
Tenerife,10936040,28.434722222222224,-16.47972222222222,240.3571,no encontrada,no encontrada,979356.42
Tenerife,10936041,28.432222222222222,-16.484166666666667,230.8681,no encontrada,no encontrada,979359.14
Tenerife,10936042,28.428333333333335,-16.488333333333333,247.9252,no encontrada,no encontrada,979356.2
Tenerife,10936043,28.42666666666667,-16.49388888888889,260.054,no encontrada,no encontrada,979353.67
Tenerife,10936044,28.42666666666667,-16.49361111111111,257.8761,305,no encontrada,979354.18
Tenerife,10936045,28.447222222222223,-16.463055555555556,264.8438,374371,0.05,979351.82
Tenerife,10936046,28.42,-16.502777777777776,289.4176,335438,0.05,979347.13
Tenerife,10936047,28.41638888888889,-16.50583333333333,282.5062,328685,0.05,979349.24
Tenerife,10936048,28.411388888888887,-16.509166666666665,251.5812,297837,0.05,979357.3
Tenerife,10936049,28.411666666666665,-16.509166666666665,249.494,no encontrada,no encontrada,979357.79
Tenerife,10936050,28.411388888888887,-16.509444444444444,247.9886,no encontrada,no encontrada,979358.13
