Station;Date;Base;Recording_Time_min;Mean_nb_satellite;Latitude;Longitude;Elevation (m);Diff_Elevation_m;Abs_Diff_Elevation_m;Distance_km;Lat_Std_Dev_cm;Lat_Std_Err_cm;Lat_med_diff_cm;Lon_Std_Dev_cm;Lon_Std_Err_cm;Lon_med_diff_cm;Height_Std_Dev_cm;Height_Std_Err_cm;Height_med_diff_cm;Q
3RDB;2024/04/02;IZAN;25;6,2;28,23467194;-16,6298307;2224,2171;-193,1873;193,1873;15,1;0,94;0,0241;0,022;0,53;0,0136;0,1939;8,85;0,2283;2,0218;1
CAMI1;2024/07/31;IZAN;16;7,1;28,33027952;-16,5320114;1627,8385;-789,5659;789,5659;4,1;3,59;0,1158;0,2061;3,65;0,1178;1,1315;17,62;0,5685;0,3412;2
CAMI2;2024/07/31;IZAN;15,38;6,9;28,33115231;-16,52385337;1717,3973;-700,0071;700,0071;3,6;0,56;0,0186;0,1897;0,88;0,029;0,3405;14,58;0,4797;5,7499;1
CAMI3;2024/07/31;IZAN;15,55;5,8;28,33688079;-16,50579751;1818,4715;-598,9329;598,9329;3,3;1,08;0,0355;0,0742;1,3;0,0427;0,2898;5,48;0,1794;0,5457;2
CAMI4;2024/07/31;IZAN;15,05;7,2;28,32786663;-16,5105177;1957,0007;-460,4037;460,4037;2,5;0,3;0,01;0,1546;0,18;0,0058;0,0107;1,09;0,0362;0,3421;1
CAMI5;2024/07/31;IZAN;15,05;7,2;28,3197011;-16,51381376;2011,3112;-406,0932;406,0932;1,9;0,19;0,0062;0,0517;0,43;0,0144;0,1027;2,09;0,0696;0,3881;1
CAMI6;2024/07/31;IZAN;15,08;9;28,32061618;-16,5023996;2121,0476;-296,3568;296,3568;1,4;0,02;0,0007;0,0082;0,13;0,0043;0,0401;0,47;0,0157;0,1727;1
CAMI7;2024/07/31;IZAN;15,18;7,5;28,307786;-16,51819795;2302,5062;-114,8982;114,8982;1,8;0,06;0,0021;0,0141;0,04;0,0014;0,0053;0,6;0,02;0,1779;1
CAMI8;2024/07/31;IZAN;15;8,1;28,28732827;-16,51274691;2233,0811;-184,3233;184,3233;2,6;0,15;0,0048;0,0489;0,03;0,0009;0,0031;1,73;0,0578;0,0446;1
CAMI9;2024/07/31;IZAN;15,02;8;28,297288;-16,5113629;2379,405;-37,9994;37,9994;1,7;0,07;0,0023;0,0112;0,06;0,0021;0,0252;0,28;0,0095;0,0575;1
CARA;2024/07/31;IZAN;15;9;28,30684047;-16,53620543;2263,927;-153,4774;153,4774;3,6;0,02;0,0008;0,0085;0,01;0,0004;0,0039;0,56;0,0188;0,0876;1
CHIP;2024/04/02;IZAN;23,22;6;28,37399983;-16,46387039;1946,8109;-470,5935;470,5935;8,1;0,2;0,0055;0,0378;0,28;0,0074;0,0166;2,79;0,0748;0,3185;1
FA00;2024/05/03;IZAN;5,07;7;28,28097303;-16,51485468;2222,5816;-194,8228;194,8228;3,4;0,27;0,0153;0,0366;0,08;0,0045;0,0105;0,72;0,0413;0,0681;1
FA01;2024/05/03;IZAN;5,22;6;28,28096989;-16,51502158;2222,7936;-194,6108;194,6108;3,4;0,02;0,001;0,0051;0,03;0,0016;0,0067;0,51;0,0289;0,1454;1
FA02;2024/05/03;IZAN;5,08;6;28,28106794;-16,51519414;2223,4224;-193,982;193,982;3,4;0,19;0,0108;0,0142;0,36;0,0203;0,0208;7,54;0,4308;0,4524;1
FA03;2024/05/03;IZAN;5,08;7;28,28112094;-16,51530849;2223,8848;-193,5196;193,5196;3,4;0,04;0,0021;0,0021;0,04;0,0023;0,0007;0,2;0,0116;0,0374;1
FA04;2024/05/03;IZAN;5,07;7,6;28,28119048;-16,51546059;2225,1617;-192,2427;192,2427;3,4;0,09;0,0054;0,0042;0,13;0,0077;0,017;2,3;0,1316;0,238;1
FA05;2024/05/03;IZAN;5,03;8;28,28120412;-16,51555056;2225,3112;-192,0932;192,0932;3,4;0,1;0,0058;0,0124;0,1;0,0058;0,0102;1,65;0,0949;0,167;1
FA06;2024/05/03;IZAN;5;8;28,28124865;-16,51566558;2225,4316;-191,9728;191,9728;3,4;0,18;0,0104;0,0098;0,08;0,0049;0,0043;3,61;0,208;0,2229;1
FA07;2024/05/03;IZAN;5,3;8;28,28139301;-16,51597592;2226,5355;-190,8689;190,8689;3,4;0,1;0,0059;0,0106;0,05;0,003;0,0008;2,56;0,1431;0,0565;1
FA08;2024/05/09;IZAN;15;8,8;28,28183549;-16,51678611;2234,1424;-183,262;183,262;3,4;0,03;0,0009;0,0021;0,01;0,0002;0,0001;0,28;0,0093;0,0469;1
FA09;2024/05/09;IZAN;16,23;8,6;28,27277251;-16,51624688;2197,4417;-219,9627;219,9627;4,2;0,03;0,0009;0,0099;0,17;0,0055;0,0573;2,25;0,0722;0,641;1
FA10;2024/05/09;IZAN;15;8,6;28,25952427;-16,51998889;2080,8778;-336,5266;336,5266;5,7;0,08;0,0027;0,0233;0,11;0,0036;0,0046;1,29;0,0431;0,1377;1
FA11;2024/05/09;IZAN;15;7,1;28,27622511;-16,50894146;2146,0544;-271,35;271,35;3,7;0,14;0,0046;0,0097;0,07;0,0023;0,0086;0,6;0,0201;0,0398;1
FA12;2024/05/09;IZAN;15;7;28,26863323;-16,49589557;1782,4822;-634,9222;634,9222;4,4;0,04;0,0014;0,0084;0,05;0,0017;0,0016;0,4;0,0134;0,0694;1
FA13;2024/05/09;IZAN;21,62;6,6;28,25831285;-16,48456398;1390,7771;-1026,6273;1026,6273;5,8;1,21;0,0335;0,9668;0,3;0,0082;0,0929;3,11;0,0862;1,4406;1
FA14;2024/05/09;IZAN;15;6;28,26941109;-16,48100402;1433,6225;-983,7819;983,7819;4,8;0,27;0,0092;0,0178;0,19;0,0065;0,0339;3,34;0,1113;1,3074;1
FA15;2024/05/09;IZAN;14,98;7,3;28,25244423;-16,45984004;923,4725;-1493,9319;1493,9319;7,5;0,72;0,0238;0,098;0,55;0,0182;0,0792;2,74;0,0915;0,0646;2
GUI00;2024/05/06;IZAN;15,03;7;28,30673864;-16,4364392;689,5296;-1727,8748;1727,8748;6,4;0,04;0,0012;0,0045;0,04;0,0013;0,0044;0,39;0,013;0,0867;1
GUI01;2024/05/06;IZAN;15,05;8;28,32058094;-16,43988985;834,8216;-1582,5828;1582,5828;6,2;0,26;0,0087;0,0326;0,16;0,0053;0,0172;3,24;0,1076;0,4322;1
GUI02;2024/05/06;IZAN;24,98;7,2;28,31643457;-16,45811942;1376,7636;-1040,6408;1040,6408;4,3;0,55;0,0142;0,0562;0,18;0,0046;0,0616;3,33;0,0861;1,4657;1
GUI03;2024/05/06;IZAN;15,02;7;28,31872341;-16,4477863;1068,7221;-1348,6823;1348,6823;5,4;0,18;0,0059;0,0714;0,05;0,0015;0,001;2,13;0,071;0,7236;1
GUI04;2024/05/06;IZAN;15,02;6,8;28,34209186;-16,45900712;1496,8793;-920,5251;920,5251;5,6;0,15;0,0049;0,0158;0,09;0,0031;0,0065;0,37;0,0122;0,0313;1
GUI05;2024/05/06;IZAN;15,85;8;28,33991031;-16,45188898;1331,5884;-1085,816;1085,816;6;0,12;0,0039;0,0475;0,12;0,0039;0,0134;1,88;0,0608;0,2186;1
GUI06;2024/05/06;IZAN;15,75;7,4;28,33286698;-16,45398799;1209,9278;-1207,4766;1207,4766;5,4;0,95;0,031;0,0244;1,3;0,0423;0,0409;9,48;0,3083;0,6416;1
GUI07;2024/05/08;TN01;15,5;7,1;28,45425389;-16,32689807;625,4108;573,6577;573,6577;8,8;1,51;0,0495;0,7385;4,77;0,1565;16,9049;4,74;0,1554;2,0155;2
GUI08;2024/05/08;TN01;15;7;28,43513265;-16,34008908;667,7622;616,0091;616,0091;10,8;0,07;0,0022;0,014;0,04;0,0013;0,0124;0,36;0,0119;0,1559;1
GUI09;2024/05/08;TN01;15,02;6;28,4112482;-16,34804163;535,9987;484,2456;484,2456;12,8;1,13;0,0377;3,7622;3,51;0,1168;4,9709;10,06;0,3349;1,6952;2
GUI10;2024/05/08;TN01;15,5;8,9;28,40469649;-16,36276197;525,2677;473,5146;473,5146;14,4;0,04;0,0014;0,0025;0,06;0,002;0,007;0,46;0,0151;0,0808;1
GUI11;2024/05/08;TN01;15,02;7;28,39123175;-16,39133992;674,3324;622,5793;622,5793;17,5;1,22;0,0406;0,2109;2,31;0,0769;0,5458;2,89;0,0961;0,609;2
GUI12;2024/05/08;TN01;17,12;8,4;28,36295599;-16,39382735;405,1177;353,3646;353,3646;19,6;0,49;0,0153;0,0804;1,77;0,0553;0,5139;3,04;0,0947;0,7804;2
GUI13;2024/05/08;TN01;15;6,7;28,37273784;-16,40756124;761,7352;709,9821;709,9821;20;4,68;0,1559;0,5453;2,37;0,0792;0,225;25,24;0,8414;1,7074;2
GUI14;2024/05/08;TN01;15;6,7;28,34175567;-16,43676986;842,8352;791,0821;791,0821;24,4;1,27;0,0422;0,1675;3,18;0,1058;1,1692;3,88;0,1292;0,4416;2
GUI15;2024/05/08;TN01;15,02;6,9;28,33499592;-16,4363083;818,9214;767,1683;767,1683;24,8;2,98;0,0991;0,6686;15,37;0,5118;2,5106;27,3;0,9089;1,8457;2
GUI17;2024/05/08;TN01;15;5,2;28,33046276;-16,44813599;1078,7116;1026,9585;1026,9585;26;5,59;0,1862;0,505;2,71;0,0901;0,1854;22,23;0,7407;2,097;2
GUI18;2024/05/08;TN01;15;5,9;28,32599541;-16,45814945;1391,9313;1340,1782;1340,1782;27;0,92;0,0307;0,476;2,15;0,0715;0,1591;4,3;0,1431;0,7756;2
GUI19;2024/05/08;TN01;15,23;7,7;28,32841012;-16,42687064;599,306;547,5529;547,5529;24,5;3,56;0,1178;0,7295;8,73;0,2887;0,5446;41,8;1,382;8,142;2
GUI20;2024/06/03;IZAN;15,08;7;28,30476937;-16,50154424;2380,9379;-36,4665;36,4665;0,4;0,06;0,0018;0,0042;0,05;0,0018;0,0118;0,26;0,0087;0,0344;1
GUI21;2024/06/03;IZAN;15;6;28,3026526;-16,49293235;2301,9061;-115,4983;115,4983;0,8;0,13;0,0042;0,0306;0,05;0,0016;0,016;1,4;0,0467;0,5551;1
GUI22;2024/06/03;IZAN;15,17;6;28,29914265;-16,48964248;2188,9511;-228,4533;228,4533;1,4;0,06;0,0019;0,0219;0,2;0,0067;0,096;2,41;0,0798;0,8102;1
GUI23;2024/06/03;IZAN;19,5;6,9;28,29901841;-16,47440855;1948,0342;-469,3702;469,3702;2,7;0,14;0,0042;0,0807;0,08;0,0023;0,0194;1,18;0,0343;0,8709;1
GUI24;2024/06/03;IZAN;14,98;7,5;28,29692713;-16,46006842;1698,602;-718,8024;718,8024;4;0,77;0,0257;0,0126;1,2;0,0401;0,2143;7,1;0,2368;2,7677;2
GUI25;2024/06/03;IZAN;15,07;8,4;28,29420659;-16,44759952;1446,5934;-970,811;970,811;5,3;1,12;0,0371;0,1306;0,86;0,0287;0,1929;5,4;0,1795;2,6773;2
GUI26;2024/06/03;IZAN;15,02;9;28,29289154;-16,43225012;1119,6539;-1297,7505;1297,7505;6,8;0,05;0,0016;0,002;0,03;0,0008;0,0036;0,57;0,0189;0,1564;1
GUI30;2024/10/07;IZAN;14,98;7,8;28,31415774;-16,4956996;2228,2115;-189,1929;189,1929;0,8;1,82;0,0605;0,7347;3,94;0,1313;1,3672;10,5;0,35;3,1113;2
GUI31;2024/10/07;IZAN;15;7,1;28,31632788;-16,47238923;1719,4983;-697,9061;697,9061;2,9;0,73;0,0244;0,0169;0,49;0,0164;0,2433;8,32;0,2771;2,9198;1
GUI32;2024/10/07;IZAN;15,02;6,7;28,31240911;-16,48017681;1837,4177;-579,9867;579,9867;2,1;0,44;0,0148;0,0844;0,29;0,0098;0,0496;15,81;0,5265;3,7986;1
GUI33;2024/10/07;IZAN;14,98;7,4;28,31464118;-16,48716295;1996,1881;-421,2163;421,2163;1,5;0,09;0,0031;0,026;0,35;0,0116;0,1965;2,31;0,0771;0,8103;1
GUI34;2024/10/07;IZAN;15;8,8;28,32369081;-16,48473048;2093,4428;-323,9616;323,9616;2,3;0,44;0,0146;0,0625;1,07;0,0355;0,1197;3,68;0,1225;1,0407;2
IPNA_out;2024/04/03;TN01;42,27;5,8;28,4795576;-16,32038175;607,7105;555,9574;555,9574;7,8;1,99;0,0394;0,633;1,29;0,0256;0,0343;6,53;0,1297;0,4939;2
LM001;2024/04/02;IZAN;43,13;7;28,29209641;-16,53970616;2334,4456;-82,9588;82,9588;4,3;0,09;0,0018;0,0086;0,1;0,0019;0,0273;0,35;0,0069;0,0665;1
LM002;2024/04/02;IZAN;31,98;6,6;28,28821323;-16,53995801;2349,5782;-67,8262;67,8262;4,5;0,42;0,0096;0,132;0,52;0,0119;0,1673;1,16;0,0266;0,0818;2
LM003;2024/04/02;IZAN;40,98;8,7;28,28938782;-16,54212119;2336,9749;-80,4295;80,4295;4,6;0,11;0,0022;0,0261;0,12;0,0025;0,0639;1,05;0,0212;0,3978;1
LM005;2024/04/02;IZAN;44,47;8,4;28,28943726;-16,54642737;2334,4915;-82,9129;82,9129;5;0,8;0,0154;0,2976;0,35;0,0068;0,2297;3,89;0,0753;1,4738;1
LM006;2024/04/02;IZAN;15,02;8;28,28712044;-16,53803066;2360,8992;-56,5052;56,5052;4,4;0,06;0,0021;0,028;0,05;0,0016;0,0237;0,74;0,0247;0,2698;1
LM007_G1;2024/07/08;IZAN;20,82;6,5;28,29254627;-16,54547421;2329,6835;-87,7209;87,7209;4,8;0,76;0,0215;0,1018;0,84;0,0238;0,0555;1,96;0,0553;0,2139;2
LM008_G3;2024/07/08;IZAN;26,03;6;28,29257337;-16,54496238;2329,1694;-88,235;88,235;4,8;0,64;0,0163;0,157;0,4;0,0102;0,1714;1,7;0,0429;0,3854;2
LM009_G5;2024/07/08;IZAN;25,82;6,8;28,2926566;-16,54444768;2329,4437;-87,9607;87,9607;4,7;1,02;0,0259;0,0706;2,62;0,0666;0,0652;4,79;0,1217;0,0046;1
LM010_G7;2024/07/08;IZAN;40,97;8;28,29273856;-16,54395066;2329,6925;-87,7119;87,7119;4,7;0,18;0,0037;0,0727;0,05;0,001;0,0271;0,73;0,0148;0,1687;1
LM011_G9;2024/07/08;IZAN;46,73;9,1;28,29282532;-16,54345617;2330,1468;-87,2576;87,2576;4,6;0,43;0,0082;0,0572;0,62;0,0117;0,3665;2,91;0,0549;0,5847;1
LM012_G11;2024/07/08;IZAN;73,52;8,8;28,29299981;-16,54295761;2331,2056;-86,1988;86,1988;4,6;0,15;0,0022;0,0429;0,08;0,0011;0,0157;0,85;0,0128;0,1155;1
LM013_G13;2024/07/09;IZAN;50;6,4;28,29307302;-16,54244497;2332,0551;-85,3493;85,3493;4,5;1,22;0,0223;0,547;0,79;0,0144;0,2341;4,46;0,0815;0,0424;1
LM014_G15;2024/07/09;IZAN;49,98;6,9;28,29316032;-16,54194801;2332,2189;-85,1855;85,1855;4,5;0,08;0,0015;0,0181;0,17;0,0031;0,0527;1,13;0,0207;0,1561;1
LM015_G17;2024/07/09;IZAN;52,87;8,2;28,29327066;-16,54145801;2332,8884;-84,516;84,516;4,4;0,12;0,0022;0,0097;0,12;0,0021;0,0327;1,18;0,021;0,3371;1
LM016_G19;2024/07/09;IZAN;50;9,5;28,29339071;-16,54096717;2332,7707;-84,6337;84,6337;4,4;0,11;0,002;0,0411;0,03;0,0006;0,0051;0,77;0,0141;0,1386;1
LM017_G21;2024/07/09;IZAN;77,17;8;28,29351036;-16,54047798;2333,2784;-84,126;84,126;4,3;0,14;0,0021;0,0013;0,09;0,0013;0,0051;0,87;0,0128;0,0914;1
MI00;2024/05/10;TN02;15;7;28,47066342;-16,37862302;808,2123;753,7978;753,7978;17,9;1,29;0,043;0,1058;3,5;0,1166;0,6813;9,91;0,3302;1,5302;2
MI01;2024/05/10;TN02;14,98;6,4;28,4583392;-16,39391355;954,8621;900,4476;900,4476;16;0,71;0,0238;0,0196;3,21;0,1072;0,0743;7,14;0,2381;1,0177;2
MI02;2024/05/10;TN02;15;6;28,46050423;-16,4196125;812,3271;757,9126;757,9126;13,7;1,18;0,0393;0,1953;1,57;0,0523;0,4779;5,76;0,192;0,4012;2
MI03;2024/05/10;TN02;15;7,4;28,44794533;-16,4197583;949,1081;894,6936;894,6936;13,3;1,29;0,0429;0,5879;4,33;0,1441;0,726;5,74;0,1913;0,9495;2
MI04;2024/05/10;TN02;15,08;8,2;28,43965024;-16,43083415;953,9324;899,5179;899,5179;12;1,31;0,0436;0,2082;2,75;0,0914;0,0713;6,49;0,2155;2,7864;2
MI05;2024/05/10;TN02;14,98;7,9;28,45049732;-16,44162601;650,231;595,8165;595,8165;11,3;3,12;0,1039;0,1723;1,52;0,0507;0,6889;8,16;0,2721;0,1712;2
MI06;2024/05/10;TN02;15;8,9;28,43874897;-16,45138098;630,052;575,6375;575,6375;10;0,12;0,0041;0,0215;0,05;0,0018;0,0054;1,01;0,0335;0,0045;1
MI07;2024/05/10;TN02;15;7,5;28,4232184;-16,45561179;735,6161;681,2016;681,2016;9,4;0,15;0,005;0,0077;0,11;0,0036;0,0074;1,36;0,0453;0,0583;1
MI09;2024/05/10;TN02;68,3;6,4;28,41547763;-16,47643061;655,6547;601,2402;601,2402;7,3;0,95;0,0148;0,7798;3,45;0,0538;0,3863;6,95;0,1086;3,0527;1
ORO00;2025/04/04;TN02;16,55;6,5;28,41082329;-16,54524137;132,3808;77,9663;77,9663;1;0,28;0,0089;0,0395;0,1;0,0032;0,0076;2,99;0,0948;0,089;1
ORO01;2025/04/04;TN02;15,23;6,5;28,41536812;-16,51660529;157,5572;103,1427;103,1427;3,4;0,98;0,0324;0,2803;2,48;0,0819;5,0809;19,87;0,6567;0,3348;2
ORO02;2025/04/04;TN02;15,77;6,7;28,40462226;-16,51408114;275,4016;220,9871;220,9871;3,9;1,2;0,0389;1,1337;5,08;0,1651;13,7328;6,06;0,1968;4,0208;2
ORO03;2025/04/04;TN02;15,37;7;28,40294173;-16,50103401;626,6807;572,2662;572,2662;5,2;1,36;0,0446;0,0278;1,21;0,0399;0,088;6,55;0,2156;0,3363;1
ORO04;2025/04/04;TN02;16,07;5,3;28,37892976;-16,49969958;798,3055;743,891;743,891;6,7;0,97;0,0312;0,1382;1,03;0,0332;0,0352;14,41;0,4637;4,0846;2
ORO05;2025/04/04;TN02;17,03;5,3;28,38133508;-16,53259123;463,0432;408,6287;408,6287;4,5;0,54;0,0169;0,0024;1,57;0,0491;4,2595;6,73;0,2104;0,5289;2
ORO06;2025/04/04;TN02;15,1;4;28,38841739;-16,54054454;335,4242;281,0097;281,0097;3,5;0,79;0,0263;0,0165;1,09;0,0362;0,1018;25,54;0,8479;7,0412;1
ORO07;2025/04/04;TN02;15,5;6,3;28,40602037;-16,53143233;214,1562;159,7417;159,7417;2,3;0,46;0,0151;0,1113;0,39;0,0129;0,0256;1,22;0,04;0,329;1
ORO08;2025/04/04;TN02;15,02;7;28,41525923;-16,5286559;127,1123;72,6978;72,6978;2,2;0,3;0,0101;0,0524;0,73;0,0241;0,1467;1,98;0,0659;0,4847;1
