,Unnamed: 0,Station ID,E(m),N(m),longitude,latitude,height_geoid,obsG,BO(mGal),Error(mGal),height_ell,gamma,G_disturbance,terrain_effect,topo_free_disturbance
0,0,TENE001,329524.64,3128255.1,-16.738,28.2693,1711.7,979059.534,242.765,0.005,1759.4394240200809,978648.9411868603,410.59281313966494,149.65690466080596,260.935908478859
1,1,TENE002,330676.61,3127981.48,-16.7263,28.2669,1870.3,979023.973,242.308,0.005,1918.1580989837648,978599.8092641103,424.1637358897133,163.09368591763044,261.07004997208287
2,2,TENE003,331188.37,3127949.8,-16.721,28.2667,1928.2,979013.747,244.749,0.005,1976.1034587860108,978581.923926793,431.8230732069351,168.0851864728449,263.7378867340902
3,3,TENE004,332315.25,3127840.72,-16.7095,28.2659,2072.7,978984.42,247.465,0.005,2120.6968191070555,978537.2733862649,447.14661373512354,179.91066337753355,267.23595035759
4,4,TENE005,332188.19,3127598.7,-16.7108,28.2637,2070.0,978983.94,246.618,0.005,2117.989319084168,978537.9425780418,445.9974219581345,179.739988237881,266.2574337202535
5,5,TENE006,331150.6,3127708.73,-16.7214,28.2645,1923.7,979014.631,244.906,0.006,1971.6021004426573,978583.146391173,431.4846088270424,167.46063217339423,264.02397665364816
6,6,TENE007,331565.88,3126617.81,-16.717,28.2548,1933.8,979015.21,248.528,0.005,1981.751154158325,978579.2858574382,435.9241425617365,168.3197361853529,267.6044063763836
7,7,TENE008,329241.47,3129032.78,-16.741,28.2762,1675.7,979064.772,239.527,0.009,1723.382421791687,978660.5820606992,404.1899393007625,146.73659008611807,257.4533492146444
8,8,TENE009,328271.35,3129185.32,-16.7509,28.2775,1623.9,979073.629,238.086,0.009,1671.4779413841247,978676.6891638666,396.93983613338787,141.0142108605123,255.92562527287558
9,9,TENE010,329316.44,3127150.9,-16.74,28.2593,1656.4,979073.548,246.071,0.009,1704.1262314117432,978665.2481445459,408.29985545400996,144.12554538052606,264.17431007348387
10,10,TENE011,330290.01,3129078.68,-16.7303,28.2768,1787.9,979043.098,242.091,0.009,1835.682919311524,978625.9912265283,417.1067734716926,156.40968048125805,260.6970929904345
11,11,TENE012,327194.82,3130046.61,-16.762,28.2851,1463.0,979112.706,240.649,0.009,1510.4367015649414,978726.9350841147,385.7709158853395,128.13101831904132,257.63989756629815
12,12,TENE013,327963.64,3127046.3,-16.7538,28.2581,1464.0,979114.542,245.798,0.01,1511.5691957670288,978724.5515781661,389.9904218339361,126.9945370537826,262.9958847801535
13,13,TENE014,327136.27,3126971.87,-16.7622,28.2574,1366.9,979132.928,243.574,0.008,1414.367219291504,978754.4826474256,378.4453525743447,118.4261503074648,260.0192022668799
14,14,TENE015,327156.73,3128038.89,-16.7621,28.267,1417.2,979124.363,244.456,0.008,1464.6813502954103,978739.6852314344,384.67776856559794,123.33387706522508,261.3438915003729
15,15,TENE016,327281.41,3128986.9,-16.761,28.2756,1485.6,979105.58,239.653,0.009,1533.0748742596434,978719.2362334488,386.34376655111555,129.6203582293391,256.72340832177645
16,16,TENE017,329319.29,3126188.85,-16.7398,28.2506,1603.0,979085.788,248.038,0.018,1650.7264194264526,978681.063454912,404.72454508789815,138.96979465580318,265.75475043209497
17,17,TENE018,330066.02,3126181.46,-16.7322,28.2506,1698.3,979066.422,248.968,0.011,1746.110830265564,978651.6435810317,414.77841896831524,147.68825772070946,267.0901612476058
18,18,TENE019,331333.18,3124950.92,-16.7191,28.2397,1769.1,979057.05,256.538,0.005,1817.004837105499,978628.9575344968,428.0924655032577,153.11173113476138,274.9807343684963
19,19,TENE020,332363.69,3126060.13,-16.7088,28.2498,2016.5,979001.071,252.7,0.006,2064.5208162282715,978553.3841637786,447.6868362213718,175.46205658264935,272.22477963872245
20,20,TENE021,326469.57,3128154.21,-16.7691,28.2679,1354.8,979136.457,243.244,0.001,1402.1972277942352,978759.0277046774,377.42929532262497,117.66544066745612,259.76385465516887
21,21,TENE022,326398.05,3127021.44,-16.7697,28.2577,1283.0,979149.801,242.495,0.01,1330.3746597598267,978780.415441042,369.3855589579325,110.7750438866579,258.6105150712746
22,22,TENE023,325328.55,3128100.02,-16.7808,28.2673,1210.1,979164.937,241.086,0.004,1257.3511001798706,978803.6658259904,361.27117400965653,104.472581167801,256.79859284185557
23,23,TENE024,324936.96,3130156.22,-16.7851,28.2858,1258.2,979158.122,242.821,0.015,1305.3662140116578,978790.2473148865,367.8746851134347,109.22062907630956,258.6540560371251
24,24,TENE025,325709.12,3131092.46,-16.7773,28.2944,1303.7,979146.466,240.236,0.016,1350.9144718892824,978776.8444009981,369.62159900192637,113.1794057294022,256.44219327252415
25,25,TENE026,326785.87,3130729.77,-16.7663,28.2912,1418.4,979121.103,239.134,0.022,1465.756434612854,978741.1771350622,379.92586493783165,124.12790695868728,255.79795797914437
26,26,TENE027,327207.18,3131836.38,-16.7622,28.3013,1405.4,979121.432,235.889,0.015,1452.7301901234132,978745.9566940733,375.4753059267532,122.89027670840277,252.58502921835043
27,27,TENE028,324982.03,3128755.72,-16.7844,28.2732,1205.7,979166.466,241.068,0.015,1252.897940427002,978805.4841026291,360.9818973708898,104.01775247696588,256.9641448939239
28,28,TENE029,326585.46,3128899.53,-16.7681,28.2747,1388.8,979128.194,241.684,0.005,1436.1978935722198,978749.0516457488,379.1423542512348,120.75002007904315,258.3923341721916
29,29,TENE030,326282.78,3130005.64,-16.7713,28.2846,1397.8,979125.603,240.161,0.004,1445.137221164612,978747.0401120611,378.562887938926,121.74021704715403,256.82267089177196
30,30,TENE031,327885.66,3129854.8,-16.755,28.2835,1561.3,979088.063,237.996,0.004,1608.8179291000365,978696.4683484008,391.5946515991818,136.2934186684877,255.3012329306941
31,31,TENE032,328254.23,3130780.44,-16.7514,28.2919,1513.1,979100.091,238.705,0.004,1560.5996110667113,978711.9744352348,388.1165647652233,132.0706969421268,256.0458678230965
32,32,TENE033,325032.16,3130424.14,-16.7841,28.2882,1268.3,979155.539,242.078,0.042,1315.4672487922974,978787.3121148312,368.22688516881317,110.275412430803,257.9514727380102
33,33,TENE034,324838.07,3131629.55,-16.7863,28.2991,1226.2,979165.752,242.298,0.042,1273.2903069941408,978801.1450215039,364.60697849607095,106.57117819888742,258.0358002971835
34,34,TENE035,324348.48,3132021.4,-16.7914,28.3026,1186.5,979175.943,243.875,0.042,1233.5085143432009,978813.6815295465,362.2614704534644,102.92000414008594,259.3414663133785
35,35,TENE036,324637.61,3133064.5,-16.7886,28.312,1173.3,979177.796,242.533,0.042,1220.268633414917,978818.4748337189,359.3211662811227,101.27460610670656,258.0465601744162
36,36,TENE037,325345.93,3132940.98,-16.7813,28.311,1220.2,979165.125,240.165,0.042,1267.253742762451,978803.9045012835,361.2204987164587,105.49137753748312,255.72912117897556
37,37,TENE038,325381.6,3131900.83,-16.7808,28.3016,1313.2,979144.895,240.51,0.042,1360.334441133545,978774.4812602325,370.41373976750765,113.791425507408,256.62231426009964
38,38,TENE039,326110.52,3131572.02,-16.7733,28.2987,1349.7,979136.749,239.771,0.042,1396.9355382207948,978762.9718934296,373.77710657031275,117.74650170409308,256.0306048662197
39,39,TENE040,328537.99,3126317.59,-16.7478,28.2517,1496.4,979108.088,247.2,0.003,1544.0359656404726,978714.0549045152,394.0330954848323,129.6574530327052,264.37564245212707
40,40,TENE041,323381.95,3134236.96,-16.8015,28.3224,1060.1,979203.044,244.051,0.009,1106.835937375183,978854.2545195677,348.7894804322859,89.9938701851596,258.7956102471263
41,41,TENE042,323273.0,3135085.36,-16.8028,28.3301,981.4,979218.639,243.157,0.007,1028.0454472051392,978879.1442540385,339.49474596150685,81.96039968047324,257.5343462810336
42,42,TENE043,323784.67,3134277.5,-16.7974,28.3228,1123.2,979187.203,241.997,0.008,1169.9743700937502,978834.8054981357,352.3975018642377,95.38806123509148,257.00944062914624
43,43,TENE044,324979.11,3134070.25,-16.7852,28.3211,1186.7,979170.465,238.59,0.01,1233.619894048523,978815.0422220547,355.4227779452922,101.72715195081504,253.69562599447715
44,44,TENE045,322031.06,3132255.49,-16.815,28.3044,955.4,979227.392,247.587,0.008,1002.1164455871582,978885.2060216225,342.18597837747075,80.15180580601198,262.0341725714588
45,45,TENE046,323397.24,3132631.83,-16.8011,28.3079,1027.4,979212.91,247.032,0.009,1074.2601974131012,978863.2113812295,349.698618770577,87.85363714310483,261.8449816274722
46,46,TENE047,322552.59,3133019.08,-16.8098,28.3113,1140.0,979186.725,247.503,0.008,1186.7371176924134,978828.7667298864,357.95827011356596,95.46603242068728,262.4922376928787
47,47,TENE048,322951.79,3132033.32,-16.8056,28.3025,987.9,979220.364,246.268,0.008,1034.7429510498048,978874.9964181376,345.3675818623742,84.60071274916591,260.7668691132083
48,48,TENE049,321922.8,3130991.37,-16.8159,28.2929,916.3,979231.075,243.422,0.008,963.0470897836,978896.393505087,334.6814949129475,77.14760794894329,257.53388696400424
49,49,TENE050,321927.75,3129949.44,-16.8157,28.2835,808.4,979250.427,241.344,0.006,855.1729266877746,978928.9695508685,321.45744913152885,66.5120002641564,254.94544886737245
50,50,TENE051,321786.6,3129501.57,-16.8171,28.2795,734.2,979264.804,240.376,0.006,780.9518590731049,978951.5699679939,313.2340320061194,59.50171479329708,253.7323172128223
51,51,TENE052,322661.76,3130810.71,-16.8084,28.2914,928.6,979229.984,244.374,0.007,975.449917177246,978892.4536740304,337.53032596968114,78.82098775196863,258.7093382177125
52,52,TENE053,323179.67,3130146.83,-16.803,28.2855,971.3,979217.967,242.331,0.003,1018.2412661849976,978878.8063274819,339.16067251807544,82.37158758014769,256.7890849379278
53,53,TENE054,323719.57,3129770.82,-16.7974,28.2822,1044.9,979202.33,242.638,0.006,1091.9229704404297,978855.8247801377,346.5052198622143,89.00392647387238,257.5012933883419
54,54,TENE055,322955.8,3128886.66,-16.8051,28.2741,983.2,979207.42,236.847,0.005,1030.1179230483856,978874.2829917851,333.1370082149515,81.74827515306393,251.38873306188756
55,55,TENE056,323396.76,3129242.51,-16.8006,28.2774,1065.7,979194.118,239.917,0.006,1112.6815897417605,978849.0586203588,345.0593796411995,90.14881749912388,254.9105621420756
56,56,TENE057,330621.0,3127591.04,-16.7268,28.2634,1847.9,979030.754,244.527,0.006,1895.7564156729736,978606.454384934,424.29961506591644,160.99569411709385,263.30392094882257
57,57,TENE058,329229.38,3130849.47,-16.7414,28.2926,1603.2,979078.721,237.007,0.027,1650.785661225403,978684.2094913089,394.5115086911246,139.77014135103164,254.74136734009298
58,58,TENE059,330202.04,3131088.19,-16.7315,28.2949,1676.6,979061.049,235.277,0.027,1724.25365189888,978661.7226818722,399.32631812780164,146.07484100656993,253.25147712123172
59,59,TENE060,331072.78,3131199.87,-16.7227,28.296,1700.4,979057.297,236.612,0.027,1748.1108205191042,978654.4473589844,402.84964101563673,148.0948070568853,254.75483395875145
60,60,TENE061,330172.95,3130290.63,-16.7317,28.2877,1737.4,979050.253,237.737,0.027,1785.1091456708225,978642.4105353415,407.8424646585481,151.86962526678718,255.97283939176094
61,61,TENE062,330922.8,3130038.3,-16.724,28.2855,1805.1,979036.619,239.089,0.027,1852.8900430282592,978621.339937797,415.2790622028988,157.46265806852827,257.8164041343705
62,62,TENE063,328616.88,3130146.78,-16.7476,28.2862,1638.5,979071.231,238.01,0.028,1686.0736241965333,978672.8429297783,398.3880702217575,142.6062656609499,255.78180456080761
63,63,TENE064,327658.64,3135499.8,-16.7581,28.3344,1010.0,979203.604,233.709,0.006,1056.9901612406618,978870.5383602753,333.06563972472213,84.20026164701785,248.8653780777043
64,64,TENE065,329035.63,3135487.02,-16.7441,28.3344,1087.0,979184.896,231.647,0.009,1134.0914332731934,978846.7509406626,338.1450593373738,91.15628805800594,246.98877127936788
65,65,TENE066,329424.1,3135239.35,-16.7401,28.3323,1101.0,979182.867,232.722,0.006,1148.149716473404,978842.2553125328,340.6116874672007,92.61423353462708,247.9974539325736
66,66,TENE067,329804.79,3135711.84,-16.7363,28.3366,1037.0,979194.652,231.036,0.01,1084.1058886426392,978862.3384570039,332.31354299606755,86.04272066077642,246.27082233529114
67,67,TENE068,335412.4,3132743.59,-16.6787,28.3105,1551.6,979086.157,235.584,0.019,1599.402610824356,978701.4078748036,384.74912519636564,131.41430670926349,253.33481848710215
68,68,TENE069,333456.04,3124805.7,-16.6975,28.2386,2092.7,978990.567,258.68,0.008,2140.777639297485,978529.0250602171,461.54193978291005,182.9546996212608,278.5872401616492
69,69,TENE070,326224.24,3135041.65,-16.7727,28.3301,1081.7,979188.077,233.305,0.002,1128.6274165656434,978848.112274652,339.9647253480507,91.43109115501058,248.53363419304014
70,70,TENE071,327849.49,3137485.03,-16.7565,28.3523,720.2,979260.147,229.479,0.007,766.9176171876527,978961.3905154276,298.7564845724264,55.54437054413998,243.21211402828644
71,71,TENE072,334784.78,3121119.89,-16.6834,28.2056,2106.2,978983.007,261.634,0.015,2154.1499716643066,978522.4179463919,460.58905360812787,177.97140712478603,282.61764648334184
72,72,TENE073,328396.03,3128241.45,-16.7495,28.269,1591.0,979083.367,240.988,0.008,1638.618315045929,978686.1839981956,397.1830018043984,138.60761960974762,258.57538219465073
73,73,TENE074,322722.15,3132485.64,-16.808,28.3065,977.5,979224.283,247.834,0.011,1024.2880143280029,978878.5236723671,345.75932763295714,83.5049458687647,262.25438176419243
74,74,TENE075,323262.87,3129936.11,-16.8021,28.2836,985.1,979214.805,242.44,0.027,1032.0600982737428,978874.399588919,340.40541108103935,83.31389237553938,257.0915187055
75,75,TENE076,323731.75,3124644.57,-16.7965,28.2359,669.2,979275.145,240.746,0.017,716.0978983688354,978968.2985804828,306.8464195171837,52.88657528093514,253.95984423624853
76,76,TENE077,324711.02,3134775.8,-16.7881,28.3275,1105.2,979186.994,237.689,0.027,1152.018736754227,978840.6995578734,346.29444212652743,93.57646736755368,252.71797475897375
77,77,TENE078,325200.87,3137859.73,-16.7835,28.3553,622.2,979285.349,234.208,0.019,668.6760499144746,978991.931983576,293.41701642400585,46.20854072155846,247.2084757024474
78,78,TENE079,326386.54,3127375.17,-16.7699,28.2609,1309.1,979145.357,243.29,0.026,1356.478207973938,978772.6038700633,372.7531299366383,113.30357478440266,259.44955515223563
