,Unnamed: 0,Station ID,E(m),N(m),longitude,latitude,height_geoid,obsG,BO(mGal),Error(mGal),height_ell,gamma,G_disturbance,terrain_effect,topo_free_disturbance
79,79,TENE080,327303.79,3129984.07,-16.7609,28.2846,1463.5,979112.5,240.705,0.017,1510.9509554973145,978726.7387749294,385.7612250705715,128.06788734914363,257.6933377214279
80,80,TENE081,327571.37,3133471.39,-16.7587,28.3161,1280.2,979148.541,236.036,0.022,1327.4173008451237,978785.7290879315,362.8119120685151,110.64224790474428,252.1696641637708
81,81,TENE082,327577.46,3135639.19,-16.759,28.3356,986.3,979208.073,233.21,0.025,1033.2645478894042,978877.9489385,330.12406149995513,82.26184361825283,247.8622178817023
82,82,TENE083,329501.16,3127508.44,-16.7382,28.2625,1679.7,979068.423,245.466,0.022,1727.4467092704774,978658.2963890787,410.12661092123017,146.70404152236608,263.4225693988641
83,83,TENE084,329585.24,3137847.8,-16.7388,28.3558,669.7,979268.407,227.929,0.024,716.4662787851563,978977.2226104785,291.18438952148426,49.68516023316283,241.49922928832143
84,84,TENE085,330307.24,3136168.29,-16.7312,28.3408,962.5,979208.925,229.692,0.024,1009.567359166504,978885.6526458353,323.27235416474286,78.79141722263915,244.4809369421037
85,85,TENE086,330380.12,3128931.1,-16.7294,28.2755,1795.6,979042.025,242.856,0.035,1843.3959392547608,978623.5144669113,418.5105330887018,157.145213096572,261.3653199921298
86,86,TENE087,331754.66,3126781.38,-16.7151,28.2563,1961.6,979010.047,249.364,0.048,2009.5646590118408,978570.821376232,439.2256237680558,170.63310528861842,268.5925184794374
87,87,TENE088,333173.0,3135791.7,-16.7019,28.3377,895.1,979223.8,231.855,0.021,942.3840574184266,978906.1474108403,317.65258915978484,71.33449187878617,246.31809728099867
88,88,TENE089,333381.2,3124787.91,-16.6982,28.2385,2088.0,978991.725,258.832,0.025,2136.073199356079,978530.4682448618,461.2567551381653,182.54978913709027,278.70696600107505
89,89,TENE090,334718.54,3135382.1,-16.6861,28.3342,957.0,979208.793,230.788,0.018,1004.421206638733,978886.742431707,322.0505682929652,75.4083103844732,246.64225790849198
90,90,TENE091,335292.85,3122077.03,-16.6784,28.2143,2038.2,979005.565,262.929,0.055,2086.2494189300537,978544.0112566572,461.55374334275257,178.88690687540523,282.66683646734737
91,91,TENE092,336463.3,3119311.29,-16.6661,28.1894,2093.0,978984.776,259.178,0.01,2140.843603066437,978525.3027628446,459.4732371553546,180.4863707799828,278.9868663753718
92,92,TENE093,336634.22,3112150.79,-16.6633,28.1249,1121.8,979174.648,243.855,0.038,1168.521877494812,978820.3608574576,354.2871425424237,95.03185655636273,259.2552859860609
93,93,TENE094,337892.8,3113163.17,-16.6507,28.1341,1222.8,979155.687,244.181,0.037,1269.7343382339477,978789.8271101834,365.8598898166092,105.75822450381575,260.10166531279344
94,94,TENE095,337355.13,3112637.43,-16.6561,28.1293,1198.9,979158.606,243.156,0.037,1245.7255578536988,978796.8733617369,361.7326382631436,102.82579330589326,258.9068449572503
95,95,TENE096,338622.2,3109998.16,-16.6428,28.1057,777.0,979241.134,238.796,0.038,823.3013191680908,978925.4331883187,315.70081168122124,63.190115743301206,252.51069593792005
96,96,TENE097,338103.45,3110657.93,-16.6482,28.1116,849.6,979229.406,242.542,0.037,896.0423183441162,978903.4312060501,325.97479394986294,69.26498748695153,256.7098064629114
97,97,TENE098,337052.78,3110856.18,-16.6589,28.1132,933.0,979211.422,243.435,0.038,979.470277885437,978877.8099279506,333.6120720494073,75.78232348132273,257.82974856808454
98,98,TENE099,337595.94,3114016.12,-16.6538,28.1418,1258.3,979151.614,246.849,0.038,1305.383078994751,978779.4079475536,372.20605244638864,109.18042480215612,263.0256276442325
99,99,TENE100,338483.89,3114299.96,-16.6448,28.1445,1318.2,979137.993,246.052,0.038,1365.3348592529296,978761.1163384276,376.87666157237254,114.41648972778331,262.46017184458924
100,100,TENE101,338832.96,3115197.34,-16.6414,28.1526,1380.7,979126.71,247.88,0.035,1427.9849196185912,978742.3985939503,384.3114060496446,119.59669150838894,264.7147145412556
101,101,TENE102,342713.42,3110403.49,-16.6012,28.1098,625.4,979265.376,229.756,0.009,671.6440398406982,978972.5383327339,292.83766726613976,49.89442386391082,242.94324340222894
102,102,TENE103,343172.31,3109730.31,-16.5964,28.1038,535.9,979280.377,226.043,0.009,581.9801076850586,978999.7575666286,280.61943337135017,41.79091749166541,238.82851587968474
103,103,TENE104,342322.74,3111251.98,-16.6053,28.1174,754.0,979240.995,231.843,0.01,800.4341593209228,978933.3673160836,307.627683916362,61.70423706433262,245.92344685202937
104,104,TENE105,343910.14,3111297.61,-16.5892,28.118,754.7,979234.649,225.517,0.01,801.0402399597168,978933.2253394065,301.4236605934566,61.85298950986003,239.57067108359655
105,105,TENE106,348557.79,3106983.49,-16.5413,28.0796,184.6,979338.922,212.361,0.01,229.690717684082,979106.6669099013,232.25509009871166,8.858959462445632,223.39613063626604
106,106,TENE107,347597.21,3108807.56,-16.5513,28.096,285.3,979323.141,216.134,0.009,330.838105640564,979076.6787632036,246.46223679638933,18.820255132875545,227.64198166351377
107,107,TENE108,348235.28,3110455.04,-16.545,28.1109,343.8,979313.432,217.633,0.008,389.5839756759644,979059.666084207,253.76591579301748,24.219631829351936,229.54628396366556
108,108,TENE109,348603.19,3112192.42,-16.5415,28.1266,450.2,979294.429,220.004,0.008,496.2597786026001,979027.922544751,266.50645524903666,33.951427989575706,232.55502725946096
109,109,TENE110,343517.7,3113439.37,-16.5934,28.1373,939.6,979204.74,233.758,0.009,986.3700760411988,978877.4904892294,327.2495107705472,78.61204107179177,248.63746969875544
110,110,TENE111,339609.93,3116585.44,-16.6336,28.1652,1594.0,979082.262,251.141,0.009,1641.4948003288573,978677.4863118142,404.7756881858222,135.51151656718315,269.26417161863907
111,111,TENE112,338502.66,3117931.39,-16.6451,28.1772,1744.7,979058.481,259.005,0.009,1792.393975855896,978631.8460628155,426.63493718451355,149.29246113732503,277.3424760471885
112,112,TENE113,341735.14,3104568.42,-16.6104,28.0571,148.1,979355.349,223.107,0.018,193.1420988082885,979116.260780835,239.0882191651035,5.2953284550931325,233.79289071001037
113,113,TENE114,340579.42,3105188.84,-16.6222,28.0625,231.8,979340.509,225.502,0.018,277.0107795791626,979090.7796278492,249.72937215073034,13.094689920090952,236.63468223063938
114,114,TENE115,341142.71,3106595.41,-16.6167,28.0753,293.5,979332.063,228.807,0.018,339.01246951811214,979072.6032589015,259.459741098457,19.15440047550099,240.30534062295604
115,115,TENE116,342084.09,3107915.01,-16.6073,28.0873,404.2,979308.217,227.222,0.027,449.9631844379119,979039.2610628323,268.9559371676296,29.739459344663047,239.21647782296657
116,116,TENE117,340137.24,3108071.65,-16.6271,28.0885,525.7,979287.175,232.464,0.018,571.565299079895,979001.8236661158,285.3513338842895,40.03216646951081,245.3191674147787
117,117,TENE118,338981.45,3108291.08,-16.6389,28.0903,593.6,979278.367,237.941,0.018,639.5319355585174,978980.9845659585,297.38243404147215,46.561565482994496,250.82086855847766
118,118,TENE119,337932.21,3108320.78,-16.6496,28.0905,437.8,979313.858,241.275,0.018,483.7459571582031,979029.0752465957,284.7827534043463,31.395149828275965,253.38760357607032
119,119,TENE120,338899.56,3107100.85,-16.6396,28.0796,558.5,979278.571,234.664,0.019,604.1705216335449,978991.0942504328,287.47674956719857,40.308737146495936,247.16801242070264
120,120,TENE121,337395.8,3109130.42,-16.6552,28.0977,476.0,979308.917,244.193,0.019,522.1171801834106,979017.7736870849,291.1433129151119,34.6451073354017,256.4982055797102
121,121,TENE122,338543.39,3109111.53,-16.6435,28.0977,545.2,979290.838,241.816,0.019,591.31615825737,978996.4187809108,294.4192190892063,39.86207558062134,254.55714350858497
122,122,TENE123,339010.25,3109334.64,-16.6388,28.0997,678.0,979263.131,239.607,0.019,724.1593009400024,978955.575202637,307.55579736304935,54.64671432190272,252.90908304114663
123,123,TENE124,338565.35,3111898.43,-16.6436,28.1228,1088.3,979180.185,242.05,0.019,1134.9847976074218,978830.549883216,349.63511678401846,92.3191145468918,257.31600223712667
124,124,TENE125,335118.16,3107377.37,-16.6781,28.0816,354.7,979330.821,241.105,0.006,400.3720203170776,979054.1383958439,276.6826041560853,23.982578576199565,252.70002557988573
125,125,TENE126,333991.94,3107674.44,-16.6896,28.0841,418.7,979317.256,240.964,0.009,464.3843876693114,979034.5704275675,282.6855724325869,29.873555753618973,252.81201667896795
126,126,TENE127,333972.71,3108554.66,-16.6899,28.0921,522.7,979298.359,243.846,0.007,568.5728674067535,979003.0171850258,295.3418149742065,39.10622372621275,256.23559124799374
127,127,TENE128,336238.04,3109411.1,-16.667,28.1001,605.0,979280.207,242.812,0.007,651.1610798039245,978978.1311856011,302.0758143989369,46.293935462056346,255.7818789368806
128,128,TENE129,335272.72,3109463.16,-16.6768,28.1004,640.3,979272.839,242.121,0.006,686.4326390021972,978967.2694151565,305.5695848435862,50.53276749022171,255.03681735336448
129,129,TENE130,334486.38,3108813.52,-16.6847,28.0945,566.3,979287.606,241.586,0.006,612.2600699091338,978989.7155128844,297.89048711559735,43.74268926514052,254.14779785045684
130,130,TENE131,334357.35,3110281.52,-16.6862,28.1077,709.2,979263.454,246.759,0.013,755.4583589269105,978946.5174220199,316.93657798017375,56.89160984233244,260.0449681378413
131,131,TENE132,335102.15,3110917.32,-16.6787,28.1135,831.8,979240.108,249.141,0.007,878.2244788620757,978909.0715690693,331.0364309307188,67.99529622582342,263.04113470489534
132,132,TENE133,339903.55,3111900.35,-16.63,28.123,1020.5,979191.195,237.789,0.006,1067.1647978210449,978851.488880949,339.7061190509703,86.93061019708001,252.7755088538903
133,133,TENE134,339306.91,3113558.52,-16.6363,28.1379,1211.2,979156.935,242.69,0.006,1258.1939782943723,978793.6726765002,363.26232349989004,104.66110237142388,258.60122112846614
134,134,TENE135,340370.88,3110552.04,-16.6251,28.1109,818.1,979230.317,235.268,0.01,864.4805882103119,978913.1171793238,317.1998206762364,67.87460577238804,249.32521490384838
135,135,TENE136,340703.8,3111789.9,-16.6219,28.1221,951.4,979203.615,236.079,0.01,998.0161989746092,978872.7558854417,330.85911455831956,79.79920105727747,251.0599135010421
136,136,TENE137,341824.47,3109907.67,-16.6102,28.1052,651.6,979261.076,231.093,0.01,697.7905202178955,978964.1247638215,296.9512361785164,52.555666264209066,244.39556991430734
137,137,TENE138,340164.45,3109150.69,-16.627,28.0982,633.4,979268.007,234.59,0.01,679.497799972534,978969.2443189318,298.76268106815405,51.058153590416616,247.70452747773743
138,138,TENE139,341607.8,3108759.11,-16.6122,28.0948,526.7,979285.27,229.89,0.01,572.6627524516601,979001.957605472,283.31239452806767,40.5708904421968,242.74150408587087
139,139,TENE140,344466.7,3108993.07,-16.5832,28.0973,511.2,979280.667,220.949,0.01,557.0473326370849,979006.9640926507,273.70290734933224,40.16958638786329,233.53332096146895
140,140,TENE141,342996.76,3114312.83,-16.5989,28.1451,1114.0,979171.053,238.147,0.011,1160.96459316745,978824.2093581358,346.84364186413586,92.94736821043452,253.89627365370134
141,141,TENE142,343244.95,3115183.94,-16.5964,28.153,1231.4,979148.946,239.645,0.011,1278.4959193267823,978788.543838574,360.4021614260273,104.68511919520256,255.71704223082475
142,142,TENE143,343531.94,3115796.33,-16.5936,28.1586,1308.5,979132.067,239.44,0.011,1355.674878890991,978765.1556028571,366.91139714291785,110.92891616372818,255.9824809791897
143,143,TENE144,335282.69,3112251.37,-16.6771,28.1256,1025.0,979200.421,248.783,0.005,1071.6953989562987,978850.2862730164,350.1347269836115,86.43709509373728,263.6976318898742
144,144,TENE145,333843.76,3112635.94,-16.6918,28.1289,1027.4,979197.485,248.651,0.004,1074.089710733368,978849.7953413103,347.6896586896619,84.27181535968576,263.4178433299761
145,145,TENE146,327754.04,3114461.2,-16.754,28.1446,393.3,979334.039,250.121,0.003,439.6575986785888,979046.7424797859,287.2965202140622,25.305347635029783,261.9911725790324
146,146,TENE147,330414.07,3114999.38,-16.727,28.1498,928.3,979230.107,258.686,0.005,975.0884327532958,978881.9102221784,348.1967778215185,75.32570295487358,272.8710748666449
147,147,TENE148,329609.93,3115300.11,-16.7353,28.1524,824.3,979251.693,257.761,0.009,871.0368076895752,978914.2104627903,337.4825372096384,65.87575280114922,271.60678440848915
148,148,TENE149,327257.9,3115543.43,-16.7593,28.1543,484.1,979315.848,249.46,0.005,530.5524588636628,979019.4199331447,296.4280668552965,34.6949243832809,261.7331424720156
149,149,TENE150,330090.9,3116033.58,-16.7305,28.1591,882.7,979240.447,258.74,0.004,929.609709922638,978896.6411121496,343.8058878504671,69.29480509821649,274.5110827522506
150,150,TENE151,330110.43,3117403.14,-16.7305,28.1714,1018.8,979220.294,265.9,0.003,1065.9092415690611,978855.5120072825,364.78199271752965,83.8150370764616,280.966955641068
151,151,TENE152,340084.5,3124271.3,-16.6299,28.2346,2177.0,978962.965,246.854,0.023,2225.260594865326,978502.6723733855,460.29262661444955,192.78139364454424,267.51123296990534
152,152,TENE153,356558.7,3139503.6,-16.4639,28.374,1902.0,978988.902,225.689,0.012,1948.7976208703608,978598.4383359521,390.4636640478857,145.99337964658153,244.47028440130416
153,153,TENE154,335945.5,3138032.7,-16.674,28.3583,661.0,979269.012,225.452,0.004,708.0298376922608,978980.0146133238,288.9973866761429,49.768202494922,239.22918418122092
154,154,TENE155,323147.4,3134830.9,-16.804,28.3277,999.0,979215.38,243.388,0.003,1045.657436370239,978873.5293734558,341.850626544212,83.98814130667732,257.86248523753466
155,155,TENE156,376333.0,3150823.6,-16.2633,28.4782,319.0,979329.629,205.22,0.003,363.30821756692507,979095.4596516604,234.1693483395502,17.539531969679448,216.62981636987075
156,156,TENE157,330450.4,3128620.1,-16.7286,28.2727,1820.0,979036.865,243.829,0.019,1867.8144191741944,978615.7725479353,421.0924520647386,158.59534105981032,262.4971110049283
157,157,TENE158,339279.8,3115882.6,-16.6369,28.1588,1414.0,979124.298,252.235,0.003,1461.387399692566,978732.5607008688,391.7372991311131,122.46607023950428,269.2712288916088
158,158,TENE159,352954.4,3132362.3,-16.4998,28.3092,2370.0,978891.48,229.76,0.002,2417.570077618164,978448.9956070086,442.4843929914059,191.61448219560435,250.86991079580156
