,Unnamed: 0,Station Name,latitude,longitude,height,obsG,SD,Survey Date,gamma,G_disturbance,terrain_effect,topo_free_disturbance
0,0,3RDB,28.23467194,-16.6298307,2224.2171,978962.53795,0.05872,2024/04/02,978502.9995596153,459.53839038475417,192.8292514301638,266.70913895459034
1,1,CAMI1,28.33027952,-16.5320114,1627.8385,979083.69335,0.09173,2024/07/31,978694.1288016707,389.5645483293338,135.09968019323904,254.46486813609474
2,2,CAMI2,28.33115231,-16.52385337,1717.3973,979063.95534,0.0957099999999999,2024/07/31,978666.5713065311,397.3840334689012,142.80877766409412,254.57525580480706
3,3,CAMI3,28.33688079,-16.50579751,1818.4715,979038.40619,0.0968499999999999,2024/07/31,978635.8297924381,402.57639756193385,148.6478523692795,253.92854519265435
4,4,CAMI4,28.32786663,-16.5105177,1957.0007,979010.78208,0.0969899999999999,2024/07/31,978592.426336973,418.35574302705936,162.2427351605588,256.11300786650054
5,5,CAMI5,28.3197011,-16.51381376,2011.3112,978997.89613,0.09705,2024/07/31,978575.061405977,422.83472402300686,168.38378486064047,254.45093916236638
6,6,CAMI6,28.32061618,-16.5023996,2121.0476,978969.30895,0.09501,2024/07/31,978541.2898036622,428.01914633787237,176.15008810765536,251.869058230217
7,7,CAMI7,28.307786,-16.51819795,2302.5062,978924.97223,0.0952099999999999,2024/07/31,978484.3676014631,440.60462853696663,190.35391124873743,250.2507172882292
8,8,CAMI8,28.28732827,-16.51274691,2233.0811,978949.57127,0.08309,2024/07/31,978504.232658528,445.3386114719324,188.34315888674257,256.9954525851898
9,9,CAMI9,28.297288,-16.5113629,2379.405,978907.20095,0.07916,2024/07/31,978459.8649848615,447.3359651386272,196.146098811999,251.18986632662822
10,10,CARA,28.30684047,-16.53620543,2263.927,978939.94443,0.06045,2024/07/31,978496.1921845765,443.752245423384,190.02495435382448,253.72729106955953
11,11,CHIP,28.37399983,-16.46387039,1946.8109,978989.12439,0.00933,2024/04/02,978599.0510235709,390.07336642907467,146.33852971401973,243.73483671505494
12,12,FA00,28.28097303,-16.51485468,2222.5816,978952.5018,0.16103,2024/05/03,978506.991290525,445.5105094750179,187.4969391035754,258.0135703714425
13,13,FA01,28.28096989,-16.51502158,2222.7936,978952.7187,0.1508,2024/05/03,978506.9256818664,445.79301813372876,187.47047965021935,258.32253848350945
14,14,FA02,28.28106794,-16.51519414,2223.4224,978952.72639,0.13984,2024/05/03,978506.7391751463,445.98721485363785,187.55238064635876,258.4348342072791
15,15,FA03,28.28112094,-16.51530849,2223.8848,978952.71084,0.12794,2024/05/03,978506.600584347,446.1102556530386,187.64303998652605,258.4672156665126
16,16,FA04,28.28119048,-16.51546059,2225.1617,978952.68406,0.1148199999999999,2024/05/03,978506.2120821978,446.4719778022263,187.8180148560717,258.6539629461546
17,17,FA05,28.28120412,-16.51555056,2225.3112,978952.64519,0.09999,2024/05/03,978506.1670105811,446.47817941894755,187.86315451215592,258.61502490679163
18,18,FA06,28.28124865,-16.51566558,2225.4316,978952.62746,0.08254,2024/05/03,978506.1332400785,446.4942199215293,187.86939543248488,258.6248244890444
19,19,FA07,28.28139301,-16.51597592,2226.5355,978952.72387,0.0602,2024/05/03,978505.8037227163,446.9201472837012,188.1025768340549,258.8175704496463
20,20,FA08,28.28183549,-16.51678611,2234.1424,978950.94994,0.06019,2024/05/09,978503.4914243248,447.4585156752728,188.7641380081332,258.69437766713963
21,21,FA09,28.27277251,-16.51624688,2197.4417,978953.28636,0.07489,2024/05/09,978514.1255038406,439.1608561594039,184.4777852224956,254.6830709369083
22,22,FA10,28.25952427,-16.51998889,2080.8778,978974.96615,0.08664,2024/05/09,978549.0723602937,425.89378970628604,173.87518518558366,252.01860452070238
23,23,FA11,28.27622511,-16.50894146,2146.0544,978961.21094,0.08813,2024/05/09,978530.2317514159,430.9791885841405,178.7792629428006,252.1999256413399
24,24,FA12,28.26863323,-16.49589557,1782.4822,979036.07685,0.10276,2024/05/09,978641.7840051415,394.2928448586026,145.87760755427922,248.4152373043234
25,25,FA13,28.25831285,-16.48456398,1390.7771,979116.89495,0.12636,2024/05/09,978761.8284244186,355.06652558152564,112.27257488880048,242.79395069272516
26,26,FA14,28.26941109,-16.48100402,1433.6225,979111.98854,0.11579,2024/05/09,978749.4476178096,362.54092219029553,116.49698410782786,246.04393808246766
27,27,FA15,28.25244423,-16.45984004,923.4725,979209.52438,0.14981,2024/05/09,978905.5561586791,303.9682213208871,70.47726294740202,233.49095837348506
28,28,GUI00,28.30673864,-16.4364392,689.5296,979269.45256,0.29817,2024/05/06,978981.8335703284,287.6189896714641,44.52382071479853,243.09516895666553
29,29,GUI01,28.32058094,-16.43988985,834.8216,979240.87399,0.2842099999999999,2024/05/06,978938.0446054224,302.829384577577,58.38178888497247,244.44759569260452
30,30,GUI02,28.31643457,-16.45811942,1376.7636,979126.58401,0.25089,2024/05/06,978770.5317445581,356.0522654418601,106.69524704276648,249.3570183990936
31,31,GUI03,28.31872341,-16.4477863,1068.7221,979191.51073,0.25898,2024/05/06,978865.7362160261,325.7745139738545,79.12595387693658,246.6485600969179
32,32,GUI04,28.34209186,-16.45900712,1496.8793,979107.69521,0.2344,2024/05/06,978735.4149665616,372.2802434384357,118.57830621274748,253.70193722568825
33,33,GUI05,28.33991031,-16.45188898,1331.5884,979140.15958,0.23388,2024/05/06,978786.2385343728,353.92104562732857,103.68563958941569,250.23540603791287
34,34,GUI06,28.33286698,-16.45398799,1209.9278,979166.69351,0.23325,2024/05/06,978823.2389529562,343.4545570438495,91.7322504133512,251.72230663049828
35,35,GUI07,28.45425389,-16.32689807,625.4108,979282.02627,0.2625699999999999,2024/05/08,979012.7606143783,269.26565562176984,47.12997172326881,222.13568389850104
36,36,GUI08,28.43513265,-16.34008908,667.7622,979272.20162,0.25283,2024/05/08,978998.2453147955,273.956305204425,50.32590639471992,223.63039880970507
37,37,GUI09,28.4112482,-16.34804163,535.9987,979291.89506,0.25392,2024/05/08,979037.1009736258,254.7940863741096,34.96153879665657,219.83254757745306
38,38,GUI10,28.40469649,-16.36276197,525.2677,979297.82453,0.24993,2024/05/08,979039.9174761912,257.9070538087981,33.30762523528912,224.59942857350896
39,39,GUI11,28.39123175,-16.39133992,674.3324,979269.27816,0.23201,2024/05/08,978992.8997939661,276.3783660338959,42.89619576420457,233.4821702696913
40,40,GUI12,28.36295599,-16.39382735,405.1177,979325.39292,0.24868,2024/05/08,979073.8447161388,251.54820386122447,21.951973484618865,229.5962303766056
41,41,GUI13,28.37273784,-16.40756124,761.7352,979252.47291,0.21093,2024/05/08,978964.5325764907,287.94033350935206,53.57119031697997,234.3691431923721
42,42,GUI14,28.34175567,-16.43676986,842.8352,979241.61587,0.1987,2024/05/08,978937.1693463539,304.44652364612557,60.46531612343806,243.9812075226875
43,43,GUI15,28.33499592,-16.4363083,818.9214,979246.06443,0.19244,2024/05/08,978944.0381555199,302.02627448004205,58.9109641334743,243.11531034656775
44,44,GUI17,28.33046276,-16.44813599,1078.7116,979193.80188,0.16113,2024/05/08,978863.5396987697,330.26218123035505,81.72773165004199,248.53444958031307
45,45,GUI18,28.32599541,-16.45814945,1391.9313,979126.78071,0.12319,2024/05/08,978766.5739454031,360.20676459698007,108.39004201284324,251.8167225841368
46,46,GUI19,28.32841012,-16.42687064,599.306,979290.18749,0.18833,2024/05/08,979011.3097740599,278.87771594012156,39.64575264651409,239.23196329360746
47,47,GUI20,28.30476937,-16.50154424,2380.9379,978903.50013,0.0708,2024/06/03,978459.9564081646,443.5437218353618,193.7939061757324,249.7498156596294
48,48,GUI21,28.3026526,-16.49293235,2301.9061,978917.24894,0.0800699999999999,2024/06/03,978484.1655637958,433.0833762042457,182.94037716618263,250.1429990380631
49,49,GUI22,28.29914265,-16.48964248,2188.9511,978945.71858,0.08237,2024/06/03,978518.7311869011,426.98739309888333,176.55346758696342,250.4339255119199
50,50,GUI23,28.29901841,-16.47440855,1948.0342,978992.06379,0.08344,2024/06/03,978593.0159759811,399.04781401879154,153.16169917427106,245.88611484452048
51,51,GUI24,28.29692713,-16.46006842,1698.602,979041.23625,0.08891,2024/06/03,978669.787300986,371.4489490139531,129.98451064164823,241.46443837230487
52,52,GUI25,28.29420659,-16.44759952,1446.5934,979091.41975,0.09874,2024/06/03,978747.3149761583,344.1047738416819,107.24356931841396,236.86120452326793
53,53,GUI26,28.29289154,-16.43225012,1119.6539,979160.27651,0.12038,2024/06/03,978848.0749866631,312.20152333693113,80.10067874680601,232.10084459012512
54,54,GUI30,28.31415774,-16.4956996,2228.2115,978942.14984,0.08233,2024/10/07,978507.7570511063,434.392788893776,181.55564729694785,252.83714159682816
55,55,GUI31,28.31632788,-16.47238923,1719.4983,979056.35941,0.1045799999999999,2024/10/07,978664.8050538148,391.5543561851373,138.92254147970291,252.63181470543438
56,56,GUI32,28.31240911,-16.48017681,1837.4177,979031.70846,0.11498,2024/10/07,978628.1404830305,403.5679769695271,150.68429067782304,252.88368629170404
57,57,GUI33,28.31464118,-16.48716295,1996.1881,978997.19667,0.12562,2024/10/07,978579.3435886669,417.8530813331017,163.2365086562268,254.61657267687494
58,58,GUI34,28.32369081,-16.48473048,2093.4428,978970.6108,0.13783,2024/10/07,978550.0343608407,420.5764391592238,168.6981117664282,251.8783273927956
59,59,IPNA_out,28.4795576,-16.32038175,607.7105,979297.09166,0.18343,2024/04/03,979020.1375804108,276.954079589108,46.00410163539689,230.9499779537111
60,60,IZAN,28.30915,-16.49975,2417.5,978891.79408,0.00173,2024/05/09,978449.0134434947,442.7806365053402,191.7273682928088,251.05326821253144
61,61,LM001,28.29209641,-16.53970616,2334.4456,978930.01842,0.08319,2024/04/02,978473.336352331,456.68206766899675,198.9448662023159,257.73720146668086
62,62,LM002,28.28821323,-16.53995801,2349.5782,978926.98295,0.09286,2024/04/02,978468.3776432732,458.60530672688037,200.2382913538389,258.36701537304145
63,63,LM003,28.28938782,-16.54212119,2336.9749,978929.89694,0.09512,2024/04/02,978472.3522930663,457.5446469336748,199.44095023100385,258.10369670267096
64,64,LM005,28.28943726,-16.54642737,2334.4915,978930.83628,0.09211,2024/04/02,978473.1217565543,457.714523445582,199.39043475941804,258.324088686164
65,65,LM006,28.28712044,-16.53803066,2360.8992,978922.16624,0.08495,2024/04/02,978464.804566543,457.36167345708236,200.95581847207777,256.40585498500457
66,66,LM007_G1,28.29254627,-16.54547421,2329.6835,978931.00583,0.0615,2024/07/08,978474.8386219417,456.1672080582939,198.595291333792,257.5719167245019
67,67,LM008_G3,28.29257337,-16.54496238,2329.1694,978931.99603,0.07521,2024/07/08,978474.999183932,456.996846067952,198.5483207880125,258.44852527993953
68,68,LM009_G5,28.2926566,-16.54444768,2329.4437,978931.98641,0.08206,2024/07/08,978474.9208794516,457.06553054845426,198.57185621538247,258.4936743330718
69,69,LM010_G7,28.29273856,-16.54395066,2329.6925,978931.90651,0.0835699999999999,2024/07/08,978474.8503420141,457.0561679858947,198.5953432721238,258.4608247137709
70,70,LM011_G9,28.29282532,-16.54345617,2330.1468,978930.87703,0.0802099999999999,2024/07/08,978474.7168019544,456.16022804554086,198.62383423716503,257.5363938083758
71,71,LM012_G11,28.29299981,-16.54295761,2331.2056,978930.84384,0.07085,2024/07/08,978474.4034819856,456.44035801442806,198.68070896275069,257.75964905167734
72,72,LM013_G13,28.29307302,-16.54244497,2332.0551,978931.03673,0.06094,2024/07/09,978474.1470635964,456.8896664036438,198.7426369048259,258.1470294988179
73,73,LM014_G15,28.29316032,-16.54194801,2332.2189,978930.01818,0.07393,2024/07/09,978474.1031379629,455.9150420370279,198.75237901000625,257.1626630270216
74,74,LM015_G17,28.29327066,-16.54145801,2332.8884,978930.02147,0.07892,2024/07/09,978473.9050203513,456.1164496487472,198.7484145443702,257.368035104377
75,75,LM016_G19,28.29339071,-16.54096717,2332.7707,978929.91845,0.0777399999999999,2024/07/09,978473.95036199,455.9680880099768,198.7397109122545,257.2283770977223
76,76,LM017_G21,28.29351036,-16.54047798,2333.2784,978929.85171,0.07002,2024/07/09,978473.8028361058,456.04887389426585,198.7577493685492,257.29112452571667
77,77,MI00,28.47066342,-16.37862302,808.2123,979259.48831,0.23509,2024/05/10,978957.5941307533,301.8941792466212,63.00172229099779,238.8924569556234
78,78,MI01,28.4583392,-16.39391355,954.8621,979221.08804,0.214,2024/05/10,978911.4124575249,309.67558247502893,75.2512497238954,234.42433275113353
79,79,MI02,28.46050423,-16.4196125,812.3271,979248.71009,0.21688,2024/05/10,978955.5556865535,293.15440344659146,60.14518210380364,233.0092213427878
80,80,MI03,28.44794533,-16.4197583,949.1081,979220.13911,0.19819,2024/05/10,978912.401490604,307.7376193959499,73.59694989011211,234.14066950583776
81,81,MI04,28.43965024,-16.43083415,953.9324,979213.26311,0.18727,2024/05/10,978910.2855861275,302.9775238725124,71.79133251305728,231.1861913594551
82,82,MI05,28.45049732,-16.44162601,650.231,979278.25521,0.20675,2024/05/10,979004.8172335208,273.4379764792975,44.01461929984683,229.42335717945068
83,83,MI06,28.43874897,-16.45138098,630.052,979282.33279,0.20082,2024/05/10,979010.1556245462,272.1771654537879,42.22046929774273,229.95669615604515
84,84,MI07,28.4232184,-16.45561179,735.6161,979261.66842,0.18262,2024/05/10,978976.4062508972,285.2621691027889,51.88366344321358,233.37850565957532
85,85,MI09,28.41547763,-16.47643061,655.6547,979276.58536,0.18131,2024/05/10,979000.4955408778,276.08981912222225,42.44328508429458,233.64653403792767
86,86,ORO00,28.41082329,-16.54524137,132.3808,979395.66862,0.24401,2024/10/13,979161.6381666109,234.03045338916127,-3.120605965771379,237.15105935493264
87,87,ORO01,28.41536812,-16.51660529,157.5572,979390.00105,0.28906,2024/10/13,979154.2107248502,235.79032514977735,-2.945337772168297,238.73566292194565
88,88,ORO02,28.40462226,-16.51408114,275.4016,979364.35899,0.27197,2024/10/13,979117.026093725,247.33289627498016,8.459451877757216,238.87344439722295
89,89,ORO03,28.40294173,-16.50103401,626.6807,979283.59619,0.2309,2024/10/13,979008.4891608992,275.10702910088,39.53494233608066,235.57208676479937
90,90,ORO04,28.37892976,-16.49969958,798.3055,979257.98377,0.21318,2024/10/13,978953.7157724069,304.26799759303685,56.93663617333546,247.3313614197014
91,91,ORO05,28.38133508,-16.53259123,463.0432,979328.84553,0.23711,2024/10/13,979057.3556631705,271.48986682947725,25.879752050972765,245.61011477850448
92,92,ORO06,28.38841739,-16.54054454,335.4242,979354.39367,0.24258,2024/10/13,979097.276684053,257.1169859468937,14.638924658940146,242.47806128795355
93,93,ORO07,28.40602037,-16.53143233,214.1562,979379.97604,0.24877,2024/10/13,979136.0348144947,243.94122550531756,4.352460731736516,239.58876477358103
94,94,ORO08,28.41525923,-16.5286559,127.1123,979397.6698,0.25149,2024/10/13,979163.5996052704,234.0701947294874,-4.559061247166207,238.6292559766536
