,Unnamed: 0,Island,Station ID,latitude,longitude,height_geoid,height_ell,Precision,obsG,gamma,G_disturbance,terrain_effect,topo_free_disturbance
0,0,Tenerife,930003,28.470277777777778,-16.247222222222224,10.149,54.2687,,979398.9,979190.2449819063,208.65501809376292,-9.592300823239407,218.24731891700233
1,1,Tenerife,931001,28.475555555555555,-16.24888888888889,28.5925,72.7279,,979394.79,979184.9465928636,209.84340713638812,-7.769314588198608,217.61272172458672
2,2,Tenerife,931002,28.471944444444443,-16.255277777777778,52.7189,96.9381,,979388.87,979177.2003931155,211.6696068844758,-5.358290787405102,217.0278976718809
3,3,Tenerife,931003,28.46972222222222,-16.259722222222223,62.3199,106.5977,,979386.13,979174.0506401611,212.07935983885545,-4.153012222837637,216.2323720616931
4,4,Tenerife,931004,28.46444444444444,-16.26222222222222,72.8529,117.1675,,979381.98,979170.3887537803,211.59124621970113,-2.596510636761272,214.1877568564624
5,5,Tenerife,931005,28.459166666666665,-16.26388888888889,75.2698,119.6078,,979379.1,979169.2361989727,209.8638010272989,-2.511417245886819,212.37521827318574
6,6,Tenerife,932001,28.45888888888889,-16.25611111111111,49.0165,93.2523,,979383.38,979177.3501911388,206.0298088612035,-7.384034330813701,213.4138431920172
7,7,Tenerife,932002,28.459444444444443,-16.253333333333334,18.9541,63.1535,,979389.69,979186.6827778217,203.0072221782757,-8.690860466599874,211.69808264487557
8,8,Tenerife,932003,28.461111111111112,-16.249166666666667,4.3687,48.5142,,979392.01,979191.3276153989,200.6823846010957,-10.341917160228505,211.02430176132418
9,9,Tenerife,932004,28.46611111111111,-16.247222222222224,4.7428,48.8657,0.05,979394.77,979191.5974381856,203.17256181442644,-9.973206894099205,213.14576870852565
10,10,Tenerife,932005,28.47083333333333,-16.246944444444445,8.7556,52.8712,,979396.41,979190.7183935809,205.69160641916096,-9.815394514506655,215.50700093366763
11,11,Tenerife,932006,28.47305555555556,-16.247222222222224,8.8779,52.9948,,979399.06,979190.8484165949,208.21158340515103,-9.773375073551133,217.98495847870217
12,12,Tenerife,932007,28.47861111111111,-16.24361111111111,8.9121,52.9789,,979398.07,979191.2737990456,206.7962009543553,-9.56042088941524,216.35662184377054
13,13,Tenerife,932009,28.476388888888888,-16.24638888888889,11.1178,55.221,0.05,979398.892,979190.4135292997,208.4784707003273,-9.54504605647061,218.0235167567979
14,14,Tenerife,932010,28.4775,-16.244722222222222,8.8193,52.9007,0.05,979399.314,979191.2138380359,208.10016196407378,-9.59806599379956,217.69822795787334
15,15,Tenerife,932011,28.476388888888888,-16.246111111111112,11.1248,55.2245,0.05,979398.892,979190.4124489462,208.4795510538388,-9.468224386044945,217.94777543988374
16,16,Tenerife,932015,28.4775,-16.246111111111112,8.8263,52.925,0.05,979399.314,979191.2063372985,208.10766270151362,-9.871799411950173,217.9794621134638
17,17,Tenerife,932016,28.47777777777777,-16.246111111111112,10.1562,54.2546,,979398.9,979190.8169514874,208.08304851257708,-9.735536928957064,217.81858544153414
18,18,Tenerife,932017,28.47694444444444,-16.246111111111112,3.7725,47.8717,0.05,979399.074,979192.7241034921,206.34989650791977,-10.679755510235672,217.02965201815545
19,19,Tenerife,932018,28.5725,-16.24638888888889,4.1682,47.5992,,979399.382,979200.0484378672,199.33356213278603,-16.319086582261935,215.65264871504797
20,20,Tenerife,933001,28.45611111111111,-16.266944444444444,84.3081,128.6881,,979376.31,979166.2022894963,210.10771050374024,-1.9279771069027545,212.03568761064298
21,21,Tenerife,933002,28.451666666666664,-16.27138888888889,105.2885,149.7321,,979369.81,979159.370639273,210.4393607270904,0.0712059557075024,210.36815477138288
22,22,Tenerife,933003,28.446944444444444,-16.274444444444445,118.7142,163.2024,,979364.31,979154.855742696,209.4542573040817,0.521450355578531,208.93280694850316
23,23,Tenerife,934001,28.45027777777777,-16.2775,169.9857,214.5148,,979356.11,979139.270166468,216.83983353199437,6.20898455960938,210.630848972385
24,24,Tenerife,934002,28.449166666666667,-16.280833333333334,172.0708,216.6467,,979356.12,979138.5281123259,217.59188767406158,4.405253078007118,213.18663459605446
25,25,Tenerife,934003,28.448055555555555,-16.283611111111114,214.0944,258.7093,,979347.22,979125.4616346789,221.7583653210895,10.360283784015571,211.39808153707395
26,26,Tenerife,934004,28.447777777777777,-16.283333333333335,214.9611,259.5724,,979347.03,979125.1742347219,221.8557652781019,10.8984169650613,210.9573483130406
27,27,Tenerife,934005,28.446666666666665,-16.289166666666667,257.0595,301.7492,,979338.56,979112.0727749389,226.4872250611661,15.194845545631017,211.2923795155351
28,28,Tenerife,934006,28.45027777777777,-16.291111111111114,297.1634,341.8755,,979333.01,979099.9616054309,233.0483945690794,18.603563663631164,214.4448309054482
29,29,Tenerife,934007,28.45694444444444,-16.29361111111111,341.3372,386.0678,,979326.52,979086.8269875892,239.69301241077483,23.86589484388326,215.82711756689156
30,30,Tenerife,934008,28.460555555555555,-16.297500000000003,375.3891,420.1617,,979321.15,979076.5780885303,244.57191146968398,27.45575261191895,217.11615885776504
31,31,Tenerife,934009,28.460555555555555,-16.297500000000003,378.1839,422.9565,,979320.72,979075.7155608098,245.0044391901465,27.445958399026225,217.5584807911203
32,32,Tenerife,934010,28.46611111111111,-16.303055555555556,432.271,477.0955,,979312.58,979059.4278428964,253.1521571035264,32.953664415249584,220.19849268827681
33,33,Tenerife,934011,28.47083333333333,-16.30777777777778,467.3186,512.1703,,979309.14,979048.96083203,260.17916796996724,36.3022347712928,223.87693319867444
34,34,Tenerife,934012,28.476388888888888,-16.31361111111111,511.7489,556.6297,,979304.25,979035.6610293712,268.58897062879987,40.88359565633233,227.70537497246755
35,35,Tenerife,934013,28.476388888888888,-16.31361111111111,512.3449,557.2257,,979304.24,979035.4771043658,268.76289563416503,40.99625934117493,227.7666362929901
36,36,Tenerife,934014,28.479444444444443,-16.316666666666666,534.1926,579.0859,,979301.65,979028.9623862396,272.6876137604704,43.34252467346671,229.34508908700371
37,37,Tenerife,938001,28.31833333333333,-16.411666666666665,306.9122,353.2501,,979339.9,979086.4854773368,253.4145226632245,18.23968982553647,235.17483283768803
38,38,Tenerife,938002,28.32472222222222,-16.410833333333333,338.1419,384.4738,0.05,979334.23,979077.3308384615,256.89916153845843,21.622489116061683,235.27667242239676
39,39,Tenerife,938003,28.33055555555556,-16.413055555555555,369.0411,415.4142,0.05,979328.68,979068.2219380487,260.458061951329,24.04984651683654,236.40821543449246
40,40,Tenerife,938004,28.335833333333333,-16.415555555555553,417.6535,464.0655,0.05,979319.39,979053.6054802659,265.7845197340939,27.76442226678301,238.0200974673109
41,41,Tenerife,938005,28.342222222222222,-16.416666666666668,439.9528,486.3775,0.05,979314.85,979047.2017814956,267.648218504386,29.60184513378656,238.04637337059947
42,42,Tenerife,938007,28.34472222222222,-16.41861111111111,464.2596,510.7095,0.05,979310.41,979039.8813700438,270.5286299561849,31.36501113190113,239.16361882428376
43,43,Tenerife,938008,28.348888888888887,-16.418055555555558,506.0638,552.503,0.05,979300.76,979027.2981850546,273.46181494544726,35.040183509670264,238.421631435777
44,44,Tenerife,938009,28.35277777777777,-16.413888888888888,540.1458,586.5216,0.05,979292.2,979017.093615404,275.1063845959725,38.86400373420401,236.24238086176848
45,45,Tenerife,938010,28.35777777777778,-16.412777777777777,589.6318,635.9827,0.05,979280.91,979002.2077201005,278.7022798995022,43.19870249320992,235.50357740629227
46,46,Tenerife,938011,28.35611111111111,-16.41777777777778,641.2678,687.6871,0.05,979271.01,978986.1267357324,284.8832642675843,47.76876219555427,237.11450207203004
47,47,Tenerife,938013,28.354166666666668,-16.424166666666668,687.6762,734.1818,,979262.4,978971.6327530802,290.7672469198005,51.41375812182195,239.35348879797857
48,48,Tenerife,938014,28.35388888888889,-16.426111111111112,739.1348,785.6662,0.05,979252.27,978955.7252282989,296.5447717010975,56.54520306969543,239.99956863140204
49,49,Tenerife,938015,28.3575,-16.426944444444445,793.5247,840.054,0.05,979240.59,978939.215758924,301.37424107594416,61.15944014254303,240.21480093340114
50,50,Tenerife,938016,28.35861111111112,-16.429722222222225,870.1231,916.6826,0.05,979224.72,978915.6556394063,309.06436059367843,68.17360944674581,240.89075114693262
51,51,Tenerife,938017,28.357222222222223,-16.434166666666666,930.9187,977.5377,,979212.94,978896.774373025,316.1656269748928,73.26872637785242,242.89690059704037
52,52,Tenerife,938019,28.363333333333333,-16.43166666666667,991.2501,1037.8145,0.05,979199.59,978878.6382454956,320.9517545043491,79.00571656720614,241.94603793714293
53,53,Tenerife,938020,28.36694444444445,-16.429722222222225,1034.9567,1081.4841,0.05,979189.63,978865.437643886,324.1923561140429,82.68196415302606,241.51039196101686
54,54,Tenerife,938021,28.37138888888889,-16.427500000000002,1104.3594,1150.8404,0.05,979174.06,978844.3755277843,329.68447221571114,87.86530493193447,241.81916728377666
55,55,Tenerife,938022,28.37861111111112,-16.425,1174.7008,1221.122,0.05,979159.1,978823.238473193,335.8615268069552,95.1975248328452,240.66400197411002
56,56,Tenerife,938023,28.37527777777778,-16.4325,1243.4571,1289.9719,0.05,979145.51,978801.746659473,343.7633405269589,101.39993500237708,242.36340552458185
57,57,Tenerife,938025,28.38083333333333,-16.428611111111113,1306.994,1353.4409,0.05,979130.02,978782.5867712547,347.43322874535806,105.792526431503,241.64070231385506
58,58,Tenerife,938026,28.383888888888887,-16.43166666666667,1376.5845,1423.0446,0.05,979115.3,978761.3462854103,353.95371458970476,112.85571853509173,241.09799605461302
59,59,Tenerife,938027,28.380277777777778,-16.43611111111111,1450.3657,1496.8864,0.05,979099.9,978738.2956563825,361.6043436175678,118.74861090831156,242.85573270925624
60,60,Tenerife,938028,28.378055555555555,-16.441111111111113,1518.7149,1565.2932,,979081.36,978717.0271743834,364.33282561658416,123.17371227320687,241.15911334337727
61,61,Tenerife,938030,28.379444444444445,-16.447222222222223,1601.3199,1647.9434,0.05,979066.02,978691.6388405876,374.3811594124418,131.75705564676608,242.6241037656757
62,62,Tenerife,938031,28.38611111111111,-16.449722222222224,1652.0019,1698.593,0.05,979052.9,978676.5201620131,376.37983798689675,134.72278274582118,241.65705524107557
63,63,Tenerife,938032,28.38833333333333,-16.448888888888888,1679.0767,1725.6402,0.05,979043.99,978668.3458133545,375.6441866455134,134.88499026385304,240.75919638166036
64,64,Tenerife,939001,28.308055555555555,-16.389722222222222,125.7641,171.7086,0.05,979373.55,979141.741965314,231.80803468602244,2.2830907662651008,229.52494391975733
65,65,Tenerife,939002,28.311666666666667,-16.39638888888889,173.8134,219.8792,0.05,979364.64,979127.1462599912,237.4937400087947,6.794191576307139,230.69954843248757
66,66,Tenerife,939003,28.31277777777778,-16.403888888888886,221.1426,267.3363,0.05,979356.53,979112.5826178661,243.94738213391975,10.725946960979275,233.22143517294046
67,67,Tenerife,939004,28.3125,-16.410555555555554,267.6167,313.9215,0.05,979346.8,979098.1836758358,248.61632416420616,14.007130695067604,234.60919346913855
68,68,Tenerife,942001,28.11694444444445,-16.58222222222222,704.6466,750.9131,0.05,979242.99,978948.6138117638,294.3761882361723,57.13141765483798,237.24477058133434
69,69,Tenerife,942002,28.11777777777778,-16.58888888888889,754.6965,801.0298,0.05,979234.63,978933.2118795961,301.4181204038905,61.59907718547984,239.81904321841066
70,70,Tenerife,942003,28.124166666666667,-16.589444444444442,795.302,841.7735,0.05,979227.74,978921.1195065576,306.6204934424022,65.66892986177722,240.95156358062502
71,71,Tenerife,942004,28.126944444444444,-16.595,837.2259,883.7957,,979222.32,978908.3618223683,313.9581776316045,69.44221493764293,244.51596269396157
72,72,Tenerife,942005,28.13,-16.597777777777775,857.9858,904.6398,,979220.33,978902.1597535282,318.1702464717673,71.03645898757037,247.13378748419694
73,73,Tenerife,942007,28.13305555555556,-16.600555555555555,894.352,941.0895,0.05,979214.46,978891.1427103872,323.31728961272165,73.63595381863615,249.6813357940855
74,74,Tenerife,942008,28.131666666666668,-16.60666666666667,937.1555,983.9001,0.05,979206.42,978877.8295326019,328.5904673981713,77.19407115349144,251.39639624467986
75,75,Tenerife,942009,28.131666666666668,-16.6125,982.5956,1029.3748,0.05,979198.87,978863.7989528251,335.0710471748607,81.85202927001305,253.21901790484768
76,76,Tenerife,942010,28.13277777777778,-16.61527777777778,1021.8641,1068.6838,0.05,979191.1,978851.7543911425,339.3456088574603,86.0715367201199,253.27407213734043
77,77,Tenerife,942011,28.1375,-16.614722222222223,1066.3782,1113.289,0.05,979183.3,978838.3472588819,344.95274111814797,88.96059789429766,255.9921432238503
78,78,Tenerife,942012,28.13777777777777,-16.61722222222222,1124.6079,1171.5379,0.05,979170.71,978820.3973908784,350.31260912155267,95.0157815190742,255.29682760247846
79,79,Tenerife,942014,28.141111111111112,-16.62138888888889,1165.6129,1212.6239,,979165.07,978807.9723439361,357.0976560638519,98.48079324010206,258.61686282374984
80,80,Tenerife,942015,28.140833333333333,-16.61888888888889,1205.5867,1252.5832,0.05,979154.25,978795.6239123287,358.6260876712622,102.1988593745537,256.4272282967085
81,81,Tenerife,942016,28.14555555555556,-16.62472222222222,1257.5939,1304.7049,0.05,979149.02,978779.899256295,369.12074370507617,108.09688872875812,261.02385497631803
82,82,Tenerife,942017,28.147777777777776,-16.62777777777778,1289.8332,1336.9992,0.05,979143.72,978770.1037116335,373.6162883664947,111.23532659995438,262.38096176654034
83,83,Tenerife,942018,28.1525,-16.633888888888887,1335.9445,1383.2187,0.05,979136.63,978756.2004715601,380.42952843988314,115.68297553127334,264.74655290860983
84,84,Tenerife,942019,28.15305555555556,-16.639444444444443,1376.8301,1424.1206,0.05,979127.0,978743.6248661678,383.3751338322181,119.2552750620048,264.11985877021334
85,85,Tenerife,943003,28.242222222222225,-16.79638888888889,731.9612,778.8987,0.05,979261.38,978949.3958810107,311.98411898931954,58.64317119206559,253.34094779725396
86,86,Tenerife,943004,28.238333333333333,-16.790277777777778,780.7143,827.7201,0.05,979252.04,978934.0385597273,318.00144027278293,63.21455054727406,254.78688972550887
87,87,Tenerife,943005,28.23555555555556,-16.784444444444446,819.9248,867.0015,0.05,979244.8,978921.7088569993,323.0911430007545,66.8500221651148,256.2411208356397
88,88,Tenerife,943006,28.230277777777776,-16.778055555555554,864.1802,911.3111,0.05,979238.25,978907.6397770277,330.6102229723474,70.67440621737686,259.9358167549706
89,89,Tenerife,943007,28.22805555555556,-16.77,912.6381,959.8683,0.05,979231.21,978892.4904161267,338.7195838732878,74.72186209493144,263.9977217783563
90,90,Tenerife,943009,28.225,-16.760833333333334,977.31,1024.6437,0.05,979220.36,978872.2748267131,348.08517328684684,80.97095420605828,267.11421908078853
91,91,Tenerife,943010,28.223888888888887,-16.753611111111113,1033.4044,1080.8275,0.05,979212.01,978854.8568977433,357.1531022567069,86.18635727600893,270.96674498069797
92,92,Tenerife,943011,28.229444444444443,-16.759444444444444,1082.0348,1129.4208,0.05,979197.27,978840.282945048,356.98705495207105,90.6328236109188,266.35423134115223
93,93,Tenerife,943012,28.235833333333336,-16.759444444444444,1129.5746,1177.0013,0.05,979186.48,978826.0845805517,360.3954194482649,94.81502608536066,265.5803933629042
94,94,Tenerife,943013,28.24055555555556,-16.76361111111111,1169.1302,1216.5244,0.05,979176.22,978814.2468865389,361.97311346104834,99.48510381968146,262.4880096413669
95,95,Tenerife,943015,28.246111111111112,-16.765,1207.827,1255.2296,0.05,979167.03,978802.7245260547,364.3054739453364,103.28423515368766,261.0212387916488
96,96,Tenerife,943016,28.253055555555555,-16.76722222222222,1254.9382,1302.3364,0.05,979155.64,978788.7151958995,366.92480410053395,107.76947189789324,259.1553322026407
97,97,Tenerife,943017,28.260555555555555,-16.77,1303.3414,1350.7177,0.05,979145.88,978774.3549556234,371.52504437661264,112.58584241572954,258.9392019608831
98,98,Tenerife,943018,28.26944444444444,-16.76888888888889,1362.9634,1410.3606,,979134.09,978756.6258406072,377.46415939275175,118.59822540000988,258.8659339927419
99,107,Tenerife,943030,28.2675,-16.728055555555553,1860.4976,1908.3384,0.05,979024.72,978602.8828950144,421.83710498560686,161.37004482709952,260.46706015850737
100,108,Tenerife,943031,28.261666666666667,-16.721666666666664,1911.6315,1959.5337,0.05,979017.32,978586.6548087071,430.6651912928792,166.41048876475995,264.2547025281192
101,109,Tenerife,943032,28.255,-16.71472222222222,1969.1578,2017.127,0.05,979007.59,978568.3913229285,439.1986770714866,171.0286252953818,268.1700517761048
102,110,Tenerife,943033,28.24944444444445,-16.708055555555553,2020.7492,2068.7749,0.05,978999.71,978552.045508302,447.66449169791304,175.88700816622952,271.7774835316835
103,111,Tenerife,943034,28.24194444444445,-16.702777777777776,2080.6982,2128.7464,0.05,978989.59,978532.9869526654,456.60304733458906,181.18395138376744,275.41909595082166
104,112,Tenerife,943036,28.23555555555556,-16.69611111111111,2084.6434,2132.7221,0.05,978993.37,978531.2799614449,462.0900385550922,182.5989201215557,279.4911184335365
105,113,Tenerife,943037,28.22833333333333,-16.690277777777776,2088.2449,2136.3232,0.05,978995.04,978529.6258355721,465.4141644279007,183.5667253316575,281.8474390962432
106,114,Tenerife,943038,28.22111111111111,-16.684444444444445,2060.69,2108.76,0.05,979001.06,978537.5820387074,463.4779612926068,181.6401545702813,281.83780672232547
107,115,Tenerife,944002,28.36777777777778,-16.733888888888888,363.5657,410.1511,0.05,979329.67,979072.6553277837,257.0146722163772,18.042619309120877,238.97205290725634
108,116,Tenerife,944003,28.36416666666667,-16.72861111111111,412.6208,459.2978,0.05,979320.22,979057.2151684912,263.00483150873333,22.60530256680957,240.39952894192376
109,117,Tenerife,944004,28.363333333333333,-16.735,470.3764,517.0344,0.05,979309.07,979039.3341811394,269.73581886058673,29.019931559801023,240.7158873007857
110,118,Tenerife,944005,28.35944444444445,-16.73222222222222,540.25,586.9916,0.05,979295.04,979017.4517837917,277.58821620838717,36.91853694377417,240.669679264613
111,119,Tenerife,944006,28.357222222222223,-16.732499999999998,593.6845,640.4634,0.05,979283.73,979000.7830944156,282.9469055844238,41.48513257228488,241.4617730121389
112,120,Tenerife,944008,28.355833333333333,-16.731666666666666,642.2131,689.0209,0.05,979273.94,978985.6941836714,288.2458163285628,46.56148057955905,241.68433574900374
113,121,Tenerife,944009,28.35527777777778,-16.7375,661.0458,707.829,0.05,979270.38,978979.8484604079,290.531539592077,48.34331590149065,242.18822369058637
114,122,Tenerife,944010,28.35361111111112,-16.742222222222225,708.6132,755.397,0.05,979260.95,978965.044392678,295.9056073219981,52.90223165231969,243.0033756696784
115,123,Tenerife,944011,28.349444444444444,-16.747777777777777,791.0493,837.8717,0.05,979245.57,978939.2811075995,306.288892400451,61.74041834162138,244.54847405882964
116,124,Tenerife,944012,28.34555555555556,-16.751944444444444,851.5275,898.386,0.05,979234.19,978920.315650799,313.87434920098167,67.85214732651572,246.02220187446596
117,125,Tenerife,944013,28.34083333333333,-16.755277777777778,922.926,969.8362,0.05,979220.24,978897.913696532,322.3263034679694,75.70359788731012,246.62270558065927
118,126,Tenerife,944015,28.335833333333333,-16.75888888888889,983.6342,1030.596,,979208.24,978878.7898728327,329.45012716727797,82.03414896153213,247.41597820574583
119,127,Tenerife,944016,28.33277777777778,-16.75638888888889,1037.9027,1084.9299,0.05,979196.66,978861.795854529,334.86414547101595,86.50907828147794,248.355067189538
120,128,Tenerife,944017,28.33138888888889,-16.765833333333333,1057.0431,1104.013,0.05,979193.08,978855.8035183296,337.2764816703275,89.21338364852537,248.06309802180212
121,129,Tenerife,944018,28.330277777777777,-16.775555555555556,1071.0409,1117.9419,0.05,979191.77,978851.422357695,340.34764230507426,90.35740112782229,249.99024117725196
122,130,Tenerife,944020,28.33,-16.785833333333336,1071.3737,1118.1871,,979193.24,978851.3257535575,341.9142464424949,89.80198416482253,252.1122622776724
123,131,Tenerife,944021,28.325,-16.793333333333337,1122.1484,1168.9414,0.05,979184.74,978835.2901244211,349.44987557886634,95.22040542027052,254.2294701585958
124,132,Tenerife,944022,28.31833333333333,-16.796944444444446,1133.7563,1180.5819,0.05,979186.5,978831.1960762817,355.303923718282,96.71081239618304,258.593111322099
125,133,Tenerife,945001,28.375833333333333,-16.586666666666666,383.035,430.0254,0.05,979328.22,979067.1299848169,261.0900151830865,18.838194499056105,242.2518206840304
126,134,Tenerife,945002,28.375833333333333,-16.59111111111111,420.5004,467.4787,0.05,979318.5,979055.5713211301,262.92867886985186,22.69276083390836,240.2359180359435
127,135,Tenerife,945003,28.37333333333333,-16.589166666666664,468.6877,515.7183,0.05,979308.42,979040.4953573729,267.92464262712747,27.37036129998813,240.55428132713934
128,136,Tenerife,945004,28.37361111111111,-16.594166666666666,522.2105,569.2226,0.05,979295.02,979024.0048109107,271.0151890893467,30.61944067794169,240.39574841140498
129,137,Tenerife,945006,28.37833333333333,-16.59638888888889,508.1089,555.0251,0.05,979295.9,979028.7427453345,267.15725466550793,28.574730277266024,238.58252438824192
130,138,Tenerife,945007,28.38305555555556,-16.602777777777778,521.0719,567.8773,0.05,979290.18,979025.1332098779,265.04679012217093,28.88709888102652,236.1596912411444
131,139,Tenerife,945008,28.384444444444444,-16.604166666666668,572.9144,619.6874,0.05,979277.07,979009.2498123924,267.82018760754727,33.21623711422005,234.6039504933272
132,140,Tenerife,945009,28.38,-16.604166666666668,673.6211,720.4806,0.05,979258.95,978977.8110487215,281.13895127840806,45.11098184336594,236.0279694350421
133,141,Tenerife,945010,28.37638888888889,-16.604444444444447,756.9365,803.8649,0.05,979242.59,978951.8084537719,290.7815462280996,53.92965624117005,236.85188998692956
134,142,Tenerife,945011,28.378888888888888,-16.609444444444446,704.0221,750.8849,0.05,979253.96,978968.3451675504,285.614832449588,50.22024865273565,235.39458379685234
