,Unnamed: 0,Island,Station ID,latitude,longitude,height_geoid,height_ell,Precision,obsG,gamma,G_disturbance,terrain_effect,topo_free_disturbance
270,280,Tenerife,10936049,28.411666666666665,-16.509166666666665,249.494,295.9328,,979357.79,979111.2217118809,246.56828811916057,6.365827193430471,240.2024609257301
271,281,Tenerife,10936050,28.411388888888887,-16.509444444444444,247.9886,294.432,,979358.13,979111.6639216999,246.46607830014545,7.482805399000019,238.98327290114543
272,282,Tenerife,10936051,28.40583333333333,-16.511666666666667,233.8727,280.4103,,979363.48,979115.5717229447,247.90827705524862,8.286695570524653,239.62158148472398
273,283,Tenerife,10936052,28.40194444444444,-16.518055555555556,239.2574,285.8626,,979364.44,979113.5950759101,250.84492408984806,9.97749228808735,240.86743180176072
274,284,Tenerife,10936053,28.398611111111112,-16.522222222222222,263.442,310.102,,979360.05,979105.8620442365,254.18795576354023,12.439332916297907,241.74862284724233
275,285,Tenerife,10936054,28.397777777777776,-16.529166666666665,246.533,293.2045,,979363.85,979111.014270266,252.83572973392438,11.047447315788226,241.78828241813616
276,286,Tenerife,10936055,28.3975,-16.529444444444444,245.1782,291.8545,,979363.96,979111.4099449092,252.55005509080365,11.193529307043177,241.35652578376047
277,287,Tenerife,10936056,28.397222222222226,-16.535,211.4053,258.0835,,979371.62,979121.8120552349,249.80794476508163,7.65093867169419,242.15700609338745
278,288,Tenerife,10936057,28.396666666666665,-16.538611111111113,188.0897,234.774,,979376.16,979128.9644342568,247.19556574325543,4.8802421801217,242.31532356313372
279,289,Tenerife,10936058,28.397777777777776,-16.544722222222223,177.7591,224.4163,,979377.06,979132.2452525666,244.81474743341096,4.815870669597564,239.9988767638134
280,290,Tenerife,10936059,28.39638888888889,-16.55,201.3601,248.0373,,979371.75,979124.8497927464,246.90020725363865,6.320021189814978,240.58018606382367
281,291,Tenerife,10936060,28.395,-16.55138888888889,203.0975,249.798,,979371.28,979124.2014352351,247.0785647649318,6.951586555024633,240.12697820990718
282,292,Tenerife,10936061,28.394166666666667,-16.556944444444444,209.3768,256.0828,,979368.82,979122.1987165777,246.62128342222422,5.872008296866701,240.7492751253575
283,293,Tenerife,10936062,28.39333333333333,-16.565,201.6887,248.3957,,979369.1,979124.5083383798,244.59166162018664,3.979851508241956,240.6118101119447
284,294,Tenerife,10936063,28.3925,-16.56972222222222,196.296,243.008,,979369.59,979126.1082710726,243.48172892734874,3.250254899698406,240.23147402765034
285,295,Tenerife,10936064,28.39361111111111,-16.574444444444445,212.7046,259.3837,,979365.7,979121.1379476527,244.56205234723166,7.830014168809681,236.732038178422
286,296,Tenerife,10937002,28.48,-16.31888888888889,547.312,592.2215,0.05,979300.1,979024.9508612152,275.14913878473453,44.34358032235776,230.80555846237678
287,297,Tenerife,10937003,28.475277777777777,-16.32361111111111,587.4816,632.4643,0.05,979290.94,979012.1748618092,278.76513819070533,47.96403219292024,230.8011059977851
288,298,Tenerife,10937004,28.475277777777777,-16.333888888888886,651.2269,696.3041,0.05,979280.48,978992.4749578888,288.00504211115185,54.03743458284655,233.9676075283053
289,299,Tenerife,10937005,28.47083333333333,-16.342499999999998,701.6343,746.816,0.05,979268.36,978976.5518639982,291.80813600181136,58.335896234282,233.47223976752935
290,300,Tenerife,10937006,28.46444444444444,-16.350555555555555,729.9433,775.2421,0.05,979263.34,978967.2969538117,296.0430461883079,61.18689649611392,234.856149692194
291,301,Tenerife,10937007,28.459166666666665,-16.359444444444446,827.6861,873.0887,0.05,979240.52,978936.7060268602,303.8139731398551,69.18952412036131,234.62444901949377
292,302,Tenerife,10937008,28.45138888888889,-16.366944444444446,900.9147,946.4357,0.05,979219.64,978913.4865306267,306.1534693733556,75.63033404187065,230.52313533148498
293,303,Tenerife,10937010,28.445833333333333,-16.366666666666667,936.0057,981.5607,,979209.2,978902.2288138124,306.97118618758395,78.34714226712163,228.62404392046233
294,304,Tenerife,10937011,28.439722222222223,-16.373333333333335,962.8099,1008.453,0.05,979201.88,978893.4693711163,308.4106288837502,80.60761350705386,227.80301537669632
295,305,Tenerife,10937012,28.43305555555556,-16.374166666666667,1014.278,1059.9723,,979187.15,978877.0699651078,310.0800348921912,83.88520669203464,226.19482820015654
296,306,Tenerife,10937013,28.427222222222223,-16.377222222222223,1060.2832,1106.0322,0.05,979175.33,978862.4183529188,312.9116470811423,87.574481549797,225.3371655313453
297,307,Tenerife,10937015,28.42638888888889,-16.385833333333334,1113.5349,1159.3608,0.05,979167.64,978845.9026326541,321.7373673459515,92.54965821772306,229.18770912822845
298,308,Tenerife,10937016,28.430833333333336,-16.380833333333335,1182.8633,1228.6254,,979146.67,978824.870077171,321.7999228290282,95.77997370998604,226.01994911904217
299,309,Tenerife,10937017,28.432222222222222,-16.39,1261.0123,1306.8331,,979130.96,978800.8483261784,330.11167382157873,102.37804029703352,227.7336335245452
300,310,Tenerife,10937018,28.42833333333333,-16.397222222222222,1319.0617,1364.9579,0.05,979121.17,978782.6235661951,338.546433804906,108.63343554282469,229.9129982620813
301,311,Tenerife,10937019,28.419444444444444,-16.400277777777777,1370.1671,1416.149,,979105.78,978766.1601824609,339.61981753911823,111.22652048419766,228.39329705492057
302,312,Tenerife,10937021,28.413888888888888,-16.40583333333333,1410.1505,1456.2076,,979097.57,978753.3832791133,344.18672088661697,115.9256158479326,228.26110503868438
303,313,Tenerife,10937022,28.41444444444444,-16.416666666666668,1453.9225,1500.0572,,979087.71,978739.8991734136,347.8108265863266,119.19965429643868,228.61117228988792
304,314,Tenerife,10937023,28.410833333333333,-16.416944444444447,1527.2554,1573.4156,,979071.35,978716.9982961538,354.35170384612866,122.52547442113666,231.826229424992
305,315,Tenerife,10937024,28.407777777777778,-16.422777777777778,1607.5797,1653.7992,,979052.86,978691.9733478891,360.886652110843,126.9756942602008,233.9109578506422
306,316,Tenerife,10937026,28.3975,-16.426111111111112,1667.5206,1713.8403,,979038.91,978672.6778305159,366.23216948413756,130.3926035804783,235.83956590365926
307,317,Tenerife,10937027,28.39555555555556,-16.432222222222222,1700.3374,1746.7202,0.05,979031.26,978662.3897871546,368.87021284538787,132.38474092559315,236.48547191979472
308,318,Tenerife,10937028,28.392222222222223,-16.43861111111111,1709.5584,1756.012,,979031.86,978659.2721044695,372.58789553050883,134.70853024230797,237.87936528820086
309,319,Tenerife,20935033,28.0725,-16.547222222222224,157.3612,202.3545,0.05,979344.0,979114.5718471743,229.42815282568336,6.221151792713288,223.20700103297006
310,320,Tenerife,20935034,28.072777777777777,-16.540000000000003,135.849,180.7803,,979348.82,979121.2516523872,227.56834761274513,4.07110373616458,223.49724387658054
311,321,Tenerife,20935035,28.07333333333333,-16.53388888888889,136.5808,181.4661,,979344.87,979121.0816329826,223.7883670174051,4.1262881925027575,219.66207882490235
312,322,Tenerife,20935036,28.07555555555556,-16.529166666666665,136.4744,181.3572,,979345.04,979121.2818790441,223.75812095589936,1.488627054624316,222.26949390127504
313,323,Tenerife,20935037,28.078611111111112,-16.526666666666667,112.1861,157.1061,,979349.95,979128.996306436,220.95369356393348,1.0955371781465713,219.8581563857869
314,324,Tenerife,20935038,28.08083333333333,-16.524444444444445,101.3778,146.3201,0.05,979352.47,979132.4921709921,219.97782900789753,0.5681389709205915,219.40969003697694
315,325,Tenerife,20935039,28.084444444444443,-16.515833333333333,94.6839,139.6075,,979352.92,979134.8349236967,218.0850763033377,-0.5012401121180753,218.58631641545577
316,326,Tenerife,20935040,28.084444444444443,-16.515833333333333,95.1997,140.1233,,979352.71,979134.6757157968,218.03428420319688,-0.397745024190813,218.4320292273877
317,327,Tenerife,20935041,28.08722222222222,-16.510555555555555,81.6857,126.6073,,979353.94,979139.0559517171,214.8840482828673,-1.806100461439675,216.69014874430698
318,328,Tenerife,20935042,28.09111111111111,-16.508055555555554,80.5336,125.5044,,979356.56,979139.6880854231,216.8719145769719,-2.059724621233996,218.9316391982059
319,329,Tenerife,20935043,28.09472222222222,-16.505,89.8838,134.8906,,979351.43,979137.0618046457,214.36819535435643,-0.8013031183103096,215.16949847266673
320,330,Tenerife,20935044,28.09638888888889,-16.50111111111111,89.2937,134.2874,0.05,979351.74,979137.3730266604,214.36697333958,-0.7590395676800454,215.12601290726005
321,331,Tenerife,20935045,28.10305555555556,-16.49388888888889,77.3103,122.345,,979354.94,979141.5594066875,213.38059331243858,-2.1723918442633,215.55298515670188
322,332,Tenerife,20935046,28.106944444444444,-16.491111111111113,73.6312,118.7056,,979356.02,979142.9745777241,213.0454222758999,-2.2057203460529915,215.2511426219529
323,333,Tenerife,20935047,28.111111111111114,-16.485,78.0081,123.0854,,979354.11,979141.9353783777,212.17462162231095,-2.4689125155120544,214.643534137823
324,334,Tenerife,20935048,28.11416666666667,-16.480555555555554,77.9368,123.0141,,979354.05,979142.1867117661,211.863288233988,-3.47519446301202,215.33848269700002
325,335,Tenerife,20935049,28.11583333333333,-16.47722222222222,77.2661,122.3303,,979354.17,979142.5228700851,211.64712991495617,-3.2260010169421625,214.87313093189832
326,336,Tenerife,20935050,28.11694444444445,-16.476666666666667,63.1931,108.2699,,979356.04,979146.9462279591,209.09377204091288,-3.4406611976414148,212.5344332385543
327,337,Tenerife,20935051,28.12027777777778,-16.473055555555554,53.8163,98.9035,,979357.73,979150.0875357112,207.6424642887432,-5.116550452213625,212.75901474095684
328,338,Tenerife,20935052,28.12444444444445,-16.469166666666666,74.0839,119.1922,,979352.98,979144.1378854108,208.84211458917707,-2.5467665038107263,211.3888810929878
329,339,Tenerife,20935053,28.1275,-16.466944444444444,75.0134,120.1456,,979352.79,979144.0730017801,208.7169982199557,-3.118446583323422,211.83544480327913
330,340,Tenerife,20935054,28.13083333333333,-16.464444444444442,57.3245,102.4807,,979358.07,979149.775824728,208.29417527199257,-5.023737361760487,213.31791263375305
331,341,Tenerife,20935055,28.134722222222223,-16.461666666666666,72.7993,117.9834,,979354.62,979145.282673875,209.33732612500899,-4.099182839849922,213.43650896485892
332,342,Tenerife,20935056,28.13833333333333,-16.45888888888889,92.5721,137.7774,0.05,979350.41,979139.444162183,210.96583781705704,-0.7387987924290347,211.70463660948607
333,343,Tenerife,20935057,28.13861111111111,-16.459166666666665,92.0087,137.2224,,979350.7,979139.636330064,211.06366993591655,-1.140723387426839,212.2043933233434
334,344,Tenerife,20935058,28.140833333333333,-16.45722222222222,84.0746,129.2977,0.05,979353.16,979142.2492775475,210.9107224525651,-1.5809182072940102,212.49164065985912
335,345,Tenerife,20935059,28.14611111111111,-16.45138888888889,69.749,114.9758,,979355.01,979147.0663306422,207.94366935780272,-3.2510790775361165,211.19474843533882
336,346,Tenerife,20935060,28.146111,-16.451389,67.3451,112.5719,,979354.72,979147.8083231897,206.91167681023944,-3.6881909949112135,210.59986780515067
337,347,Tenerife,20935061,28.15083333333333,-16.44527777777778,64.6636,109.8813,0.05,979355.05,979148.9935375868,206.05646241328213,-3.598274534642297,209.65473694792442
338,348,Tenerife,20935062,28.15111111111111,-16.44527777777778,60.9395,106.1615,,979355.5,979150.1625808694,205.33741913060658,-4.347270671859726,209.6846898024663
339,349,Tenerife,20935063,28.154722222222222,-16.4425,46.4533,91.6922,,979359.19,979154.900061258,204.28993874194566,-6.1673707572178005,210.45730949916347
340,350,Tenerife,20935064,28.15833333333333,-16.439166666666665,28.9521,74.1993,0.05,979363.64,979160.5708916489,203.06910835113376,-7.401478765279991,210.47058711641375
341,351,Tenerife,20935065,28.16361111111111,-16.435555555555556,26.3401,71.616,0.05,979364.72,979161.7648372629,202.9551627370529,-7.5607834413546255,210.51594617840752
342,352,Tenerife,20935066,28.16555555555556,-16.434722222222224,44.5173,89.8106,,979361.27,979156.2948190741,204.9751809259178,-6.73648602947531,211.71166695539313
343,353,Tenerife,20935067,28.1675,-16.433888888888887,44.6969,90.0069,,979361.25,979156.3803457917,204.8696542083053,-5.705197450478015,210.5748516587833
344,354,Tenerife,20935068,28.16916666666667,-16.433333333333334,45.8193,91.1453,,979361.01,979156.1542070104,204.8557929896051,-5.911509168260034,210.76730215786515
345,355,Tenerife,20935069,28.17083333333333,-16.432222222222222,46.2503,91.5841,0.05,979361.37,979156.144017786,205.22598221397493,-5.541054586715575,210.7670368006905
346,356,Tenerife,20935070,28.17833333333333,-16.430833333333336,30.4336,75.8545,,979364.77,979161.5629732844,203.20702671562321,-7.823513354410635,211.03054007003385
347,357,Tenerife,20935071,28.18138888888889,-16.43,34.4058,79.858,,979363.7,979160.5568970622,203.14310293772724,-6.88032958043596,210.0234325181632
348,358,Tenerife,20935072,28.185277777777777,-16.429166666666667,34.8465,80.3405,,979363.56,979160.700315086,202.85968491400126,-7.237883066249691,210.09756798025094
349,359,Tenerife,20935073,28.189444444444444,-16.428055555555556,21.706,67.24,,979367.69,979165.0573225014,202.63267749850638,-8.33440439470034,210.9670818932067
350,360,Tenerife,20935074,28.192777777777778,-16.427222222222223,32.454,78.0206,,979365.32,979161.9802945064,203.33970549353398,-7.398413935349557,210.73811942888355
351,361,Tenerife,20935075,28.196944444444444,-16.42638888888889,54.6375,100.2478,,979360.78,979155.432771021,205.34722897899337,-6.527362694589083,211.87459167358244
352,362,Tenerife,20935076,28.20083333333333,-16.42638888888889,54.6229,100.2849,,979360.74,979155.7137774635,205.02622253645677,-5.329418477246684,210.35564101370346
353,363,Tenerife,20935077,28.205,-16.426111111111112,57.2499,102.9589,,979360.28,979155.2017796022,205.07822039781604,-5.088710278227518,210.16693067604356
354,364,Tenerife,20935078,28.210833333333333,-16.424444444444447,61.6884,107.4428,0.05,979360.21,979154.2565302455,205.95346975442953,-4.880557673287288,210.83402742771682
355,365,Tenerife,20935079,28.215,-16.42138888888889,69.9766,115.7328,,979359.53,979152.0111450832,207.51885491679423,-4.250151738023585,211.76900665481782
356,367,Tenerife,20935081,28.221944444444443,-16.415555555555553,41.3071,87.0491,,979364.92,979161.3873358775,203.5326641225256,-7.692214550013168,211.22487867253878
357,368,Tenerife,20935082,28.223888888888887,-16.414166666666667,42.6954,88.4366,,979364.92,979161.1053687346,203.8146312654717,-7.173902311520043,210.98853357699173
358,369,Tenerife,20935083,28.225555555555555,-16.412777777777777,42.4586,88.1957,,979364.9,979161.3051414833,203.59485851670615,-7.4702961697438495,211.06515468645
359,370,Tenerife,20935084,28.22805555555556,-16.410555555555554,41.1425,86.8708,0.05,979365.69,979161.9022275553,203.7877724446589,-7.0387446051844345,210.82651704984335
360,371,Tenerife,20935085,28.232777777777777,-16.40833333333333,28.4492,74.193,,979371.0,979166.1708688517,204.8291311482899,-9.304136922101256,214.13326807039115
361,372,Tenerife,20935086,28.23777777777778,-16.40611111111111,27.3056,73.0592,0.05,979371.93,979166.8971751019,205.03282489813864,-8.744061666983697,213.77688656512234
362,373,Tenerife,20935088,28.247777777777777,-16.40111111111111,24.7794,70.5386,0.05,979374.39,979168.4280129989,205.9619870011229,-9.470912539353682,215.4328995404766
363,374,Tenerife,20935089,28.247777777777777,-16.40138888888889,23.835,69.5991,,979374.53,979168.7180095746,205.81199042545632,-9.403413416109498,215.2154038415658
364,375,Tenerife,20935090,28.249722222222225,-16.399722222222223,32.8184,78.5714,,979372.85,979166.0949231174,206.75507688254584,-8.6625621300683,215.41763901261413
365,376,Tenerife,20935091,28.25888888888889,-16.395,36.6722,82.4243,,979377.92,979165.5959038001,212.32409619993996,-9.016465749989711,221.34056194992968
366,377,Tenerife,20935092,28.26111111111112,-16.3925,36.7727,82.5015,,979377.19,979165.7394309308,211.45056906912941,-8.302385505944546,219.75295457507397
367,378,Tenerife,20935093,28.264166666666668,-16.389444444444443,36.3312,82.0338,,979378.27,979166.1139247359,212.1560752640944,-8.4199486801083,220.5760239442027
368,379,Tenerife,20935094,28.26861111111111,-16.3875,24.5167,70.2184,,979382.37,979170.0957484546,212.27425154543016,-9.640574546899822,221.91482609232997
369,380,Tenerife,20935095,28.2725,-16.386388888888888,33.0349,78.7412,,979382.14,979167.7579578512,214.382042148849,-8.704965033248264,223.08700718209727
370,381,Tenerife,20935096,28.28111111111111,-16.384722222222223,28.8146,74.5446,,979383.68,979169.7020811565,213.9779188435059,-9.986143055246387,223.96406189875228
371,382,Tenerife,20935097,28.282777777777778,-16.384722222222223,29.4347,75.1747,,979383.52,979169.6331691599,213.88683084014338,-9.868623961666415,223.75545480180978
372,383,Tenerife,20935098,28.2825,-16.384722222222223,22.25,67.9883,0.05,979385.46,979171.83046988,213.6295301199425,-11.878028137069922,225.50755825701242
373,384,Tenerife,20935099,28.28861111111112,-16.384166666666665,28.5475,74.31,,979387.65,979170.3396484987,217.3103515013354,-8.481625386076319,225.79197688741172
374,385,Tenerife,20935100,28.293333333333337,-16.383055555555558,45.2129,90.9822,,979385.58,979165.5493441136,220.03065588639583,-6.736518087774787,226.76717397417062
375,386,Tenerife,20935101,28.299444444444447,-16.3825,62.1022,107.8952,0.05,979383.34,979160.7894853837,222.550514616305,-4.197367104187803,226.7478817204928
376,387,Tenerife,20936066,28.391944444444444,-16.58,202.7886,249.4862,,979367.07,979124.0668416,243.00315839995164,6.212848996890415,236.79030940306123
377,388,Tenerife,20936067,28.39388888888889,-16.585833333333333,177.9285,224.572,0.05,979370.46,979131.9033985679,238.55660143203568,3.609765428518427,234.94683600351726
378,389,Tenerife,20936068,28.391944444444444,-16.59,153.4642,200.1337,,979375.05,979139.2993806159,235.7506193841109,-0.4150910699429332,236.16571045405385
379,390,Tenerife,20936069,28.392777777777777,-16.591666666666665,147.6776,194.3256,,979376.23,979141.155012403,235.07498759694863,-0.8361890786498503,235.91117667559848
380,391,Tenerife,20936070,28.39527777777778,-16.59472222222222,126.3895,172.9788,,979379.1,979147.9326432204,231.16735677956603,-3.1995403844291586,234.3668971639952
381,392,Tenerife,20936071,28.39527777777778,-16.594444444444445,125.1882,171.7784,,979379.52,979148.3031531308,231.2168468692107,-3.45914279765398,234.6759896668647
382,393,Tenerife,20936072,28.39472222222222,-16.595,123.3061,169.9056,,979379.68,979148.8392332108,230.84076678927522,-4.745742125182291,235.5865089144575
383,394,Tenerife,20936073,28.394166666666667,-16.596666666666664,94.5333,141.1388,,979383.67,979157.6763612853,225.99363871477544,-8.407627229647094,234.40126594442253
384,395,Tenerife,20936074,28.391666666666666,-16.605555555555558,86.2812,132.9062,0.05,979381.15,979160.0285840003,221.121415999718,-14.9271735795406,236.04858957925862
385,396,Tenerife,20936075,28.3925,-16.611111111111114,89.1291,135.7176,0.05,979379.88,979159.2237654369,220.6562345630955,-13.394958560448051,234.05119312354356
386,397,Tenerife,20936076,28.39305555555556,-16.616388888888892,91.3484,137.9069,,979378.48,979158.5899827357,219.89001726428978,-13.194510762615694,233.08452802690547
387,398,Tenerife,20936077,28.39305555555556,-16.616666666666667,91.5427,138.1002,,979378.25,979158.530318672,219.71968132804614,-12.96473123696973,232.68441256501586
388,399,Tenerife,20936078,28.392222222222223,-16.622777777777777,106.5871,153.1391,,979376.9,979153.8254713318,223.07452866819222,-9.285097575678272,232.35962624387048
389,400,Tenerife,20936079,28.3925,-16.62777777777778,111.083,157.6115,0.05,979375.96,979152.4660137182,223.49398628179915,-7.769239568595227,231.26322585039438
390,401,Tenerife,20936080,28.39388888888889,-16.633333333333333,78.8826,125.3636,0.05,979382.75,979162.5245665589,220.22543344111182,-11.90967668959389,232.1351101307057
391,402,Tenerife,20936081,28.39305555555556,-16.639444444444443,69.0994,115.577,,979385.12,979165.4823743359,219.63762566412333,-12.752708403533164,232.3903340676565
392,403,Tenerife,20936082,28.39305555555556,-16.639722222222222,68.4495,114.9262,,979385.56,979165.683252649,219.87674735102337,-13.45586723262331,233.3326145836467
393,404,Tenerife,20936083,28.39361111111111,-16.645555555555553,66.9423,113.3893,,979386.67,979166.1996063546,220.47039364546072,-11.506876682573443,231.97727032803417
394,405,Tenerife,20936084,28.39388888888889,-16.641666666666666,76.153,122.6072,,979385.8,979163.3753635795,222.424636420561,-10.141630223164375,232.56626664372538
395,406,Tenerife,20936085,28.39444444444445,-16.654166666666665,66.5136,112.9153,0.05,979388.24,979166.4088664879,221.83113351208158,-7.739895968065014,229.5710294801466
396,407,Tenerife,20936086,28.39361111111111,-16.659444444444443,112.6902,159.0889,,979379.48,979152.0939395945,227.38606040552258,-2.7089907978271444,230.09505120334973
397,408,Tenerife,20936087,28.391111111111112,-16.660555555555554,117.69,164.1327,,979378.25,979150.3482819397,227.9017180602532,-3.618685440700379,231.52040350095356
398,409,Tenerife,20936088,28.39,-16.66361111111111,118.1145,164.5675,,979378.16,979150.1301465231,228.02985347690992,-5.340033601967942,233.36988707887787
399,410,Tenerife,20936089,28.38861111111111,-16.66722222222222,150.2055,196.6721,,979372.14,979140.1160152763,232.02398472372442,-0.6293141959149583,232.65329891963938
400,411,Tenerife,20936090,28.38833333333333,-16.671111111111113,167.8834,214.3406,,979369.26,979134.6416402957,234.6183597042691,-1.5310117724964325,236.14937147676554
401,412,Tenerife,20936091,28.38888888888889,-16.675,191.8795,238.3112,,979364.24,979127.2851369801,236.95486301986966,4.115514635545345,232.83934838432432
402,413,Tenerife,20936092,28.385555555555555,-16.676944444444445,203.8926,250.3821,,979362.81,979123.3077374396,239.50226256041788,5.612460168943004,233.88980239147486
403,414,Tenerife,20936093,28.383888888888887,-16.677222222222223,204.6539,251.175,,979362.7,979122.9371322208,239.76286777912173,5.159005093923258,234.60386268519846
404,415,Tenerife,20936094,28.38055555555556,-16.68027777777778,216.5714,263.146,,979360.45,979118.9906168683,241.45938313170336,6.376422709917788,235.08296042178557
405,416,Tenerife,20936095,28.38055555555556,-16.685277777777777,221.0314,267.5866,0.05,979360.03,979117.6200614084,242.40993859164882,7.263941839064187,235.14599675258464
