,Unnamed: 0,Island,Station ID,latitude,longitude,height_geoid,height_ell,Precision,obsG,gamma,G_disturbance,terrain_effect,topo_free_disturbance
406,417,Tenerife,20937030,28.36888888888889,-16.463055555555556,1738.1015,1784.9388,0.05,979030.04,978648.5880008616,381.45199913845863,130.46168559189584,250.9903135465628
407,418,Tenerife,20937031,28.37361111111111,-16.459166666666665,1838.1999,1884.9632,,979008.06,978618.0956521308,389.9643478692742,144.6366638262513,245.3276840430229
408,419,Tenerife,20937033,28.36916666666667,-16.462777777777777,1908.8394,1955.6718,,978991.46,978595.9533597785,395.5066402214579,147.17485804799514,248.33178217346278
409,420,Tenerife,20937034,28.361944444444447,-16.46638888888889,1960.8216,2007.7458,0.05,978978.36,978579.3487772702,399.01122272980865,151.66251947239994,247.34870325740872
410,421,Tenerife,20937035,28.35527777777778,-16.46861111111111,2001.8104,2048.8056,0.05,978968.13,978566.18319906,401.9468009399716,153.38505044509944,248.56175049487214
411,422,Tenerife,20937036,28.35138888888889,-16.476388888888888,1962.403,2009.4982,,978982.02,978578.0115033337,404.0084966663271,153.57496546737576,250.43353119895136
412,423,Tenerife,20937037,28.34361111111111,-16.48222222222222,1995.7594,2042.9646,0.05,978978.55,978567.103880617,411.4461193830939,159.7784266728002,251.6676927102937
413,424,Tenerife,20937039,28.33722222222222,-16.486666666666668,2059.4669,2106.7575,0.05,978964.69,978546.9493207748,417.7406792251859,164.5469812473527,253.19369797783318
414,425,Tenerife,20937040,28.334722222222226,-16.489166666666666,2141.6602,2188.9918,0.05,978942.19,978521.4021639837,420.7878360162722,171.45423436058007,249.33360165569212
415,426,Tenerife,20937041,28.328888888888887,-16.490555555555556,2201.0168,2248.3966,0.05,978929.78,978502.6440469276,427.1359530724585,177.39614667654828,249.73980639591022
416,427,Tenerife,20937042,28.322777777777777,-16.491111111111113,2227.8271,2275.2466,0.05,978923.09,978493.9037611011,429.1862388988957,180.70304534426512,248.48319355463056
417,428,Tenerife,20937043,28.31611111111112,-16.496111111111112,2190.428,2237.9374,0.05,978940.42,978504.9053270916,435.5146729084663,182.78395104536372,252.7307218631026
418,429,Tenerife,20937044,28.31194444444445,-16.501944444444444,2239.1301,2286.7113,0.05,978928.67,978489.5515220218,439.11847797827795,186.09043290038952,253.02804507788844
419,430,Tenerife,20937045,28.304166666666667,-16.51,2294.6887,2342.3692,0.05,978917.96,978471.8031698961,446.1568301038351,191.58000653829436,254.57682356554074
420,431,Tenerife,20937047,28.3025,-16.52027777777778,2298.6104,2346.3893,0.05,978915.97,978470.437941456,445.5320585439913,195.99321668791256,249.53884185607873
421,432,Tenerife,20937048,28.30361111111112,-16.530277777777776,2238.6139,2286.4678,0.05,978934.01,978488.9982056342,445.01179436582606,192.76487457512863,252.24691979069743
422,433,Tenerife,20937049,28.308333333333334,-16.53888888888889,2202.8543,2250.7343,0.05,978942.72,978500.3727714345,442.34722856548615,187.85127256057396,254.4959560049122
423,434,Tenerife,20937050,28.30611111111111,-16.54527777777778,2154.2087,2202.1384,0.05,978957.11,978515.1901300901,441.9198699098779,185.77815948725413,256.14171042262376
424,435,Tenerife,20937051,28.30611111111111,-16.55388888888889,2107.4635,2155.4341,0.05,978969.46,978529.592092176,439.86790782399476,182.5887428349868,257.279164989008
425,436,Tenerife,30935103,28.304722222222225,-16.383055555555558,78.7004,124.5228,,979380.4,979156.0550024979,224.34499750216492,-2.642638983126916,226.98763648529183
426,437,Tenerife,30935104,28.309444444444445,-16.38277777777778,108.992,154.8269,0.05,979376.3,979147.0573409065,229.24265909357928,1.0219800996069026,228.22067899397237
427,438,Tenerife,30935105,28.315555555555555,-16.380555555555556,108.5037,154.3246,0.05,979376.27,979147.6731732019,228.59682679816615,0.4832719584962356,228.11355483966992
428,439,Tenerife,30935106,28.31583333333333,-16.380555555555556,108.503,154.3249,,979376.36,979147.6940272915,228.6659727084916,0.6620079738929028,228.0039647345987
429,440,Tenerife,30935107,28.32111111111111,-16.378611111111113,90.1895,135.9971,,979380.8,979153.7490947769,227.05090522312094,-0.3769172517394428,227.4278224748604
430,441,Tenerife,30935108,28.32583333333333,-16.37666666666667,77.6229,123.4146,,979384.17,979157.9889915931,226.18100840691477,-1.542215117252377,227.72322352416714
431,442,Tenerife,30935109,28.33111111111111,-16.37472222222222,58.128,103.9063,,979388.59,979164.4086108542,224.18138914578594,-3.723449327368496,227.90483847315443
432,443,Tenerife,30935110,28.33111111111111,-16.37472222222222,58.1161,103.8944,,979388.73,979164.4122839817,224.31771601829678,-3.725970951395174,228.04368696969195
433,444,Tenerife,30935111,28.33138888888889,-16.37472222222222,58.1908,103.97,,979388.66,979164.40990297,224.25009703007527,-3.835187560375626,228.0852845904509
434,445,Tenerife,30935151,28.444444444444446,-16.27722222222222,111.7091,156.2369,,979364.81,979156.8166072237,207.99339277634863,0.3189224175829626,207.67447035876566
435,446,Tenerife,30935152,28.33861111111111,-16.37388888888889,60.6337,106.4177,,979387.97,979164.199237007,223.7707629930228,-3.458392826913436,227.22915581993624
436,447,Tenerife,30935155,28.35638888888889,-16.372777777777777,41.8074,87.6078,0.05,979389.23,979171.3467914455,217.8832085544709,-6.935067321303013,224.81827587577394
437,448,Tenerife,30935157,28.370833333333334,-16.36722222222222,52.6397,98.3797,0.05,979385.28,979169.112287602,216.16771239798982,-6.568772197143867,222.73648459513367
438,449,Tenerife,30935159,28.383333333333333,-16.361666666666668,47.4686,93.1426,,979385.38,979171.672737311,213.7072626890149,-9.237826911196308,222.9450896002112
439,450,Tenerife,30935161,28.384444444444444,-16.354722222222225,69.9563,115.5384,,979377.35,979164.8438489633,212.50615103670862,-8.432289122049015,220.93844015875763
440,451,Tenerife,30935164,28.404166666666665,-16.335555555555555,110.1709,155.4999,0.05,979368.04,979153.9992133805,214.040786619531,-1.656517899902366,215.69730451943335
441,452,Tenerife,30935166,28.404722222222222,-16.328888888888887,146.8395,192.0789,,979357.81,979142.7508978142,215.05910218588542,2.045424494294537,213.01367769159089
442,453,Tenerife,30935167,28.40833333333333,-16.31833333333333,178.8491,223.9466,0.05,979348.71,979133.1878072101,215.52219278982375,5.925739492631793,209.59645329719194
443,454,Tenerife,30935170,28.425,-16.303611111111113,175.8554,220.7541,,979351.19,979135.4329003942,215.7570996057475,6.902131110346546,208.85496849540095
444,455,Tenerife,30935172,28.43111111111111,-16.295555555555556,155.8057,200.5937,0.05,979355.57,979142.1174224437,213.45257755625062,3.805362738607984,209.64721481764263
445,456,Tenerife,30935174,28.43722222222222,-16.280833333333334,84.5148,129.0968,,979366.45,979164.6474699626,201.8025300373556,-3.2374289291758687,205.0399589665315
446,457,Tenerife,30936002,28.378055555555555,-16.714444444444442,224.0965,270.5772,0.05,979359.92,979116.5082395698,243.41176043020096,2.562823526817679,240.84893690338328
447,458,Tenerife,30936003,28.37527777777778,-16.70611111111111,236.1486,282.7176,0.05,979357.19,979112.5514585264,244.6385414735414,9.262401044249051,235.37614042929235
448,459,Tenerife,30936004,28.371111111111112,-16.711111111111112,238.6628,285.2908,0.05,979357.61,979111.4426470713,246.1673529286636,8.761987035406575,237.40536589325703
449,460,Tenerife,30936008,28.36555555555556,-16.723055555555554,240.3248,287.0043,0.05,979357.85,979110.4943465373,247.35565346269868,6.314389104352757,241.04126435834593
450,461,Tenerife,30936009,28.36583333333333,-16.72583333333333,280.8691,327.53,0.05,979349.3,979098.0076291314,251.29237086861394,10.473715927857356,240.81865494075657
451,462,Tenerife,30936010,28.36777777777778,-16.728888888888886,317.3897,363.9997,,979339.68,979086.8987743625,252.78122563753277,13.316338950013602,239.46488668751917
452,463,Tenerife,30936103,28.36722222222222,-16.72138888888889,232.6313,279.288,0.05,979360.12,979113.0017298358,247.11827016423922,7.321087237338532,239.7971829269007
453,464,Tenerife,30936104,28.36722222222222,-16.72138888888889,232.3486,279.0053,,979360.2,979113.0889823766,247.1110176233342,7.267153105903736,239.84386451743046
454,465,Tenerife,30936105,28.36694444444445,-16.721666666666664,232.7473,279.408,,979360.27,979112.9437212643,247.32627873576712,7.154778878218738,240.17149985754838
455,466,Tenerife,30937054,28.299444444444447,-16.56527777777778,2100.5646,2148.631,0.05,978976.11,978531.1872996552,444.9227003448177,184.6738217257208,260.2488786190969
456,467,Tenerife,30937055,28.29083333333333,-16.564722222222223,2136.7444,2184.8434,0.05,978971.55,978519.371454841,452.1785451590549,188.79103956508615,263.38750559396874
457,468,Tenerife,30937056,28.29083333333333,-16.564722222222223,2151.1013,2199.2003,,978968.55,978514.944318408,453.6056815920165,188.36076305605908,265.24491853595737
458,469,Tenerife,30937057,28.279166666666665,-16.576944444444443,2197.3895,2245.5721,,978955.96,978499.7658839722,456.1941160277929,194.27318432010333,261.9209317076896
459,470,Tenerife,30937058,28.273055555555555,-16.579444444444444,2239.3929,2287.5945,0.05,978944.62,978486.3476943411,458.27230565890204,196.58409765994648,261.6882079989556
460,471,Tenerife,30937060,28.2675,-16.58611111111111,2287.0807,2335.3174,0.05,978934.3,978471.2139689365,463.08603106357623,201.58359305896485,261.50243800461135
461,472,Tenerife,30937061,28.260277777777777,-16.59361111111111,2305.6059,2353.8576,0.05,978928.35,978464.9532026713,463.39679732872173,202.63886240019795,260.7579349285238
462,473,Tenerife,30937062,28.259444444444444,-16.603333333333335,2349.216,2397.4951,0.05,978915.57,978451.4353959848,464.13460401515476,205.62441848152056,258.51018553363417
463,474,Tenerife,30937063,28.2575,-16.610833333333336,2357.9127,2406.2083,,978911.36,978448.6023704712,462.7576295287581,204.29862816515367,258.45900136360444
464,475,Tenerife,30937064,28.255,-16.62138888888889,2309.809,2358.121,,978921.43,978463.2411019752,458.18889802484773,199.5804570298741,258.60844099497365
465,476,Tenerife,30937066,28.24527777777778,-16.629166666666666,2239.9398,2288.2396,0.05,978942.2,978484.0564717571,458.1435282428283,195.73958866938,262.4039395734483
466,477,Tenerife,30937067,28.236666666666668,-16.629722222222224,2186.4568,2234.7249,0.05,978960.65,978499.9095625839,460.74043741612695,193.1762814322933,267.56415598383364
467,478,Tenerife,30937068,28.223611111111108,-16.628055555555555,2146.2283,2194.416,0.05,978972.6,978511.3565041204,461.2434958795784,190.16120852656772,271.08228735301066
468,479,Tenerife,30937070,28.223333333333333,-16.628611111111113,2141.0992,2189.2858,0.05,978974.03,978512.9175646713,461.11243532877415,189.88440454828972,271.22803078048446
469,480,Tenerife,30937071,28.22055555555556,-16.62777777777778,2121.0743,2169.2407,0.05,978979.04,978518.889729567,460.1502704330487,187.74906710406907,272.40120332897965
470,481,Tenerife,30937072,28.2175,-16.62638888888889,2104.9941,2153.1373,,978981.37,978523.6255647758,457.74443522421643,184.74516412010584,272.99927110411056
471,482,Tenerife,30937073,28.210833333333333,-16.634999999999998,2021.4351,2069.5301,,979001.56,978548.9063283416,452.65367165848147,176.75888342959155,275.8947882288899
472,483,Tenerife,30937074,28.210555555555555,-16.649722222222223,2011.3362,2059.4374,0.05,979005.65,978551.9978361109,453.6521638891427,177.5243565501084,276.1278073390343
473,484,Tenerife,30937075,28.21361111111111,-16.66361111111111,2024.1166,2072.2161,0.05,979004.47,978548.2870153314,456.18298466852866,176.72853256980943,279.45445209871923
474,485,Tenerife,40936112,28.36694444444445,-16.740277777777777,402.8399,449.403,,979321.19,979060.4785617434,260.7114382565487,22.45455692043228,238.25688133611644
475,486,Tenerife,40936113,28.36638888888889,-16.74138888888889,438.5764,485.1429,,979312.64,979049.406829808,263.2331701919902,24.191830171654303,239.0413400203359
476,487,Tenerife,40936114,28.36638888888889,-16.745555555555555,438.4494,484.9909,,979312.63,979049.4537385701,263.17626142990775,24.86805063343251,238.30821079647524
477,488,Tenerife,40936115,28.365,-16.74638888888889,437.177,483.7377,,979313.09,979049.7356316509,263.3543683490716,24.00877375692238,239.3455945921492
478,489,Tenerife,40936116,28.364444444444445,-16.748611111111114,468.1751,514.7321,0.05,979307.64,979040.1285666,267.5114333999809,27.285461115814304,240.22597228416657
479,490,Tenerife,40936117,28.36388888888889,-16.749444444444446,482.8249,529.3866,,979306.77,979035.5641760597,271.20582394034136,29.13403425756256,242.07178968277879
480,491,Tenerife,40936118,28.363333333333333,-16.751666666666665,498.992,545.5498,,979303.22,979030.5342300588,272.6857699411921,30.41760503538631,242.2681649058058
481,492,Tenerife,40936119,28.363333333333333,-16.753611111111113,528.7357,575.2816,,979296.92,979021.3590194284,275.56098057166673,30.11490947098637,245.44607110068037
482,493,Tenerife,40936120,28.363333333333333,-16.75861111111111,529.6106,576.1259,,979297.39,979021.0984709585,276.29152904148214,31.028455688307503,245.26307335317463
483,494,Tenerife,40936121,28.362222222222226,-16.761666666666667,557.916,604.4315,,979293.47,979012.2796261997,281.1903738002293,33.35024203933655,247.84013176089275
484,495,Tenerife,40936122,28.36055555555556,-16.766944444444444,582.4004,628.9111,,979290.59,979004.599622354,285.9903776459396,37.41795671344277,248.5724209324968
485,496,Tenerife,40936123,28.35777777777778,-16.774166666666666,604.4327,650.9377,,979287.73,978997.5927983363,290.13720166368876,41.69472275245968,248.44247891122907
486,497,Tenerife,40936124,28.35611111111111,-16.779166666666665,618.7283,665.2236,,979285.55,978993.058577255,292.49142274504993,44.16224037851882,248.32918236653111
487,498,Tenerife,40936125,28.35555555555556,-16.78333333333333,619.8572,666.3305,,979285.23,978992.6750716013,292.5549283986911,45.76895129499438,246.78597710369672
488,499,Tenerife,40936126,28.35555555555556,-16.783333333333335,620.5147,666.988,0.05,979285.04,978992.4721777301,292.56782226997893,45.76582021540783,246.80200205457112
489,500,Tenerife,40936127,28.35305555555556,-16.78222222222222,658.1828,704.7036,0.05,979277.55,978980.6451601887,296.90483981138095,50.02314109982744,246.8816987115535
490,501,Tenerife,40936128,28.351944444444445,-16.78111111111111,687.5309,734.0776,,979271.45,978971.4971801157,299.95281988428906,51.91608247096755,248.0367374133215
491,502,Tenerife,40936129,28.35111111111112,-16.784166666666668,722.588,769.1242,,979264.59,978960.619900923,303.97009907697793,53.97364994155267,249.99644913542525
492,503,Tenerife,40936130,28.348333333333333,-16.790833333333335,752.2784,798.8025,,979259.19,978951.2525179883,307.9374820116209,59.35344941894991,248.58403259267098
493,504,Tenerife,40936131,28.34611111111111,-16.7875,753.5421,800.1238,,979258.67,978950.677106797,307.99289320304524,56.44524715276479,251.54764605028043
494,505,Tenerife,40936132,28.343333333333334,-16.79277777777778,789.6542,836.2297,,979251.3,978939.3265811327,311.97341886733193,60.840485913123445,251.13293295420848
495,506,Tenerife,40936133,28.343055555555555,-16.7875,817.8563,864.4807,,979246.73,978930.5885682541,316.14143174584024,63.13911413506843,253.0023176107718
496,507,Tenerife,40936134,28.342777777777776,-16.78805555555556,849.8714,896.4949,,979239.07,978920.6895326313,318.3804673686391,68.87145409974131,249.50901326889777
497,509,Tenerife,40936136,28.3375,-16.793055555555558,889.4067,936.0577,,979233.45,978908.0842828484,325.3657171515515,72.90071840694472,252.4649987446068
498,510,Tenerife,40936137,28.3375,-16.793055555555558,891.7219,938.3729,,979233.11,978907.3699401419,325.7400598580716,73.38428804639733,252.3557718116743
499,511,Tenerife,40936138,28.3375,-16.793055555555558,893.2334,939.8844,,979232.99,978906.903575232,326.08642476797104,73.60675510412769,252.47966966384337
500,512,Tenerife,40936139,28.334722222222226,-16.797777777777778,920.7821,967.4256,,979229.2,978898.1963692287,331.0036307713017,74.59337199952084,256.41025877178083
501,513,Tenerife,40936140,28.334444444444443,-16.799444444444447,962.6004,1009.2317,,979222.28,978885.2766702842,337.0033297158079,77.04225450827805,259.96107520752986
502,514,Tenerife,40936141,28.328611111111112,-16.802777777777777,995.2801,1041.9407,,979215.63,978874.7448256566,340.88517434336245,83.53947834818825,257.3456959951742
503,515,Tenerife,40936142,28.32555555555556,-16.80666666666667,1011.835,1058.4866,0.05,979214.05,978869.4094541958,344.6405458042864,85.0268078189205,259.6137379853659
504,516,Tenerife,40936143,28.321666666666665,-16.80777777777778,1035.5751,1082.2529,,979209.24,978861.7836150912,347.4563849087572,87.69231640002842,259.76406850872877
505,517,Tenerife,50936002,28.3125,-16.80666666666667,1089.9759,1136.7409,0.05,979199.07,978844.2816670754,354.78833292459603,91.3479670883134,263.44036583628264
506,518,Tenerife,50936003,28.307222222222222,-16.810833333333335,1028.2186,1074.9685,0.05,979211.97,978862.941747883,349.02825211698655,86.48978697905605,262.53846513793053
507,519,Tenerife,50936004,28.30444444444445,-16.81277777777778,971.6587,1018.4018,0.05,979224.26,978880.1847817192,344.07521828077734,82.29818145671189,261.7770368240655
508,520,Tenerife,50936005,28.299166666666668,-16.815555555555555,934.6655,981.4016,0.05,979231.11,978891.2027816799,339.9072183200624,79.4288120396969,260.4784062803655
509,521,Tenerife,50936006,28.29111111111112,-16.81361111111111,907.7229,954.5047,0.05,979233.48,978898.8943580373,334.5856419627089,76.76844738972159,257.8171945729873
510,522,Tenerife,50936013,28.275277777777777,-16.801666666666666,1029.413,1076.3795,0.05,979200.52,978860.0987238055,340.4212761945091,86.75272143958081,253.66855475492832
511,523,Tenerife,50936014,28.27138888888889,-16.805,958.7179,1005.6367,0.05,979213.97,978881.6320157569,332.3379842430586,79.98417152838746,252.35381271467114
512,524,Tenerife,50936016,28.260555555555555,-16.807222222222222,825.9843,872.8467,0.05,979239.49,978921.7876543646,317.7023456353927,67.22079835324554,250.48154728214718
513,525,Tenerife,50936157,28.290000000000003,-16.810833333333335,913.3291,960.1508,0.05,979232.53,978897.0685548123,335.46144518768415,77.37827938498913,258.083165802695
514,526,Tenerife,50936158,28.28861111111112,-16.805555555555557,946.8798,993.7762,0.05,979223.86,978886.5891223061,337.2708776938962,79.4390986731703,257.8317790207259
515,527,Tenerife,50936159,28.28527777777778,-16.801944444444445,987.6692,1034.6256,0.05,979214.26,978873.7344877982,340.52551220182795,83.74993996497149,256.7755722368565
516,528,Tenerife,50936162,28.282777777777778,-16.799444444444447,1028.2327,1075.2297,0.05,979205.57,978861.0185908137,344.5514091862133,87.21825331718985,257.3331558690234
517,529,Tenerife,50936163,28.280277777777776,-16.798611111111114,1060.1249,1107.1327,0.05,979196.75,978850.987404181,345.7625958189601,88.22355616543918,257.53903965352094
518,530,Tenerife,50936167,28.26083333333333,-16.8075,895.5638,942.4232,,979225.12,978900.3407819038,324.77921809616964,67.09933549107623,257.67988260509344
519,531,Tenerife,50936171,28.255,-16.807222222222222,787.2151,834.0561,0.05,979247.24,978933.3383832392,313.9016167607624,63.6260087558061,250.27560800495633
520,532,Tenerife,50936172,28.25138888888889,-16.80388888888889,761.075,807.9519,0.05,979253.67,978941.1212221076,312.5487778924871,60.79832033999468,251.75045755249243
521,533,Tenerife,50936173,28.2475,-16.8,745.896,792.811,0.05,979257.54,978945.5003561041,312.03964389592875,59.582848805992406,252.45679508993635
522,534,Tenerife,50937098,28.144166666666667,-16.64472222222222,1315.4624,1362.5906,0.05,979138.33,978761.9378599892,376.39214001072105,114.06100709237084,262.3311329183502
523,535,Tenerife,50937099,28.141388888888887,-16.65361111111111,1257.0599,1304.1351,0.05,979151.6,978779.7620610992,371.83793890080415,109.15543964973,262.68249925107415
524,536,Tenerife,50937100,28.13361111111111,-16.65138888888889,1221.14,1268.0638,0.05,979155.84,978790.305753745,365.5342462549452,105.53022237226692,260.00402388267827
525,537,Tenerife,50937101,28.12638888888889,-16.65722222222222,1181.9852,1228.7465,0.05,979161.2,978801.8928603304,359.307139669545,100.67786314014636,258.6292765293986
526,538,Tenerife,50937102,28.12555555555556,-16.66583333333333,1106.4274,1153.1604,,979179.65,978825.1493020467,354.50069795327727,93.90737993054825,260.593318022729
527,539,Tenerife,50937104,28.119444444444444,-16.665555555555553,1044.7602,1091.3615,0.05,979190.01,978843.7566547688,346.25334523117635,87.68268195060438,258.570663280572
528,541,Tenerife,50937107,28.11694444444445,-16.67666666666667,927.9442,974.4542,0.05,979218.73,978879.6386550036,339.0913449963555,76.41506801091938,262.67627698543606
529,542,Tenerife,50937108,28.11555555555556,-16.678611111111113,880.1937,926.6654,0.05,979230.37,978894.2793563445,336.09064365550876,71.48062425360365,264.6100194019051
530,543,Tenerife,50937109,28.114444444444445,-16.68111111111111,820.4011,866.8384,0.05,979243.23,978912.6556958068,330.57430419314187,66.67027646218287,263.904027730959
531,544,Tenerife,50937110,28.111111111111114,-16.684166666666666,754.8312,801.1795,0.05,979255.3,978932.6652904425,322.63470955751836,60.90939118308372,261.72531837443466
532,545,Tenerife,50937111,28.105833333333333,-16.684722222222224,698.8351,745.0598,0.05,979265.18,978949.5860545869,315.5939454131294,55.253697622954974,260.34024779017443
533,546,Tenerife,50937112,28.1,-16.680833333333336,630.808,676.917,,979275.68,978970.1757691122,305.5042308878619,49.757115167691865,255.74711572017006
534,547,Tenerife,50937114,28.095277777777778,-16.684166666666666,576.8794,622.8612,0.05,979285.57,978986.502433928,299.0675660719862,44.479525796335096,254.5880402756511
535,548,Tenerife,50937115,28.09083333333333,-16.689444444444444,512.4251,558.2704,0.05,979299.66,979006.1015097902,293.5584902098635,38.32086246485113,255.2376277450124
536,549,Tenerife,50937116,28.086666666666662,-16.69,444.2062,489.9494,0.05,979312.79,979026.8732459948,285.916754005244,32.13317198859062,253.78358201665338
537,550,Tenerife,50937118,28.081666666666667,-16.683611111111112,373.8901,419.5466,0.05,979326.25,979048.2256819013,278.02431809867267,26.020470478975103,252.00384761969755
538,551,Tenerife,50937119,28.077222222222225,-16.68611111111111,315.8931,361.4247,0.05,979337.32,979065.8302828933,271.4897171066841,20.41471515672039,251.07500194996373
539,552,Tenerife,50937120,28.072222222222223,-16.69638888888889,236.3628,281.7175,,979352.35,979090.0558422713,262.29415772866923,12.520648755529637,249.7735089731396
540,553,Tenerife,50937121,28.07,-16.70888888888889,155.7811,200.998,0.05,979365.39,979114.8030864053,250.58691359474324,4.709856803974307,245.87705679076893
