,Unnamed: 0,latitude,longitude,Easting,Northing,Elevation,Gravity,Param_5,Param_6,Relative_Error,Flag,Gravity_mGal,topo_free_disturbance,height_ell,Station ID
0,0,28.23450226,-16.6298224,340088,3124256,2175.71,35997,20,6100,2.2,0,35.997,50.89007953033529,2223.97,GRA_0
1,1,28.22914896,-16.62919078,340142,3123662,2156.86,37454,20,5870,2.2,0,37.454,52.336786223674416,2205.087,GRA_1
2,2,28.224046,-16.62875665,340177,3123096,2143.85,39611,20,5912,2.2,0,39.611,54.48295229553397,2192.042,GRA_2
3,3,28.22068964,-16.62792113,340254,3122723,2121.4,41007,20,5990,2.2,0,41.007,55.87151877230683,2169.568,GRA_3
4,4,28.217326,-16.62617875,340420,3122348,2102.92,41329,20,6605,2.2,0,41.329,56.18551053666663,2151.062,GRA_4
5,5,28.21326039,-16.62806314,340229,3121900,2068.74,41159,20,7015,2.2,0,41.159,56.0046717540649,2116.847,GRA_5
6,6,28.21149744,-16.63361957,339681,3121712,2024.79,43137,20,6357,2.2,0,43.137,57.98082817502488,2072.891,GRA_6
7,7,28.21110279,-16.63718964,339330,3121673,2010.57,43578,20,6049,2.2,0,43.578,58.42132017720924,2058.669,GRA_7
8,8,28.21009455,-16.64149402,338906,3121567,2012.6,43793,20,5977,2.2,0,43.793,58.63413037782159,2060.692,GRA_8
9,9,28.2097148,-16.64530874,338531,3121530,2011.59,44071,20,5920,2.2,0,44.071,58.91171183117882,2059.68,GRA_9
10,10,28.21119589,-16.65420536,337660,3121706,2024.59,44707,20,5980,2.2,0,44.707,59.550109286187336,2072.688,GRA_10
11,11,28.21193814,-16.6592396,337167,3121795,2034.16,45660,20,6286,2.2,0,45.66,60.50180934190341,2082.254,GRA_11
12,12,28.2139473,-16.66323396,336778,3122023,2030.97,46613,20,6279,2.2,0,46.613,61.45771759427036,2079.073,GRA_12
13,13,28.21510597,-16.66665488,336444,3122156,2024.53,47790,20,6365,2.2,0,47.79,62.63550547290824,2072.636,GRA_13
14,14,28.21546162,-16.67153053,335966,3122202,2032.71,49217,20,6136,2.2,0,49.217,64.05718061666155,2080.799,GRA_14
15,15,28.24293663,-16.63015445,340068,3125191,2213.09,32645,20,7093,2.2,0,32.645,47.5478664679351,2261.382,GRA_15
16,16,28.24910649,-16.62739457,340348,3125871,2278.19,29833,20,8011,2.2,0,29.833,44.742400431440586,2326.503,GRA_16
17,17,28.25359371,-16.62496561,340593,3126365,2294.48,29270,20,9180,2.2,0,29.27,44.17967080374739,2342.794,GRA_17
18,18,28.25509198,-16.62115597,340969,3126526,2312.06,27981,20,8589,2.2,0,27.981,42.890042650041984,2360.372,GRA_18
19,19,28.2573482,-16.61811193,341271,3126772,2318.53,26981,20,9014,2.2,0,26.981,41.88961489861764,2366.84,GRA_19
20,20,28.25781327,-16.61083115,341986,3126814,2357.75,27092,20,8170,2.2,0,27.092,41.99607590346332,2406.046,GRA_20
21,21,28.25951294,-16.60751344,342314,3126998,2360.3,27457,20,7897,2.2,0,27.457,42.3589260796758,2408.589,GRA_21
22,22,28.25955313,-16.60332475,342725,3126997,2349.01,28027,20,7610,2.2,0,28.027,42.92594554743153,2397.289,GRA_22
23,23,28.26382134,-16.59102411,343938,3127454,2301.73,30213,20,6890,2.2,0,30.213,45.10256048142061,2349.979,GRA_23
24,24,28.26705428,-16.58697428,344340,3127807,2288.73,30419,20,6613,2.2,0,30.419,45.30590193481203,2336.97,GRA_24
25,25,28.26891872,-16.58262875,344769,3128008,2274.47,30611,20,6573,2.2,0,30.611,45.49251848729056,2322.693,GRA_25
26,26,28.27564073,-16.57808961,345224,3128747,2219.18,29871,20,6130,2.2,0,29.871,44.74307115264205,2267.372,GRA_26
27,27,28.27980382,-16.57630571,345405,3129206,2189.96,30998,20,5987,2.2,0,30.998,45.86612200296123,2238.139,GRA_27
28,28,28.28245429,-16.57185886,345845,3129494,2164.06,30865,20,5918,2.2,0,30.865,45.72703641349194,2212.22,GRA_28
29,29,28.28523352,-16.56718938,346307,3129796,2146.89,32111,20,5915,2.2,0,32.111,46.96509960954654,2195.024,GRA_29
30,30,28.28814677,-16.56498899,346527,3130116,2140.6,32856,20,6007,2.2,0,32.856,47.70314872788849,2188.711,GRA_30
31,31,28.29086472,-16.56486561,346543,3130417,2136.72,32272,20,6042,2.2,0,32.272,47.11554231357435,2184.82,GRA_31
32,32,28.2143884,-16.67589484,335536,3122089,2035.14,50504,20,6181,2.2,0,50.504,65.3355431802956,2083.201,GRA_32
33,33,28.2166214,-16.68072856,335065,3122343,2046.19,50886,20,6041,2.2,0,50.886,65.71748012373213,2094.251,GRA_33
34,34,28.22009543,-16.6837072,334778,3122732,2059.67,50644,20,6062,2.2,0,50.644,65.47788612491435,2107.738,GRA_34
35,35,28.2240699,-16.6870811,334453,3123177,2072.8,50777,20,6215,2.2,0,50.777,65.61199812335835,2120.872,GRA_35
36,36,28.23050506,-16.692155,333965,3123897,2091.28,49957,20,6460,2.2,0,49.957,64.79451859391443,2139.36,GRA_36
37,37,28.23364047,-16.69476222,333714,3124248,2087.94,48838,20,6565,2.2,0,48.838,63.67615537292833,2136.022,GRA_37
38,38,28.22104931,-16.67805706,335334,3122830,2045.89,49962,20,5849,2.2,0,49.962,64.80518319670782,2093.988,GRA_38
39,39,28.2246935,-16.67747213,335397,3123233,2063.14,48395,20,5921,2.2,0,48.395,63.245688812118246,2111.263,GRA_39
40,40,28.23100368,-16.67805994,335349,3123933,2093.5,47229,20,6247,2.2,0,47.229,62.090610694147934,2141.658,GRA_40
41,41,28.23481873,-16.67972972,335191,3124358,2126.59,45121,20,6637,2.2,0,45.121,59.98586015798905,2174.759,GRA_41
42,42,28.23849431,-16.67658742,335505,3124761,2184.95,42555,20,7409,2.2,0,42.555,57.426655281988346,2233.141,GRA_42
43,43,28.24188237,-16.67701748,335468,3125137,2248.93,40959,20,8170,2.2,0,40.959,55.83260726524373,2297.127,GRA_43
44,44,28.2446441,-16.67847728,335329,3125445,2302.16,39951,20,8862,2.2,0,39.951,54.82476069204031,2350.358,GRA_44
45,45,28.23695177,-16.67063239,336087,3124582,2211.72,41377,20,7498,2.2,0,41.377,56.25523118884766,2259.932,GRA_45
46,46,28.22705923,-16.67147687,335989,3123487,2067.92,45872,20,6063,2.2,0,45.872,60.73483967346104,2116.082,GRA_46
47,47,28.2175314,-16.69983639,333191,3122470,1936.38,50967,20,7119,2.2,0,50.967,65.76627428690514,1984.336,GRA_47
48,48,28.21878699,-16.70337141,332846,3122614,2001.21,49054,20,7734,2.2,0,49.054,63.84601175054498,2049.143,GRA_48
49,49,28.22182979,-16.69744893,333432,3122943,2064.56,49310,20,7517,2.2,0,49.31,64.12165361786867,2112.556,GRA_49
50,50,28.22546787,-16.69590676,333589,3123344,2064.18,49744,20,6944,2.2,0,49.744,64.56524522241017,2112.207,GRA_50
51,51,28.22983835,-16.69861503,333330,3123832,2061.94,48984,20,6932,2.2,0,48.984,63.80832292348346,2109.977,GRA_51
52,52,28.21298033,-16.68105869,335027,3121940,2046.64,50985,20,6442,2.2,0,50.985,65.80593942681219,2094.666,GRA_52
53,53,28.20617966,-16.68146157,334977,3121187,2093.95,50568,20,7641,2.2,0,50.568,65.3695288752646,2141.913,GRA_53
54,54,28.20574314,-16.67437435,335672,3121129,2161.36,47553,20,7855,2.2,0,47.553,62.36250231982263,2209.349,GRA_54
55,55,28.20115697,-16.67080863,336015,3120616,2196.39,46309,20,8581,2.2,0,46.309,61.11038614254859,2244.353,GRA_55
56,56,28.22149077,-16.62125933,340909,3122803,2138.6,39510,20,6555,2.2,0,39.51,54.372855278238426,2186.762,GRA_56
57,57,28.22569431,-16.61915246,341122,3123266,2210.42,38183,20,6424,2.2,0,38.183,53.05402167832485,2258.609,GRA_57
58,58,28.22449571,-16.6144268,341584,3123127,2195.37,37795,20,6861,2.2,0,37.795,52.6595187598886,2243.538,GRA_58
59,59,28.22420314,-16.61015298,342003,3123089,2198.14,37916,20,6912,2.2,0,37.916,52.77467996867945,2246.289,GRA_59
60,60,28.22361339,-16.60273636,342730,3123014,2169.05,37859,20,6902,2.2,0,37.859,52.70728663164129,2217.165,GRA_60
61,61,28.22519727,-16.59695192,343300,3123182,2172.77,37477,20,6893,2.2,0,37.477,52.32069768493875,2220.87,GRA_61
62,62,28.22763259,-16.59398215,343595,3123448,2178.69,36749,20,6790,2.2,0,36.749,51.59394938251085,2226.794,GRA_62
63,63,28.23228034,-16.58934328,344057,3123957,2141.95,37872,20,6805,2.2,0,37.872,52.721778196748176,2190.07,GRA_63
64,64,28.23494956,-16.58486839,344500,3124247,2121.49,38310,20,7123,2.2,0,38.31,53.15887096608787,2169.607,GRA_64
65,65,28.2391126,-16.58309554,344680,3124706,2080.54,37446,20,6336,2.2,0,37.446,52.299862841216246,2128.673,GRA_65
66,66,28.24214069,-16.57878856,345107,3125036,2099.77,36021,20,6005,2.2,0,36.021,50.87175879949906,2147.893,GRA_66
67,67,28.24311399,-16.57264727,345711,3125136,2090.4,35124,20,6235,2.2,0,35.124,49.96434832904116,2138.489,GRA_67
68,68,28.24468641,-16.5693275,346039,3125306,2083.51,34252,20,6260,2.2,0,34.252,49.0890942692246,2131.589,GRA_68
69,69,28.24693152,-16.5655792,346410,3125550,2067.87,33194,20,6357,2.2,0,33.194,48.0281498876745,2115.939,GRA_69
70,70,28.25013763,-16.56065228,346898,3125899,2062.58,31561,20,6772,2.2,0,31.561,46.390328108804844,2110.634,GRA_70
71,71,28.2526325,-16.55714166,347246,3126171,2046.48,30796,20,6309,2.2,0,30.796,45.61972616886106,2094.515,GRA_71
72,72,28.25630935,-16.55523809,347438,3126576,2047.09,31029,20,6429,2.2,0,31.029,45.85259310595091,2095.125,GRA_72
73,73,28.2606362,-16.55410831,347555,3127054,2046.44,31389,20,6324,2.2,0,31.389,46.21524511270942,2094.484,GRA_73
74,74,28.26492289,-16.55412974,347559,3127529,2051.76,30690,20,6282,2.2,0,30.69,45.52145431904059,2099.82,GRA_74
75,75,28.26889077,-16.55202621,347771,3127966,2068.19,31400,20,5997,2.2,0,31.4,46.22958180151504,2116.244,GRA_75
76,76,28.27313142,-16.55053814,347923,3128434,2080.49,32551,20,6112,2.2,0,32.551,47.378359141775846,2128.537,GRA_76
77,77,28.27691334,-16.55209154,347776,3128855,2087.93,33644,20,6105,2.2,0,33.644,48.47482457545635,2135.988,GRA_77
78,78,28.28061595,-16.55506102,347490,3129269,2082.8,32975,20,5894,2.2,0,32.975,47.81146598852561,2130.877,GRA_78
79,79,28.28376391,-16.55759443,347246,3129621,2087.11,33099,20,5747,2.2,0,33.099,47.93941416804799,2135.199,GRA_79
80,80,28.28826546,-16.56013753,347003,3130123,2094.19,33324,20,5800,2.2,0,33.324,48.16344630935687,2142.276,GRA_80
81,81,28.29263233,-16.56103731,346921,3130608,2092.75,30523,20,5982,2.2,0,30.523,45.358733390883046,2140.824,GRA_81
82,82,28.29656258,-16.56065621,346964,3131043,2097.5,28935,20,6423,2.2,0,28.935,43.76560788658991,2145.558,GRA_82
83,83,28.29968408,-16.56154811,346881,3131390,2077.8,29186,20,6417,2.2,0,29.186,44.01414120904632,2125.85,GRA_83
84,84,28.19832151,-16.67315844,335780,3120305,2201.54,46225,20,8599,2.2,0,46.225,61.013911429600576,2249.463,GRA_84
85,85,28.19546297,-16.67075061,336012,3119985,2189.69,46746,20,8648,2.2,0,46.746,61.52744666881208,2237.588,GRA_85
86,86,28.19578843,-16.66626335,336453,3120015,2156.32,45075,20,8394,2.2,0,45.075,59.86315032320719,2204.24,GRA_86
87,87,28.19132622,-16.6673248,336342,3119522,2123.2,46593,20,8029,2.2,0,46.593,61.36356793146391,2171.063,GRA_87
88,88,28.19035124,-16.66215547,336848,3119407,2089.87,47503,20,7529,2.2,0,47.503,62.272832692503584,2137.731,GRA_88
89,89,28.18754761,-16.66115462,336942,3119095,2067.43,46741,20,7804,2.2,0,46.741,61.50072731268469,2115.258,GRA_89
90,90,28.1888354,-16.65691676,337360,3119232,2033.77,45524,20,7670,2.2,0,45.524,60.29040338816727,2081.62,GRA_90
91,91,28.2497162,-16.61937259,341136,3125928,2259.74,30452,20,7138,2.2,0,30.452,45.36060707521119,2308.05,GRA_91
92,92,28.24602419,-16.61333433,341723,3125511,2246.54,32553,20,6418,2.2,0,32.553,47.453079948510776,2294.823,GRA_92
93,93,28.23782666,-16.60667863,342364,3124594,2198.03,34383,20,5873,2.2,0,34.383,49.26508985795684,2246.255,GRA_93
94,94,28.2343661,-16.60624973,342401,3124210,2210.13,35883,20,5930,2.2,0,35.883,50.75974909535406,2258.337,GRA_94
95,95,28.22738697,-16.61032305,341991,3123442,2212.09,38166,20,6303,2.2,0,38.166,53.03218473739696,2260.263,GRA_95
96,96,28.23311543,-16.60130903,342884,3124065,2192.76,36906,20,5951,2.2,0,36.906,51.775280969507605,2240.943,GRA_96
97,97,28.25863914,-16.59350555,343687,3126883,2282.87,30407,20,6604,2.2,0,30.407,45.29664323672157,2331.119,GRA_97
98,98,28.2572387,-16.58898972,344128,3126722,2229.78,31576,20,6125,2.2,0,31.576,46.46036998358291,2278.012,GRA_98
99,99,28.29676543,-16.56579825,346460,3131072,2126.83,30404,20,6246,2.2,0,30.404,45.241406296960605,2174.91,GRA_99
100,100,28.30346138,-16.56742588,346310,3131816,2060.18,25724,20,6379,2.2,0,25.724,40.5499331421364,2108.223,GRA_100
101,101,28.30787279,-16.5660119,346455,3132303,2020.84,24529,20,6660,2.2,0,24.529,39.34225969838024,2068.841,GRA_101
102,102,28.31251359,-16.56898634,346170,3132821,1947.29,23088,20,6717,2.2,0,23.088,37.89103691960131,1995.258,GRA_102
103,103,28.31444181,-16.57630639,345455,3133044,1898.05,22692,20,6545,2.2,0,22.692,37.4930118416797,1946.012,GRA_103
104,104,28.31954253,-16.57616746,345476,3133609,1837.3,20700,20,6943,2.2,0,20.7,35.483459462047314,1885.205,GRA_104
105,105,28.32248973,-16.57885248,345217,3133939,1793.97,19520,20,7377,2.2,0,19.52,34.29257011443204,1841.84,GRA_105
106,106,28.32566055,-16.58403978,344713,3134297,1749.67,19125,20,8508,2.2,0,19.125,33.88553185970912,1797.501,GRA_106
107,107,28.33344364,-16.58761303,344374,3135164,1638.44,14994,20,9216,2.2,0,14.994,29.721351439425757,1686.163,GRA_107
108,108,28.33926987,-16.5902702,344122,3135813,1578.92,11430,20,9544,2.2,0,11.43,26.127414412818894,1626.546,GRA_108
109,109,28.34443414,-16.59241795,343919,3136388,1592.27,8120,20,10522,2.2,0,8.12,22.790431713899327,1639.809,GRA_109
110,110,28.31399192,-16.59173978,343941,3133014,2084.93,20505,20,7946,2.2,0,20.505,35.30923706790042,2132.902,GRA_110
111,111,28.31791344,-16.58978908,344138,3133446,2068.32,18561,20,8443,2.2,0,18.561,33.35200644522162,2116.249,GRA_111
112,112,28.32168877,-16.58643883,344472,3133860,2041.37,17992,20,10130,2.2,0,17.992,32.76816410933159,2089.251,GRA_112
113,113,28.32448983,-16.58770432,344352,3134172,1996.81,16468,20,10077,2.2,0,16.468,31.23231291316411,2044.653,GRA_113
114,114,28.32930048,-16.58922417,344210,3134707,1895.69,14647,20,9990,2.2,0,14.647,29.39098819916997,1943.467,GRA_114
115,115,28.21573527,-16.63545691,339507,3122184,2012.1,43200,20,5679,2.2,0,43.2,58.05672326324584,2060.242,GRA_115
116,116,28.21940642,-16.63562494,339496,3122591,2013.86,42100,20,5680,2.2,0,42.1,56.96502418334202,2062.029,GRA_116
117,117,28.21817241,-16.63919262,339144,3122459,2009.9,42558,20,5563,2.2,0,42.558,57.42114324946558,2058.063,GRA_117
118,118,28.31147073,-16.59742326,343380,3132742,2037.36,23281,20,6985,2.2,0,23.281,38.09278075976251,2085.357,GRA_118
119,119,28.31118056,-16.58903627,344202,3132699,2057.73,25701,20,8309,2.2,0,25.701,40.51426214499871,2105.731,GRA_119
120,120,28.30718174,-16.58288891,344799,3132248,2072.19,25898,20,6652,2.2,0,25.898,40.72321162713264,2120.23,GRA_120
121,121,28.30527707,-16.57902651,345175,3132032,2050.28,27568,20,6346,2.2,0,27.568,42.39642768450888,2098.331,GRA_121
122,122,28.30184463,-16.57537627,345528,3131647,2076.52,28920,20,6252,2.2,0,28.92,43.75571404951553,2124.594,GRA_122
123,123,28.24747916,-16.55476341,347472,3125597,2288.54,26207,20,8793,2.2,0,26.207,41.01573941854373,2336.527,GRA_123
124,124,28.25385428,-16.55128853,347822,3126299,2280.9,24883,20,8796,2.2,0,24.883,39.69452805641406,2328.896,GRA_124
125,125,28.25972032,-16.54892713,348062,3126946,2307.59,24664,20,8785,2.2,0,24.664,39.47719312834501,2355.591,GRA_125
126,126,28.26773425,-16.54497569,348461,3127829,2272.99,25287,20,7714,2.2,0,25.287,40.09943584432014,2320.989,GRA_126
127,127,28.27743886,-16.54314814,348654,3128902,2291.9,26197,20,7559,2.2,0,26.197,41.00801654951573,2339.894,GRA_127
128,128,28.28714849,-16.53767031,349205,3129971,2312.05,26195,20,7860,2.2,0,26.195,40.99334741450154,2360.003,GRA_128
129,129,28.29863836,-16.5351843,349465,3131241,2268.48,24313,20,7993,2.2,0,24.313,39.09917904194836,2316.394,GRA_129
130,130,28.30675,-16.53615737,349381,3132141,2214.61,22426,20,8569,2.2,0,22.426,37.20024665198433,2262.485,GRA_130
131,131,28.27029155,-16.61721675,341378,3128205,2723.71,20439,20,13019,2.2,0,20.439,35.342744834589084,2772.005,GRA_131
132,132,28.275876,-16.61204077,341894,3128817,2568.01,21459,20,11264,2.2,0,21.459,36.35390600021081,2616.276,GRA_132
133,133,28.26520193,-16.59723207,343331,3127615,2458.63,27142,20,8542,2.2,0,27.142,42.038057645136846,2506.9,GRA_133
134,134,28.2818267,-16.74610068,328753,3129659,1651.16,22941,20,5254,2.2,0,22.941,37.63417922147614,1698.772,GRA_134
135,135,28.29102196,-16.74263135,329108,3130673,1609.74,20432,20,5210,2.2,0,20.432,35.1170131254875,1657.326,GRA_135
136,136,28.29609479,-16.74043009,329332,3131232,1591.96,21081,20,4910,2.2,0,21.081,35.7607475387089,1639.529,GRA_136
137,137,28.30298751,-16.73207903,330162,3131984,1536.41,20519,20,4922,2.2,0,20.519,35.20114781336774,1583.987,GRA_137
138,138,28.30783933,-16.72450976,330912,3132511,1548.5,18915,20,5370,2.2,0,18.915,33.59706870611934,1596.076,GRA_138
139,139,28.30800646,-16.71626291,331721,3132518,1557.43,19801,20,5796,2.2,0,19.801,34.49997488773484,1605.061,GRA_139
140,140,28.30638614,-16.70874204,332456,3132328,1588.73,20031,20,5888,2.2,0,20.031,34.74994082806279,1636.426,GRA_140
141,141,28.30780129,-16.70093319,333224,3132474,1602.67,19734,20,6378,2.2,0,19.734,34.462264362884675,1650.396,GRA_141
142,142,28.31028859,-16.69613915,333698,3132743,1583.87,18378,20,6725,2.2,0,18.378,33.1043244769622,1631.59,GRA_142
143,143,28.31107098,-16.67884624,335395,3132806,1537.8,18798,20,6610,2.2,0,18.798,33.5473816879272,1585.594,GRA_143
144,144,28.29067792,-16.6822781,335027,3130551,1984.38,26328,20,8727,2.2,0,26.328,41.14337054637213,2032.388,GRA_144
145,145,28.29264148,-16.67892396,335359,3130764,1912.43,25959,20,8787,2.2,0,25.959,40.77326424833511,1960.435,GRA_145
146,146,28.30132299,-16.67968225,335298,3131727,1690.31,23450,20,7297,2.2,0,23.45,38.23750814796747,1738.228,GRA_146
147,147,28.30895701,-16.66798336,336457,3132557,1528.08,20949,20,7227,2.2,0,20.949,35.722047827491394,1575.951,GRA_147
148,148,28.31341618,-16.66050651,337197,3133041,1513.53,19884,20,7091,2.2,0,19.884,34.64724961654429,1561.369,GRA_148
149,149,28.31580873,-16.650009,338230,3133292,1525.85,18448,20,7154,2.2,0,18.448,33.21166500784859,1573.691,GRA_149
150,150,28.31778912,-16.6361902,339588,3133493,1619.53,17951,20,7318,2.2,0,17.951,32.71892646912257,1667.385,GRA_150
151,151,28.32016919,-16.62809834,340385,3133746,1645.46,17239,20,7103,2.2,0,17.239,32.002635051756286,1693.301,GRA_151
152,152,28.32520249,-16.61997494,341189,3134293,1601.61,16006,20,6983,2.2,0,16.006,30.75341585456293,1649.398,GRA_152
153,153,28.3151943,-16.60619841,342525,3133166,1994.8,19168,20,8043,2.2,0,19.168,33.96499676976978,2042.749,GRA_153
154,154,28.32217394,-16.60897543,342263,3133943,1828.21,17362,20,7649,2.2,0,17.362,32.128956993789274,1876.061,GRA_154
155,155,28.23691421,-16.69712721,333487,3124614,2083.82,47598,20,6666,2.2,0,47.598,62.43420114255253,2131.896,GRA_155
156,156,28.23937418,-16.69961192,333247,3124890,2088.61,45977,20,6808,2.2,0,45.977,60.81042251759944,2136.677,GRA_156
157,157,28.24123921,-16.70203635,333012,3125100,2086.41,44454,20,6993,2.2,0,44.454,59.2829854470564,2134.462,GRA_157
158,158,28.24386645,-16.70412649,332811,3125394,2065.42,42759,20,6945,2.2,0,42.759,57.584817180337694,2113.462,GRA_158
159,159,28.24676942,-16.70581347,332650,3125718,2043.98,41476,20,6889,2.2,0,41.476,56.29997908016846,2092.016,GRA_159
160,160,28.25325367,-16.71195037,332058,3126445,1989.16,37562,20,6825,2.2,0,37.562,52.37260338747155,2037.153,GRA_160
161,161,28.25608245,-16.71522652,331741,3126763,1961.92,35862,20,6698,2.2,0,35.862,50.6636697897502,2009.884,GRA_161
162,162,28.26899481,-16.74954062,328395,3128242,1587.98,24176,20,5096,2.2,0,24.176,38.87088360514704,1635.598,GRA_162
163,163,28.24995102,-16.62392175,340690,3125960,2314.96,28221,20,7967,2.2,0,28.221,43.13074934827995,2363.274,GRA_163
164,164,28.25964862,-16.59671096,343374,3126999,2309.99,28199,20,6979,2.2,0,28.199,43.09230729818289,2358.251,GRA_164
165,165,28.27062757,-16.73473564,329850,3128402,1748.19,27765,20,5535,2.2,0,27.765,42.50639567031776,1795.959,GRA_165
166,166,28.26779026,-16.73217192,330097,3128084,1785.82,28425,20,5883,2.2,0,28.425,43.17763410808846,1833.625,GRA_166
167,167,28.26479153,-16.72667012,330632,3127744,1860.76,29440,20,6173,2.2,0,29.44,44.208629960103806,1908.617,GRA_167
168,168,28.27203196,-16.74209788,329130,3128568,1668.15,25341,20,5172,2.2,0,25.341,40.05695936671808,1715.836,GRA_168
169,169,28.26760094,-16.74492068,328846,3128081,1615.25,26429,20,5107,2.2,0,26.429,41.14049008303663,1662.922,GRA_169
170,170,28.27681733,-16.73198157,330130,3129084,1775.92,26383,20,5505,2.2,0,26.383,41.12442742386154,1823.689,GRA_170
171,171,28.24251579,-16.69880569,333331,3125237,2096.35,45812,20,6955,2.2,0,45.812,60.64924216557556,2144.429,GRA_171
172,172,28.21393737,-16.6521386,337867,3122007,2036.29,44579,20,5681,2.2,0,44.579,59.43157112098202,2084.419,GRA_172
173,173,28.29838828,-16.57926128,345142,3131269,2120.63,30537,20,6251,2.2,0,30.537,45.38327020481008,2168.738,GRA_173
174,174,28.29543719,-16.58159346,344909,3130945,2145.24,29641,20,6277,2.2,0,29.641,44.49388480520791,2193.37,GRA_174
175,175,28.29232484,-16.58459608,344610,3130604,2178.54,29513,20,6335,2.2,0,29.513,44.37298552318533,2226.693,GRA_175
176,176,28.28921112,-16.58693578,344376,3130262,2192.17,29534,20,6340,2.2,0,29.534,44.40025575638828,2240.343,GRA_176
177,177,28.28699556,-16.59042039,344031,3130021,2216.11,28734,20,6495,2.2,0,28.734,43.60577720276189,2264.301,GRA_177
178,178,28.28433802,-16.59310304,343764,3129730,2245.84,27671,20,6789,2.2,0,27.671,42.54905454097819,2294.051,GRA_178
179,179,28.28057076,-16.59883769,343196,3129320,2329.97,25576,20,7502,2.2,0,25.576,40.46161844967048,2378.206,GRA_179
180,180,28.27830429,-16.60278997,342805,3129074,2380.82,24041,20,8131,2.2,0,24.041,38.9302619422111,2429.068,GRA_180
181,181,28.27724261,-16.60635238,342454,3128961,2439.91,22724,20,9015,2.2,0,22.724,37.61545226722686,2488.165,GRA_181
182,182,28.2796013,-16.60991519,342108,3129227,2442.48,21981,20,9744,2.2,0,21.981,36.8708907249912,2490.73,GRA_182
183,183,28.27412044,-16.6070803,342378,3128616,2499.83,23329,20,9632,2.2,0,23.329,38.22406718620893,2548.097,GRA_183
184,184,28.27058333,-16.60548791,342529,3128222,2465.51,24245,20,9120,2.2,0,24.245,39.14315233492225,2513.787,GRA_184
185,185,28.26641725,-16.60288725,342778,3127757,2434.17,26351,20,8302,2.2,0,26.351,41.251735002608086,2482.455,GRA_185
186,186,28.24180615,-16.63639462,339454,3125074,2273.38,33892,20,7664,2.2,0,33.892,48.793872329280326,2321.669,GRA_186
187,187,28.24120673,-16.64122623,338979,3125014,2355.16,33365,20,8436,2.2,0,33.365,48.26540189150283,2403.444,GRA_187
